,over 400us,over 1ms,over 1.5ms,over 2ms
5,1.807029,0.023568,0.014905,0.010418
10,1.797943,0.026668,0.01752,0.012304
15,1.808291,0.026946,0.017943,0.011964
20,0.808799,0.026245,0.017173,0.01125
25,0.814604,0.028236,0.01899,0.012318
30,0.81278,0.030254,0.020717,0.013788
35,0.810595,0.027528,0.017991,0.011805
40,0.815333,0.029103,0.019628,0.012894
45,0.823621,0.033438,0.023568,0.015578
50,0.816914,0.031655,0.022354,0.01494
55,0.822331,0.033112,0.02345,0.015834
60,0.817164,0.032675,0.022763,0.015155
65,0.824613,0.034832,0.024997,0.016708
70,0.819092,0.035393,0.025239,0.016833
75,0.820215,0.03479,0.024851,0.016563
80,0.822768,0.036344,0.026051,0.017596
85,0.821034,0.034873,0.025288,0.016965
90,0.820937,0.031551,0.021085,0.013844
95,0.818315,0.032252,0.021133,0.013976
100,0.816158,0.032016,0.021126,0.014156
105,0.840967,0.034859,0.024601,0.016438
110,0.847681,0.042856,0.032016,0.022451
115,0.846613,0.040907,0.030316,0.020599
120,0.843097,0.040242,0.03015,0.020045
125,0.850296,0.044438,0.033354,0.023755
130,0.847501,0.044202,0.033444,0.02327
135,0.844123,0.041795,0.031676,0.021425
140,0.84868,0.040998,0.030053,0.021009
145,0.83974,0.042114,0.030955,0.021487
150,0.852529,0.044084,0.032945,0.022347
155,0.839899,0.038764,0.027702,0.018796
160,0.844983,0.038771,0.027202,0.018602
165,0.828774,0.043349,0.031815,0.02155
170,0.825292,0.040498,0.028472,0.019226
175,0.831001,0.041608,0.029422,0.019781
180,0.841779,0.048669,0.036573,0.025545
185,0.831216,0.048114,0.03617,0.024754
190,0.824696,0.047406,0.035005,0.023616
195,0.835342,0.047524,0.035047,0.023977
200,0.832568,0.047226,0.034735,0.023485
205,0.832568,0.043501,0.031072,0.02157
210,0.83922,0.047691,0.033486,0.023221
215,0.848368,0.061222,0.044861,0.030538
220,0.8456,0.055535,0.038799,0.026328
225,0.835065,0.044334,0.031267,0.022042
230,0.850331,0.061867,0.04475,0.030698
235,0.828934,0.04758,0.033625,0.023062
240,0.835051,0.048398,0.035033,0.023658
245,0.829371,0.053461,0.040311,0.027466
250,0.844352,0.054335,0.042426,0.029318
255,0.839871,0.054543,0.041858,0.029297
260,0.846703,0.054453,0.043127,0.029782
265,0.843492,0.055105,0.04303,0.029748
270,0.837375,0.058462,0.045721,0.031662
275,0.843506,0.056985,0.044785,0.031045
280,0.842875,0.059475,0.045991,0.032328
285,0.834475,0.05867,0.04604,0.031759
290,0.84542,0.058011,0.045631,0.032057
295,0.834586,0.055743,0.041719,0.02868
300,0.841279,0.053954,0.039291,0.027181
305,0.845254,0.05763,0.043162,0.029547
310,0.850227,0.059135,0.04536,0.031662
315,0.840302,0.059461,0.047913,0.03307
320,0.847418,0.062235,0.050077,0.034624
325,0.846585,0.061833,0.049889,0.03411
330,0.843221,0.06116,0.049223,0.034076
335,0.841349,0.062069,0.049314,0.034832
340,0.848888,0.062402,0.050243,0.034547
345,0.857801,0.065238,0.052254,0.036919
350,0.849159,0.064864,0.051797,0.036073
355,0.853743,0.0682,0.053919,0.037994
360,0.85504,0.069226,0.054065,0.037863
365,0.852044,0.070336,0.055126,0.039687
370,0.851655,0.067548,0.054287,0.038515
375,0.856843,0.068137,0.054848,0.038605
380,0.855394,0.067853,0.056,0.038591
385,0.853833,0.07053,0.057186,0.040581
390,0.860908,0.073964,0.058504,0.041927
395,0.855193,0.068831,0.051748,0.035581
400,0.854451,0.069864,0.052386,0.037183
405,0.861255,0.070371,0.052213,0.036399
410,0.871346,0.086642,0.066681,0.046401
415,0.87272,0.080774,0.05926,0.042565
420,0.859833,0.076918,0.060286,0.042849
425,0.867649,0.081503,0.064607,0.046636
430,0.866991,0.081017,0.064676,0.046567
435,0.86783,0.081544,0.064794,0.046602
440,0.870542,0.079998,0.0639,0.046179
445,0.85925,0.076467,0.058164,0.040991
450,0.869716,0.083847,0.066667,0.048155
455,0.871152,0.084513,0.066986,0.048252
460,0.871395,0.077785,0.058739,0.042045
465,0.869168,0.086497,0.069629,0.050729
470,0.866831,0.085477,0.068255,0.048454
475,0.876007,0.087426,0.069129,0.049827
480,0.878899,0.089312,0.071633,0.051859
485,0.879863,0.087932,0.06906,0.049133
490,0.87256,0.088161,0.068658,0.04905
495,0.872657,0.088889,0.071716,0.05231
500,0.868079,0.088945,0.071571,0.051811
505,0.87023,0.09122,0.073069,0.053329
510,0.871783,0.091594,0.073762,0.053974
515,0.880973,0.092531,0.074283,0.054065
520,0.879544,0.090498,0.073714,0.054176
525,0.872615,0.092746,0.075586,0.055833
530,0.870944,0.092239,0.073776,0.053739
535,0.880488,0.095562,0.076773,0.056236
540,0.884164,0.096297,0.077397,0.057103
545,0.880106,0.093953,0.074858,0.054495
550,0.883838,0.095582,0.077445,0.057193
555,0.889671,0.095853,0.077189,0.056575
560,0.8839,0.095062,0.075212,0.05421
565,0.888589,0.09828,0.078902,0.05883
570,0.874349,0.098794,0.079679,0.058899
575,0.876715,0.097462,0.077702,0.056555
580,0.8832,0.100646,0.080143,0.058767
585,0.890357,0.09801,0.077105,0.056416
590,0.8827,0.098697,0.076502,0.055091
595,0.89309,0.104308,0.084104,0.061909
600,0.889497,0.10557,0.086067,0.064108
605,0.883609,0.097427,0.074539,0.053676
610,0.88872,0.104211,0.082384,0.060189
615,0.890413,0.107359,0.087183,0.065211
620,0.886452,0.106056,0.086129,0.063886
625,0.894956,0.108837,0.087738,0.065571
630,0.896745,0.109544,0.08882,0.066417
635,0.890538,0.112041,0.0907,0.06734
640,0.890968,0.111264,0.089888,0.066931
645,0.892542,0.110793,0.089396,0.066015
650,0.891509,0.108004,0.088508,0.065668
655,0.90031,0.114378,0.092662,0.068845
660,0.897168,0.110377,0.090852,0.067458
665,0.903605,0.115481,0.094008,0.070468
670,0.906421,0.117423,0.09536,0.07137
675,0.894831,0.113817,0.093751,0.069871
680,0.898701,0.118686,0.096768,0.072777
685,0.89995,0.119747,0.09742,0.072757
690,0.895316,0.108871,0.089819,0.066133
695,0.901725,0.121897,0.099224,0.075198
700,0.906899,0.125032,0.101741,0.076752
705,0.891509,0.109738,0.090984,0.066958
710,1.124926,0.124033,0.100916,0.075399
715,1.122617,0.121793,0.099772,0.074026
720,1.118164,0.115981,0.095277,0.069698
725,1.108343,0.115884,0.094272,0.067832
730,1.126244,0.12954,0.105078,0.078687
735,1.123345,0.119254,0.097032,0.071196
740,1.115806,0.128923,0.105535,0.079075
745,1.13954,0.140783,0.112714,0.084672
750,1.146636,0.145333,0.116764,0.087683
755,1.145845,0.140568,0.108088,0.078569
760,1.144922,0.143571,0.115266,0.08606
765,1.148508,0.147282,0.118124,0.08839
770,1.149826,0.142808,0.116043,0.087731
775,1.120418,0.133327,0.108109,0.080227
780,1.124503,0.131517,0.106846,0.078
785,1.124663,0.13135,0.106645,0.077598
790,1.126036,0.135186,0.10969,0.080171
795,1.125447,0.133563,0.107956,0.079089
800,1.132105,0.140527,0.113352,0.083348
805,1.125731,0.134687,0.107519,0.077071
810,1.136627,0.137378,0.11021,0.079068
815,1.161874,0.163082,0.131767,0.099952
820,1.152378,0.152664,0.123527,0.0926
825,1.151726,0.154745,0.124096,0.093023
830,1.167991,0.171217,0.137059,0.104065
835,1.195006,0.173735,0.139084,0.106042
840,1.181245,0.175372,0.139493,0.106603
845,1.141572,0.149432,0.116688,0.083743
850,1.169531,0.172299,0.137828,0.105119
855,1.168442,0.169428,0.135547,0.102463
860,1.183437,0.179402,0.142559,0.108525
865,1.176584,0.172764,0.137822,0.103933
870,1.15242,0.161591,0.12884,0.095035
875,1.168976,0.162152,0.129006,0.09466
880,1.183728,0.180886,0.143967,0.108816
885,1.19984,0.187628,0.148739,0.113407
890,1.186121,0.182502,0.144695,0.109253
895,1.185414,0.177598,0.141858,0.106409
900,1.174649,0.170038,0.133507,0.097129
905,1.182945,0.188092,0.149238,0.112651
910,1.190657,0.191435,0.1517,0.115086
915,1.204987,0.20143,0.158691,0.121453
920,1.207601,0.207783,0.163207,0.124859
925,1.206665,0.209191,0.163505,0.124546
930,1.206471,0.204294,0.157346,0.118429
935,1.207296,0.210301,0.164074,0.124512
940,1.209342,0.206757,0.163387,0.12438
945,1.211014,0.212215,0.166612,0.127244
950,1.233056,0.208061,0.162825,0.123992
955,1.227729,0.212298,0.166293,0.126696
960,1.208884,0.199148,0.1565,0.117125
965,1.207719,0.201312,0.157512,0.117083
970,1.221376,0.206271,0.159753,0.118408
975,1.224761,0.214358,0.165606,0.123853
980,1.230725,0.212062,0.164524,0.123998
985,1.225142,0.217424,0.169178,0.127598
990,1.245298,0.222092,0.172882,0.130927
995,1.248779,0.22789,0.176301,0.134069
1000,1.227126,0.220836,0.170642,0.127688
1005,1.231495,0.225338,0.174824,0.132176
1010,1.249695,0.231982,0.179901,0.136192
1015,1.24717,0.230283,0.175372,0.130352
1020,1.262165,0.258449,0.198808,0.151978
1025,1.265758,0.256986,0.198219,0.153136
1030,1.270024,0.264636,0.203448,0.155487
1035,1.269906,0.25693,0.198871,0.152664
1040,1.320974,0.2754,0.208997,0.159954
1045,1.272909,0.268492,0.204322,0.154419
1050,1.285615,0.271121,0.207866,0.158726
1055,1.28239,0.27712,0.212728,0.164337
1060,1.290734,0.280505,0.215308,0.164975
1065,1.296782,0.280984,0.215766,0.165003
1070,1.299792,0.287177,0.220039,0.167715
1075,1.295984,0.283793,0.213464,0.160613
1080,1.310016,0.286546,0.210516,0.154107
1085,1.295041,0.291422,0.221176,0.167542
1090,1.305292,0.296672,0.225983,0.173132
1095,1.307914,0.29584,0.218201,0.160918
1100,1.308226,0.298857,0.222362,0.164656
1105,1.311861,0.301264,0.222466,0.163207
1110,1.320461,0.308089,0.227314,0.167424
1115,1.323943,0.309303,0.229534,0.170018
1120,1.320066,0.309414,0.229437,0.168686
1125,1.325108,0.311127,0.226995,0.164608
1130,1.33255,0.313825,0.227037,0.165447
1135,1.338695,0.319824,0.238058,0.178153
1140,1.339777,0.324714,0.243489,0.184035
1145,1.342468,0.330963,0.246034,0.184347
1150,1.350701,0.330332,0.240118,0.176711
1155,1.366154,0.333897,0.245035,0.180997
1160,1.36519,0.34102,0.249474,0.183057
1165,1.368484,0.344398,0.251326,0.184416
1170,1.359586,0.348871,0.261369,0.197567
1175,1.406583,0.358346,0.262791,0.193253
1180,1.37773,0.355273,0.26114,0.193044
1185,1.399224,0.363901,0.269366,0.20091
1190,1.385817,0.362147,0.271391,0.205085
1195,1.395721,0.364845,0.270407,0.201291
1200,1.408234,0.372953,0.280678,0.213533
1205,1.401984,0.370837,0.276004,0.207069
1210,1.40136,0.381608,0.287802,0.220552
1215,1.411584,0.390348,0.296062,0.22979
1220,1.406951,0.388912,0.292872,0.224942
1225,1.414927,0.393344,0.299169,0.231538
1230,1.415371,0.398892,0.299918,0.231219
1235,1.417271,0.396534,0.298087,0.227405
1240,1.446873,0.405454,0.28982,0.211473
1245,1.42359,0.403103,0.298913,0.225782
1250,1.432564,0.406668,0.303733,0.232079
1255,1.427744,0.409296,0.30202,0.225671
1260,1.448149,0.419429,0.309296,0.233127
1265,1.444494,0.420615,0.30983,0.23226
1270,1.44704,0.425769,0.316516,0.240603
1275,1.458518,0.436894,0.328217,0.252242
1280,1.469179,0.445016,0.335555,0.26001
1285,1.475046,0.445106,0.337011,0.261744
1290,1.460169,0.439446,0.324839,0.245056
1295,1.478493,0.455725,0.345036,0.267667
1300,1.477932,0.452569,0.337899,0.257721
1305,1.492733,0.458762,0.341159,0.258831
1310,1.488523,0.464263,0.347443,0.266529
1315,1.492206,0.463513,0.341284,0.256056
1320,1.504537,0.478335,0.358401,0.274138
1325,1.503351,0.474978,0.351077,0.265357
1330,1.501604,0.477011,0.353622,0.26886
1335,1.516086,0.484834,0.354156,0.264012
1340,1.518354,0.487664,0.356855,0.266543
1345,1.527869,0.497048,0.373147,0.289646
1350,1.530068,0.502555,0.377378,0.290451
1355,1.536442,0.505427,0.367654,0.272605
1360,1.541304,0.511253,0.377121,0.283474
1365,1.556417,0.521102,0.390979,0.301084
1370,1.562008,0.526893,0.397221,0.306937
1375,1.560586,0.526775,0.395695,0.306126
1380,1.556667,0.521677,0.388974,0.297193
1385,1.573736,0.544038,0.410989,0.320525
1390,1.572175,0.537033,0.395556,0.297581
1395,1.58706,0.554199,0.416572,0.322522
1400,1.586283,0.551938,0.412861,0.319103
1405,1.59102,0.554789,0.414873,0.31816
1410,1.594745,0.557993,0.41549,0.314997
1415,1.611592,0.574452,0.433135,0.335735
1420,1.611987,0.571053,0.428196,0.329659
1425,1.610225,0.571012,0.415212,0.309434
1430,1.622294,0.581776,0.429875,0.32436
1435,1.630526,0.592402,0.442935,0.339751
1440,1.642026,0.598346,0.444308,0.338523
1445,1.641596,0.60173,0.448255,0.340403
1450,1.649336,0.607494,0.448615,0.338301
1455,1.661037,0.61814,0.465393,0.36216
1460,1.662431,0.620415,0.466572,0.361432
1465,1.66592,0.621664,0.46017,0.348996
1470,1.67674,0.63453,0.480333,0.374853
1475,1.682177,0.63892,0.476456,0.363527
1480,1.691048,0.647569,0.482095,0.368021
1485,1.704719,0.655414,0.485396,0.368195
1490,1.700197,0.655823,0.484966,0.365795
1495,1.702291,0.653201,0.477128,0.360829
1500,1.704975,0.652223,0.475845,0.361085
1505,1.726768,0.672989,0.49752,0.378661
1510,1.737005,0.683615,0.506724,0.383287
1515,1.736561,0.687138,0.510483,0.388787
1520,1.747069,0.698582,0.522967,0.40184
1525,1.748255,0.693692,0.510517,0.385701
1530,1.759845,0.708604,0.528675,0.403248
1535,1.76332,0.702903,0.517391,0.393281
1540,1.765594,0.714451,0.527233,0.401424
1545,1.787463,0.728656,0.537831,0.409893
1550,1.780555,0.723981,0.531901,0.406224
1555,1.804213,0.743041,0.553797,0.42536
1560,1.801092,0.743214,0.551855,0.421864
1565,1.799649,0.741633,0.547548,0.419145
1570,1.797721,0.743887,0.550107,0.422127
1575,1.812356,0.759215,0.565401,0.433308
1580,1.833545,0.764195,0.56762,0.435181
1585,1.830618,0.772164,0.576352,0.442283
1590,1.839801,0.783421,0.592721,0.459269
1595,1.850024,0.786327,0.588913,0.454511
1600,1.854949,0.788956,0.590127,0.453262
1605,1.856447,0.800129,0.600586,0.463049
1610,1.874764,0.812648,0.615352,0.477094
1615,1.888941,0.818648,0.61314,0.473113
1620,1.889877,0.825292,0.622205,0.479944
1625,1.899199,0.834968,0.639607,0.504594
1630,1.902757,0.835953,0.624584,0.481699
1635,1.906815,0.83469,0.620547,0.479639
1640,1.913251,0.842153,0.62819,0.486242
1645,1.924522,0.847064,0.630521,0.489655
1650,1.960435,0.881167,0.662301,0.515227
1655,2.008126,0.931813,0.703701,0.539121
1660,2.07215,0.99264,0.752425,0.55035
1665,2.027872,0.946142,0.717399,0.54607
1670,2.042264,0.957052,0.725923,0.549642
1675,1.978108,0.903237,0.679543,0.526685
1680,1.975666,0.893721,0.671969,0.522849
1685,1.990169,0.917553,0.694975,0.541451
1690,1.986736,0.909445,0.685328,0.533801
1695,1.993519,0.913245,0.684787,0.534633
1700,2.008889,0.933394,0.704172,0.5482
1705,2.028205,0.948653,0.721137,0.564776
1710,2.029142,0.94986,0.719445,0.562404
1715,2.031874,0.95348,0.718536,0.563431
