,over 400us,over 1ms,over 1.5ms,over 2ms
1720,2.044796,0.962185,0.727497,0.575027
1725,2.071554,0.983103,0.743852,0.582435
1730,2.039615,0.969752,0.733962,0.577413
1735,2.112344,1.022845,0.780543,0.607203
1740,2.071374,0.987084,0.745961,0.587221
1745,2.085058,0.999471,0.757162,0.597007
1750,2.10187,1.018587,0.779308,0.612287
1755,2.107967,1.027846,0.785231,0.618078
1760,2.114709,1.029746,0.78272,0.618834
1765,2.260395,1.158877,0.889983,0.660456
1770,2.356117,1.248252,0.954056,0.648284
1775,2.338077,1.231509,0.943021,0.659464
1780,2.375773,1.274539,0.972443,0.645925
1785,2.361138,1.24545,0.956331,0.67208
1790,2.297821,1.175606,0.904909,0.688435
1795,2.258814,1.160792,0.895143,0.694074
1800,2.192417,1.086578,0.829849,0.661038
1805,2.228595,1.125932,0.864355,0.682429
1810,2.21996,1.103086,0.848111,0.675597
1815,2.253113,1.134692,0.870618,0.689732
1820,2.210319,1.110618,0.862087,0.691528
1825,2.226514,1.121424,0.858994,0.686084
1830,2.196177,1.101567,0.887153,0.743484
1835,2.260264,1.154598,0.896232,0.716289
1840,2.256782,1.158759,0.926271,0.765013
1845,2.292598,1.179941,0.915479,0.731499
1850,2.278588,1.166729,0.89963,0.719258
1855,2.308384,1.202795,0.943284,0.7621
1860,2.307053,1.206436,0.936349,0.74972
1865,2.311707,1.200187,0.927734,0.743124
1870,2.323199,1.206838,0.930731,0.747806
1875,2.332264,1.228665,0.968607,0.788914
1880,2.497982,1.387308,1.076986,0.801031
1885,2.498217,1.383591,1.077416,0.801073
1890,2.47406,1.364018,1.063413,0.817011
1895,2.38327,1.280004,0.994845,0.798076
1900,2.485157,1.370947,1.066784,0.824564
1905,2.443425,1.330025,1.038097,0.825965
1910,2.423907,1.31433,1.023948,0.818509
1915,2.398598,1.29303,1.007538,0.812003
1920,2.391246,1.291823,1.021659,0.831826
1925,2.413386,1.310029,1.020959,0.822747
1930,2.417048,1.313608,1.035732,0.841175
1935,2.412193,1.313282,1.051747,0.871457
1940,2.412664,1.315661,1.061082,0.890461
1945,2.439776,1.33941,1.069724,0.884448
1950,2.457199,1.35369,1.072471,0.875251
1955,2.470641,1.364531,1.088167,0.900026
1960,2.491247,1.378576,1.077173,0.870195
1965,2.50695,1.392025,1.089027,0.882971
1970,2.505195,1.395493,1.091149,0.885738
1975,2.555979,1.434271,1.123408,0.909889
1980,2.573561,1.453788,1.139131,0.924606
1985,2.586954,1.464802,1.149181,0.929052
1990,2.588709,1.46768,1.150638,0.934088
1995,2.585935,1.463907,1.150388,0.938762
2000,2.804968,1.668694,1.316466,0.975973
2005,3.012418,1.886292,1.524235,1.207643
2010,3.01377,1.889905,1.523417,1.180434
2015,3.0264,1.89845,1.529978,1.178069
2020,3.026158,1.895884,1.522737,1.150429
2025,3.05035,1.920721,1.552395,1.229186
2030,3.037928,1.909395,1.548441,1.269594
2035,3.06864,1.935175,1.567938,1.269108
2040,2.90021,1.764547,1.394633,1.028026
2045,2.977663,1.851196,1.501208,1.245603
2050,2.99949,1.8719,1.515746,1.254737
2055,3.087325,1.952771,1.572966,1.213608
2060,3.11977,1.982006,1.604101,1.251054
2065,3.140016,2.007509,1.628432,1.30009
2070,3.112786,1.974002,1.585187,1.175274
2075,2.967245,1.82183,1.446658,1.080218
2080,2.917772,1.777399,1.410238,1.071257
2085,3.150219,1.856412,1.479007,1.105992
2090,3.116004,1.896612,1.517819,1.150263
2095,3.34533,2.053791,1.682046,1.379422
2100,3.170416,1.864874,1.491339,1.141309
2105,2.993504,1.733308,1.38588,1.127437
2110,2.98566,1.695924,1.35514,1.116756
2115,2.905398,1.653019,1.312866,1.086051
2120,3.045127,1.830548,1.461632,1.157733
2125,3.204262,1.914083,1.529319,1.156776
2130,3.324939,2.097314,1.696375,1.295097
2135,3.194573,1.977296,1.58552,1.214842
2140,3.167371,1.950462,1.557035,1.180704
2145,3.334032,2.048596,1.642685,1.21374
2150,3.426417,2.154617,1.747464,1.333063
2155,3.430987,2.178546,1.779279,1.399481
2160,3.453862,2.164078,1.754171,1.322188
2165,3.371561,2.227998,1.822329,1.463269
2170,3.37532,2.230155,1.817828,1.427904
2175,3.313252,2.01595,1.619006,1.24785
2180,3.266456,2.00703,1.614609,1.261076
2185,3.127351,1.841528,1.479173,1.233305
2190,3.179883,1.903811,1.537524,1.267249
2195,3.080153,1.88659,1.517556,1.258247
2200,3.302266,2.144026,1.724645,1.306388
2205,3.237471,2.075792,1.670088,1.299979
2210,3.384989,2.155998,1.738621,1.308032
2215,3.245246,2.089379,1.685132,1.324914
2220,3.280071,2.119848,1.704705,1.322313
2225,3.169389,1.898783,1.526559,1.274504
2230,3.132352,1.905594,1.555751,1.303475
2235,3.20875,1.93625,1.565302,1.30206
2240,3.162544,1.939524,1.564678,1.306305
2245,3.236285,1.94234,1.566592,1.311965
2250,3.430987,2.099443,1.699052,1.390464
2255,3.466637,2.16842,1.755725,1.405182
2260,3.53621,2.231383,1.805468,1.404891
2265,3.692488,2.353141,1.913965,1.445458
2270,3.748391,2.472236,2.032693,1.601736
2275,3.479649,2.202703,1.791888,1.454919
2280,3.67449,2.413351,1.968363,1.513152
2285,3.448674,2.125244,1.727052,1.4383
2290,3.443957,2.188305,1.775103,1.458393
2295,3.499111,2.218663,1.802285,1.464663
2300,3.489109,2.146364,1.747721,1.461209
2305,3.644444,2.381994,1.938664,1.506972
2310,3.58567,2.313988,1.88643,1.519387
2315,3.608052,2.272575,1.853554,1.518492
2320,3.512185,2.236529,1.824195,1.51834
2325,3.628547,2.343597,1.910595,1.53656
2330,3.596767,2.239539,1.831249,1.534424
2335,3.571909,2.260867,1.848464,1.54883
2340,3.692849,2.409432,1.968779,1.570025
2345,3.604931,2.292224,1.876359,1.569339
2350,3.740449,2.476987,2.020784,1.586893
2355,3.674823,2.40328,1.964118,1.599073
2360,3.490413,2.237202,1.829029,1.536102
2365,3.534588,2.249409,1.838559,1.551645
2370,4.039438,2.851854,2.395838,2.044241
2375,3.835921,2.659586,2.216637,1.897014
2380,3.868353,2.694244,2.243146,1.920658
2385,4.052138,2.871024,2.410445,2.064056
2390,4.316379,3.130764,2.665898,2.325384
2395,4.322288,3.13942,2.671654,2.32804
2400,4.441008,3.24139,2.772328,2.443432
2405,4.612933,3.14218,2.676697,2.305069
2410,4.275375,2.855031,2.39844,2.058266
2415,4.387603,3.070645,2.603247,2.235857
2420,4.620154,3.223517,2.752977,2.379463
2425,4.564308,3.228137,2.756494,2.381211
2430,4.27764,2.899936,2.43749,2.09056
2435,4.194063,2.815409,2.359004,2.029407
2440,4.119483,2.824309,2.361627,2.031204
2445,4.213312,2.789588,2.340001,1.999619
2450,4.138273,2.805513,2.351279,2.019448
2455,4.277413,2.941261,2.458722,2.072459
2460,4.212024,2.858261,2.400081,2.0558
2465,4.346733,3.05841,2.582972,2.220263
2470,4.216232,2.917969,2.447483,2.104624
2475,4.319259,2.941802,2.469096,2.124669
2480,4.232355,2.929921,2.460393,2.117228
2485,4.329493,3.006259,2.528289,2.173687
2490,4.309325,2.965976,2.488991,2.12171
2495,4.353695,2.994162,2.515518,2.16808
2500,4.314427,3.002071,2.514584,2.132556
2505,4.42756,3.033964,2.552899,2.197803
2510,4.847036,3.461235,2.976557,2.597199
2515,4.827519,3.462006,2.971459,2.577918
2520,4.931898,3.507519,3.021967,2.649635
2525,4.862021,3.506439,3.013409,2.639059
2530,4.505955,3.123739,2.627685,2.209659
2535,4.268554,3.030673,2.546792,2.177616
2540,4.289855,3.049199,2.564069,2.190378
2545,4.373503,3.071097,2.588713,2.227964
2550,4.493973,3.238502,2.74027,2.355509
2555,4.387369,3.201701,2.686538,2.209134
2560,4.404384,3.21694,2.7015,2.22988
2565,4.375268,3.186325,2.669089,2.197774
2570,4.052303,2.857882,2.371448,2.01495
2575,4.161032,2.959106,2.458134,2.024863
2580,4.472595,3.287466,2.765485,2.296522
2585,4.199243,2.998377,2.498085,2.09683
2590,4.437708,3.242356,2.721609,2.214575
2595,4.493288,3.300598,2.7732,2.254887
2600,4.59251,3.182728,2.658083,2.124512
2605,4.7072,3.382422,2.855294,2.343945
2610,4.612636,3.361518,2.835416,2.30131
2615,4.685816,3.336451,2.805106,2.258342
2620,4.632126,3.233863,2.707754,2.19268
2625,4.47262,3.139582,2.632637,2.212572
2630,4.73439,3.340115,2.806217,2.242189
2635,4.560043,3.381016,2.8597,2.438968
2640,4.703668,3.515859,2.982301,2.525717
2645,4.872621,3.508321,2.97418,2.442161
2650,4.720952,3.394918,2.848243,2.267445
2655,4.765324,3.47007,2.937025,2.507463
2660,4.52317,3.316655,2.792931,2.322018
2665,4.913735,3.515121,2.978413,2.427161
2670,4.545956,3.179006,2.670187,2.253214
2675,4.889352,3.590136,3.045042,2.449198
2680,4.945034,3.653559,3.114131,2.629609
2685,4.942075,3.582211,3.054297,2.558413
2690,4.809778,3.498639,2.945478,2.343503
2695,5.08278,3.689158,3.144923,2.638281
2700,5.062918,3.713061,3.165088,2.629245
2705,5.065826,3.731609,3.182214,2.655707
2710,5.088986,3.659899,3.12081,2.650991
2715,5.133405,3.741203,3.195088,2.707499
2720,4.989852,3.761752,3.208916,2.707142
2725,4.994894,3.713638,3.166392,2.688789
2730,5.036033,3.745995,3.188331,2.574818
2735,4.990054,3.587425,3.030538,2.423233
2740,5.111146,3.743417,3.17779,2.536325
2745,4.785466,3.391049,2.867329,2.440151
2750,4.718218,3.414099,2.887951,2.46053
2755,5.231983,3.882772,3.325024,2.82132
2760,5.218684,3.832427,3.28176,2.758649
2765,5.151664,3.793879,3.221647,2.573689
2770,5.2909,3.909906,3.341385,2.721212
2775,5.349934,3.978081,3.411779,2.884361
2780,5.247353,3.861676,3.289423,2.639543
2785,5.098121,3.787262,3.215688,2.587295
2790,5.224431,3.894949,3.342325,2.862313
2795,5.299559,3.926775,3.353675,2.734555
2800,5.37285,4.002117,3.432194,2.838764
2805,5.310262,4.016657,3.44142,2.835068
2810,5.321096,4.064959,3.488474,2.965097
2815,5.505785,4.035172,3.463049,2.878975
2820,5.39747,4.110383,3.530082,2.92633
2825,5.451886,4.083286,3.505627,2.93564
2830,5.51277,4.114782,3.540661,3.019981
2835,5.491089,4.179217,3.596362,3.011503
2840,5.359734,4.141796,3.553601,2.972397
2845,5.020102,3.736632,3.217512,2.746937
2850,5.394583,4.058391,3.463973,2.787709
2855,5.366715,3.938475,3.361445,2.790443
2860,5.686105,4.253897,3.665236,3.12675
2865,5.583472,4.270077,3.681492,3.077154
2870,5.653467,4.276225,3.692383,3.09992
2875,5.344267,3.936332,3.364948,2.847276
2880,5.422489,3.991921,3.41654,2.8573
2885,5.444314,4.095507,3.494581,2.862997
2890,5.274791,4.025898,3.445946,2.892525
2895,5.66972,4.379943,3.782845,3.144684
2900,5.677744,4.37451,3.777383,3.142856
2905,5.750304,4.340842,3.741619,3.062839
2910,5.772198,4.404649,3.808263,3.258577
2915,5.760618,4.428115,3.838463,3.276305
2920,6.260614,4.905891,4.207873,3.487112
2925,6.319411,4.994309,4.300417,3.589289
2930,6.324102,4.998908,4.297115,3.492021
2935,6.367174,5.109945,4.478039,3.879205
2940,6.463106,5.149568,4.531916,3.962941
2945,6.421194,5.086681,4.389033,3.710737
2950,6.616919,5.166208,4.475641,3.752626
2955,6.591268,5.20056,4.503382,3.787851
2960,6.534992,5.198261,4.494187,3.738003
2965,6.645478,5.218369,4.516834,3.779696
2970,6.67629,5.258294,4.558306,3.836809
2975,6.524264,5.109424,4.407431,3.665625
2980,5.954668,4.641986,3.983603,3.328278
2985,6.038015,4.651248,4.004406,3.413157
2990,6.204205,4.719935,4.065041,3.462743
2995,6.321481,4.827888,4.152788,3.483791
3000,6.791962,5.41217,4.696222,3.972498
3005,6.309947,4.844376,4.171113,3.520796
3010,6.21721,4.871774,4.195994,3.542368
3015,6.161588,4.775298,4.130113,3.534266
3020,6.326741,4.972773,4.2742,3.569822
3025,6.338327,4.889624,4.222409,3.586193
3030,6.229686,4.865965,4.211569,3.604831
3035,6.691552,5.324771,4.577373,3.690475
3040,6.709893,5.322254,4.569245,3.696413
3045,6.652396,5.193009,4.464768,3.669746
3050,6.629628,5.055419,4.370662,3.704473
3055,6.504426,5.056712,4.373231,3.702117
3060,6.506277,5.00127,4.340006,3.678457
3065,6.459105,5.105294,4.415715,3.764425
3070,6.644334,5.105713,4.42572,3.787838
3075,6.878367,5.460845,4.709304,3.887569
3080,6.709297,5.271021,4.555473,3.839765
3085,7.047579,5.542542,4.781908,3.929646
3090,7.263598,5.845407,5.089669,4.273599
3095,6.651431,5.195773,4.514427,3.836028
3100,6.648345,5.176206,4.500124,3.81334
3105,6.544073,5.151298,4.488611,3.745379
3110,6.769461,5.271997,4.591469,3.933657
3115,6.705819,5.316463,4.626473,3.990496
3120,6.809764,5.310031,4.623725,3.892104
3125,6.911398,5.500746,4.765005,4.022341
3130,6.80224,5.500369,4.754341,4.012474
3135,6.90162,5.464775,4.745569,4.037142
3140,6.921959,5.517451,4.797183,4.088888
3145,7.049105,5.641523,4.896652,4.135564
3150,7.099059,5.66004,4.902399,4.122909
3155,7.061184,5.620479,4.866271,4.138851
3160,7.4013,5.949754,5.144993,4.246864
3165,7.257681,5.915311,5.102268,4.196925
3170,7.60977,6.161009,5.355866,4.462389
3175,7.378721,5.942896,5.133966,4.244117
3180,7.135379,5.717248,4.97612,4.267044
3185,7.651255,6.315831,5.497105,4.662218
3190,7.752519,6.336495,5.519413,4.658591
3195,7.309427,5.859547,5.087225,4.312698
3200,7.732908,6.325016,5.504825,4.595925
3205,7.779516,6.380096,5.551547,4.763111
3210,7.78975,6.381027,5.549231,4.760232
3215,7.543357,6.127898,5.302644,4.417404
3220,7.288935,5.981891,5.198948,4.419459
3225,7.573358,6.162448,5.334356,4.447526
3230,7.627533,6.206808,5.376398,4.474392
3235,7.663268,6.132864,5.334575,4.518293
3240,7.681623,6.259328,5.411555,4.48871
3245,7.674392,6.195827,5.373919,4.514596
3250,7.510611,6.088936,5.308416,4.5237
3255,7.624529,6.245187,5.415932,4.553438
3260,7.806161,6.292647,5.464806,4.604475
3265,7.382479,6.023805,5.275114,4.499913
3270,7.425998,6.072088,5.315669,4.542957
3275,7.689017,6.163151,5.389536,4.645248
3280,7.943286,6.515395,5.635507,4.691325
3285,7.88092,6.401774,5.553791,4.686512
3290,8.234113,6.833783,5.930724,4.937818
3295,7.605819,6.239284,5.461019,4.7285
3300,7.636331,6.140126,5.396487,4.609517
3305,7.125676,5.760305,5.100117,4.411831
3310,7.815328,6.42073,5.600553,4.83441
3315,8.56661,7.14285,6.21732,5.282794
3320,7.958655,6.604495,5.738356,4.876351
3325,8.165826,6.714049,5.822785,4.905745
3330,8.475118,7.071903,6.135177,5.115089
3335,8.415965,7.003453,6.082008,5.120019
3340,8.353444,6.92819,6.011669,5.038948
3345,8.832274,7.253188,6.306063,5.295649
3350,8.132441,6.514121,5.723225,4.919857
3355,8.083659,6.646158,5.824275,5.054347
3360,7.641298,6.230573,5.505379,4.719893
3365,8.573578,7.076595,6.14024,5.162544
3370,9.083861,7.434559,6.467044,5.48789
3375,8.646431,7.099497,6.154192,5.17838
3380,8.99218,7.486308,6.510321,5.476491
3385,8.954143,7.421731,6.44272,5.378882
3390,9.12587,7.475337,6.508874,5.642269
3395,9.095664,7.625895,6.635501,5.685013
3400,8.528715,7.0684,6.160751,5.271664
3405,11.767966,7.044825,6.207179,5.379237
3410,11.58723,7.711444,6.758138,5.874051
