,0,100,200,300,400,500
0,0,0,0,0,0,0
2,0,0,0,0,0,0
4,0,0,0,0,0,0
6,0,0,0,0,0,0
8,0,0,0,0,0,0
10,0,0,0,0,0,0
12,0,0,0,0,0,0
14,0,0,0,0,0,0
16,0,0,0,0,0,0
18,0,0,0,0,0,0
20,0,0,0,0,0,0
22,0,0,0,0,0,0
24,0,0,0,0,0,0
26,0,0,0,0,0,0
28,0,0,0,0,0,0
30,0,0,0,0,0,0
32,0,0,0,0,0,0
34,0,0,0,0,0,0
36,0,0,0,0,0,0
38,0,0,0,0,0.000028,0
40,0.000555,0.000749,0.000555,0.000402,0.000444,0.000416
42,0.00197,0.00104,0.0024,0.001276,0.001262,0.001151
44,0.025649,0.021765,0.022528,0.017187,0.040061,0.030129
46,2.701416,3.830899,3.730386,3.135889,2.94607,2.505035
48,5.19559,5.739094,5.752342,5.716386,5.029477,4.768274
50,2.000427,1.003654,0.999284,1.256117,1.098064,1.11539
52,0.616164,0.145902,0.144307,0.224901,0.290444,0.24575
54,0.192025,0.030559,0.030379,0.058608,0.118727,0.090457
56,0.11433,0.158678,0.171578,0.236927,0.088889,0.113081
58,0.097337,0.194563,0.25281,0.345182,0.09208,0.13425
60,0.045097,0.035165,0.046331,0.069095,0.041934,0.057179
62,0.025205,0.009363,0.013705,0.023207,0.021598,0.030837
64,0.022555,0.005077,0.006131,0.013497,0.082689,0.123763
66,0.055764,0.008448,0.012207,0.043959,0.5044,0.71941
68,0.048995,0.004148,0.005341,0.024456,0.40193,0.545169
70,0.025302,0.001789,0.00215,0.014551,0.295618,0.385118
72,0.008046,0.000499,0.000486,0.002303,0.046761,0.064448
74,0.004051,0.000166,0.00025,0.001831,0.040366,0.06847
76,0.002289,0.000083,0.000166,0.000652,0.016049,0.025163
78,0.001581,0.000125,0.000083,0.000416,0.006339,0.010043
80,0.001373,0.000097,0.000014,0.000277,0.004328,0.006076
82,0.00104,0.000042,0.000042,0.000236,0.002414,0.00344
84,0.000777,0,0.000014,0.000139,0.001595,0.002802
86,0.000583,0.000028,0.000055,0.000125,0.001179,0.001706
88,0.000666,0.000055,0.000042,0.000097,0.001359,0.00215
90,0.000527,0.000028,0.000028,0.000125,0.000916,0.001207
92,0.000555,0.000028,0.000014,0.000028,0.000347,0.000569
94,0.000763,0.000596,0.000652,0.000583,0.000666,0.000721
96,0.011416,0.015425,0.015453,0.013386,0.013039,0.010986
98,0.010418,0.009474,0.008906,0.009974,0.008101,0.008559
100,0.003773,0.001401,0.001248,0.0019,0.001817,0.001706
102,0.001262,0.000139,0.000208,0.000541,0.00061,0.00061
104,0.000375,0.000139,0.000083,0.000111,0.00025,0.000222
106,0.000319,0.000583,0.000888,0.000791,0.000236,0.000333
108,0.00025,0.000361,0.000444,0.00061,0.000208,0.000277
110,0.000153,0.000111,0.000111,0.000125,0.000791,0.000971
112,0.000153,0.000028,0.000055,0.00018,0.002289,0.002982
114,0.000097,0.000028,0.000028,0.000055,0.000416,0.000513
116,0.000042,0.000028,0.000028,0.000083,0.000139,0.000333
118,0.000042,0.000042,0,0.000028,0.000125,0.000153
120,0,0,0.000028,0.000028,0.000194,0.000264
122,0.000222,0.000333,0.00018,0.000277,0.000208,0.000083
124,0.00197,0.002178,0.00215,0.002219,0.001387,0.001373
126,0.004064,0.004883,0.003884,0.003801,0.004314,0.002747
128,0.00412,0.004106,0.004494,0.004148,0.003704,0.003038
130,0.001221,0.000874,0.000902,0.001082,0.001165,0.001221
132,0.000596,0.000375,0.000375,0.000458,0.000388,0.000499
134,0.000305,0.000264,0.000264,0.000388,0.000291,0.000291
136,0.000305,0.000222,0.000277,0.000486,0.000305,0.000222
138,0.000208,0.000236,0.00025,0.00025,0.000208,0.000166
140,0.000319,0.000111,0.00018,0.000222,0.000472,0.000791
142,0.000208,0.000208,0.000236,0.000153,0.000694,0.001387
144,0.000236,0.000236,0.000361,0.000222,0.000402,0.000721
146,0.000194,0.000291,0.000291,0.000305,0.000305,0.000361
148,0.000264,0.000305,0.000166,0.000222,0.000236,0.000291
150,0.004092,0.005133,0.004439,0.00326,0.002164,0.001984
152,0.069719,0.093842,0.090859,0.079068,0.055223,0.044472
154,0.269956,0.340687,0.331213,0.301458,0.265517,0.223486
156,0.421864,0.462216,0.463007,0.441326,0.391887,0.352977
158,0.411571,0.420255,0.418424,0.407701,0.367792,0.348733
160,0.38817,0.376282,0.377391,0.36696,0.332642,0.282718
162,0.235693,0.171356,0.173825,0.190402,0.168513,0.119116
164,0.085949,0.044958,0.045846,0.061604,0.049771,0.034804
166,0.033847,0.023249,0.025399,0.039645,0.024345,0.023845
168,0.018297,0.018782,0.022042,0.030518,0.032917,0.044348
170,0.015203,0.016493,0.01985,0.029172,0.059135,0.082717
172,0.040255,0.055306,0.055597,0.053073,0.096436,0.115176
174,0.112083,0.138148,0.13511,0.123222,0.165086,0.16861
176,0.208893,0.237593,0.233473,0.226232,0.230255,0.216855
178,0.139008,0.095992,0.098086,0.107283,0.112624,0.114372
180,0.114039,0.082009,0.076974,0.070246,0.0694,0.054973
182,0.07456,0.062339,0.070385,0.066126,0.058913,0.043432
184,0.025552,0.019823,0.025607,0.032834,0.027466,0.024192
186,0.011472,0.012568,0.016632,0.022361,0.015162,0.017464
188,0.007782,0.006464,0.00781,0.011638,0.021917,0.02619
190,0.017867,0.019628,0.019295,0.019656,0.040935,0.046456
192,0.021432,0.018546,0.018976,0.02071,0.040505,0.047954
194,0.015814,0.013345,0.012651,0.01322,0.020752,0.023249
196,0.021099,0.022167,0.024553,0.022389,0.032363,0.032307
198,0.356695,0.493206,0.504331,0.40501,0.464256,0.375713
200,3.257127,4.390633,4.419001,3.743786,3.587397,2.967682
202,9.891441,12.272311,12.095351,10.945712,9.577775,8.320798
204,10.99454,11.008176,10.829884,10.905082,9.530681,9.024103
206,5.401556,3.584317,3.617568,4.201646,4.055966,4.194391
208,2.109666,0.961997,0.974662,1.256908,1.375302,1.347074
210,0.84087,0.443767,0.470664,0.637665,0.555073,0.528273
212,0.46223,0.563895,0.636708,0.861095,0.353172,0.418479
214,0.30469,0.425609,0.516122,0.732755,0.463534,0.626013
216,0.233376,0.162784,0.204093,0.337025,1.09769,1.475913
218,0.21544,0.067194,0.087142,0.199862,1.604614,2.147536
220,0.159343,0.039798,0.040949,0.10075,0.959611,1.308205
222,0.146803,0.066792,0.052421,0.071023,0.381026,0.541354
224,0.372176,0.222002,0.157901,0.111778,0.276614,0.323986
226,3.112835,3.125929,2.73708,1.886694,1.61757,1.145574
228,8.36147,9.959953,9.176844,7.150171,5.131406,3.658558
230,7.709919,7.992221,7.988378,7.39889,5.448414,4.237921
232,3.22722,2.268053,2.719019,3.355005,2.786407,2.299569
234,1.077465,0.445723,0.693221,1.266771,1.323839,1.118331
236,0.481859,0.324235,0.429632,0.785647,0.861844,0.758251
238,0.484813,0.698964,0.797508,1.082764,0.827581,0.780445
240,0.491985,0.613764,0.712433,0.988839,0.812059,0.803694
242,0.45535,0.355571,0.38018,0.600364,1.012018,1.024614
244,0.323348,0.195423,0.215177,0.406147,1.253385,1.301172
246,0.155862,0.069358,0.098378,0.25528,0.890669,0.937639
248,0.074657,0.035803,0.064087,0.191567,0.550107,0.600392
250,0.041559,0.021973,0.044542,0.145319,0.412875,0.464866
252,0.028908,0.015703,0.031932,0.112166,0.360967,0.429674
254,0.021168,0.010099,0.024678,0.091789,0.325706,0.389155
256,0.024775,0.010584,0.020169,0.074269,0.273243,0.325775
258,0.028742,0.018824,0.023873,0.064461,0.235235,0.289598
260,0.017714,0.01236,0.020308,0.057831,0.213165,0.271468
262,0.010126,0.004827,0.013303,0.048259,0.190679,0.249453
264,0.01125,0.003315,0.011028,0.041129,0.173659,0.230893
266,0.576033,0.316037,0.194231,0.124207,0.218048,0.258109
268,4.776265,3.51661,2.109902,1.157851,0.85022,0.690987
270,9.30782,8.147819,5.370622,3.242784,2.071547,1.495625
272,6.01729,6.051511,4.641502,3.110102,1.983393,1.427404
274,2.281231,2.232597,2.115395,1.529721,1.062539,0.826139
276,0.79318,0.808827,1.021493,0.753091,0.582386,0.500669
278,0.367418,0.5623,0.762884,0.575603,0.40777,0.385881
280,0.262271,0.609519,0.78211,0.633448,0.346347,0.346305
282,0.172702,0.454948,0.676034,0.576449,0.348955,0.360302
284,0.163893,0.288197,0.528148,0.47606,0.47502,0.485507
286,0.131642,0.219241,0.453089,0.433461,0.554907,0.53514
288,0.078541,0.18029,0.409934,0.407784,0.434376,0.413444
290,0.044611,0.15521,0.377142,0.388239,0.330325,0.317383
292,0.027799,0.13468,0.354281,0.381803,0.29179,0.271995
294,0.017145,0.122778,0.335555,0.385312,0.280054,0.253435
296,0.011264,0.110598,0.318104,0.385215,0.262715,0.229464
298,0.008212,0.100084,0.295757,0.379375,0.25958,0.216203
300,0.006742,0.091983,0.283134,0.381095,0.259746,0.208532
302,0.005798,0.084756,0.270927,0.379847,0.26062,0.205772
304,0.005091,0.07757,0.2546,0.377808,0.265239,0.196173
306,0.003468,0.069899,0.238245,0.371565,0.260828,0.189986
308,0.002719,0.063158,0.225345,0.359955,0.263811,0.184229
310,0.002011,0.054474,0.207145,0.347942,0.263145,0.17954
312,0.001124,0.050548,0.188876,0.329798,0.254225,0.174824
314,0.000763,0.046623,0.175018,0.309892,0.251867,0.165849
316,0.000652,0.03977,0.152435,0.293094,0.24181,0.162728
318,0.000624,0.035331,0.136386,0.268763,0.231074,0.152616
320,0.000388,0.029352,0.12017,0.243766,0.22257,0.142198
322,0.000291,0.025954,0.104439,0.220184,0.205855,0.136358
324,0.000527,0.021293,0.088057,0.195202,0.187739,0.12343
326,0.000319,0.017353,0.074699,0.169026,0.17241,0.113484
328,0.000236,0.014496,0.063782,0.147983,0.155487,0.103122
330,0.000361,0.011957,0.052074,0.122986,0.139895,0.093342
332,0.000486,0.010196,0.042114,0.10541,0.12078,0.080358
334,0.000291,0.007574,0.034388,0.087405,0.108809,0.075281
336,0.00025,0.006589,0.026384,0.070731,0.092399,0.064337
338,0.000208,0.004106,0.021348,0.057789,0.078167,0.055209
340,0.000166,0.003704,0.016133,0.045832,0.065502,0.046761
342,0.000125,0.002788,0.012665,0.034443,0.054266,0.038424
344,0.000236,0.002081,0.009003,0.02655,0.045554,0.032793
346,0.00025,0.001332,0.006728,0.021987,0.03737,0.027147
348,0.000305,0.000999,0.005105,0.015966,0.029047,0.022722
350,0.000236,0.000818,0.003385,0.011597,0.022971,0.018241
352,0.00025,0.00068,0.002871,0.008739,0.017007,0.015106
354,0.000222,0.00043,0.00215,0.006811,0.013636,0.011139
356,0.000277,0.000375,0.001151,0.004245,0.010529,0.009044
358,0.000361,0.000555,0.000929,0.003246,0.00867,0.006922
360,0.000153,0.000305,0.000735,0.002428,0.006395,0.005243
362,0.00018,0.000222,0.000375,0.001581,0.004342,0.003648
364,0.000222,0.000125,0.000444,0.001082,0.003399,0.002636
366,0.000208,0.000194,0.000277,0.000777,0.002525,0.002428
368,0.000236,0.000208,0.000361,0.000596,0.001873,0.001914
370,0.000264,0.000194,0.00025,0.000555,0.001318,0.001262
372,0.00025,0.00018,0.000208,0.000291,0.001096,0.000999
374,0.000444,0.00043,0.000375,0.000375,0.000652,0.000583
376,0.000153,0.000277,0.000499,0.000125,0.000499,0.000444
378,0.00025,0.00018,0.000222,0.000319,0.000347,0.000277
380,0.000319,0.00025,0.00025,0.000222,0.000375,0.000319
382,0.000208,0.000264,0.000208,0.000125,0.000347,0.000361
384,0.000264,0.000083,0.000111,0.000139,0.000319,0.000361
386,0.000139,0.000139,0.000139,0.000194,0.000277,0.000277
388,0.000139,0.000097,0.000222,0.000153,0.000222,0.000375
390,0.000277,0.000166,0.000208,0.000236,0.000236,0.000402
392,0.000139,0.000166,0.000111,0.000139,0.00018,0.00025
394,0.000097,0.000125,0.000097,0.000139,0.00018,0.000444
396,0.000153,0.000069,0.000097,0.000139,0.000153,0.000361
398,0.000319,0.000153,0.000055,0.000097,0.000153,0.00043
400,0.000291,0.000222,0.000194,0.000153,0.00018,0.000513
402,0.00018,0.000166,0.00018,0.000083,0.000166,0.000264
404,0.00018,0.000055,0.000111,0.000153,0.000097,0.000291
406,0.000194,0.000139,0.000111,0.000125,0.000125,0.000513
408,0.00018,0.000083,0.00018,0.000111,0.000153,0.000347
410,0.000153,0.000083,0.000111,0.000055,0.000194,0.000361
412,0.00025,0.000111,0.000153,0.000125,0.000139,0.000319
414,0.000208,0.000139,0.000153,0.00018,0.000111,0.000305
416,0.000166,0.000069,0.000139,0.000097,0.000166,0.000319
418,0.000139,0.000111,0.000166,0.000139,0.000208,0.000277
420,0.00018,0.000166,0.000153,0.000069,0.000153,0.000277
422,0.000153,0.000208,0.000208,0.000139,0.000111,0.000444
424,0.00025,0.000083,0.000069,0.000125,0.00025,0.000264
426,0.000069,0.000069,0.000111,0.000153,0.000153,0.000291
428,0.000055,0.000055,0.000083,0.000194,0.000153,0.000347
430,0.000111,0.000014,0.000125,0.000069,0.000083,0.000361
432,0.000097,0.000055,0.000069,0.000153,0.000097,0.000264
434,0.000125,0.000028,0.000166,0.000111,0.000166,0.000166
436,0.000042,0.000097,0.000166,0.000097,0.000111,0.000388
438,0.000055,0.000083,0.000055,0.000083,0.000069,0.000319
440,0.000236,0.000125,0.000111,0.000153,0.000097,0.000194
442,0.000222,0.000111,0.000153,0.000111,0.000166,0.000305
444,0.000083,0.000111,0.000139,0.000194,0.000153,0.000305
446,0.000166,0.000125,0.000125,0.000222,0.00018,0.000277
448,0.000153,0.000097,0.000236,0.000139,0.000125,0.000208
450,0.000097,0.000083,0.000125,0.00025,0.000111,0.00043
452,0.000069,0.000097,0.000125,0.000153,0.000139,0.000347
454,0.000111,0.000042,0.000208,0.000291,0.000194,0.000208
456,0.000014,0.000014,0.000153,0.000277,0.000236,0.000361
458,0.000042,0.000069,0.00018,0.000277,0.000361,0.000319
460,0.000111,0.000014,0.00018,0.000472,0.000402,0.000305
462,0.000083,0.000097,0.000222,0.000541,0.000416,0.00043
464,0.000069,0.000014,0.000125,0.000499,0.000666,0.000583
466,0.000055,0.000042,0.000083,0.000555,0.000735,0.000596
468,0.000055,0.000055,0.000208,0.000652,0.000777,0.000638
470,0.000014,0.000028,0.000139,0.000763,0.000888,0.000596
472,0.000028,0.000055,0.000208,0.000777,0.001054,0.000763
474,0.000055,0.000055,0.000125,0.000791,0.001415,0.00086
476,0.000014,0.000125,0.00025,0.000957,0.001484,0.00104
478,0.000014,0.000069,0.000083,0.00104,0.001567,0.001124
480,0.000042,0.000069,0.000111,0.00104,0.001873,0.00111
482,0.000125,0.000042,0.000208,0.000971,0.001651,0.001096
484,0.000069,0,0.00018,0.00104,0.001845,0.00111
486,0.000055,0.000028,0.000153,0.001179,0.002067,0.00147
488,0.000111,0.000042,0.000153,0.001276,0.001956,0.001595
490,0.000055,0.000042,0.000153,0.001262,0.002178,0.001484
492,0.000042,0.000055,0.000042,0.001137,0.002469,0.001512
494,0,0.000069,0.000166,0.000818,0.001984,0.001665
496,0.000014,0,0.000069,0.001027,0.002358,0.001609
498,0.000014,0.000028,0.000194,0.001054,0.002122,0.001651
500,0.000028,0.000028,0.000097,0.000694,0.002233,0.001567
502,0.000028,0.000083,0.000166,0.000805,0.002303,0.001803
504,0.000014,0.000028,0.000083,0.000818,0.002067,0.001665
506,0.000028,0.000042,0.000083,0.00061,0.002108,0.001706
508,0.000055,0.000028,0.000069,0.000818,0.002108,0.001415
510,0.000028,0.000014,0.000069,0.000624,0.001998,0.001803
512,0.000014,0.000014,0.000055,0.000694,0.002067,0.001914
514,0.000028,0.000042,0.000028,0.000707,0.002206,0.001762
516,0.000042,0.000028,0.000055,0.000555,0.002247,0.002011
518,0,0,0.000069,0.000652,0.002039,0.001998
520,0,0,0.000083,0.000472,0.002122,0.001845
522,0.000028,0.000014,0.000111,0.000624,0.002233,0.002206
524,0.000042,0.000014,0.000125,0.000458,0.002108,0.001845
526,0.000028,0.000028,0.000055,0.000499,0.001914,0.00172
528,0.000042,0.000042,0.000042,0.00043,0.001748,0.002164
530,0.000042,0.000014,0.000055,0.000333,0.001887,0.002122
532,0,0,0.000042,0.000458,0.001942,0.002663
534,0,0.000055,0.000069,0.000375,0.001845,0.002428
536,0,0.000014,0.000083,0.000513,0.001651,0.002219
538,0.000028,0,0.000042,0.00043,0.002067,0.002344
540,0.000042,0,0.000042,0.000444,0.001762,0.002622
542,0.000014,0,0,0.000347,0.001692,0.002303
544,0.000014,0.000014,0.000055,0.000444,0.001748,0.002358
546,0.000014,0,0.000055,0.000472,0.001595,0.002539
548,0,0,0.000028,0.000416,0.0019,0.002733
550,0.000028,0,0.000042,0.000347,0.001609,0.00276
552,0.000028,0.000028,0.000028,0.000305,0.0019,0.002871
554,0,0,0.000055,0.000319,0.001803,0.002913
556,0.000014,0,0.000028,0.000277,0.001817,0.002844
558,0.000014,0.000014,0.000028,0.000208,0.002011,0.002705
560,0.000028,0.000014,0.000028,0.000208,0.001595,0.003121
562,0.000028,0.000014,0.000055,0.000236,0.001873,0.003177
564,0.000014,0.000042,0.000055,0.000236,0.001845,0.003648
566,0,0.000014,0.000042,0.000305,0.00172,0.003523
568,0.000028,0,0.000042,0.000361,0.00172,0.003371
570,0.000014,0,0.000042,0.000236,0.001942,0.00437
572,0,0.000014,0.000042,0.000264,0.0019,0.003981
574,0.000028,0,0.000055,0.000139,0.001692,0.004328
576,0,0.000042,0,0.00018,0.001706,0.004508
578,0.000028,0.000014,0.000097,0.000166,0.0019,0.00498
580,0,0.000014,0.000069,0.000277,0.002164,0.006325
582,0,0.000014,0.000042,0.000333,0.002372,0.008406
584,0.000014,0,0.000069,0.000472,0.003246,0.011375
586,0,0,0.000042,0.000638,0.003135,0.015508
588,0,0,0.000028,0.000305,0.003052,0.008725
590,0.000014,0.000042,0,0.000139,0.001221,0.003926
592,0,0.000014,0,0.000069,0.000555,0.002303
594,0,0,0,0.000083,0.000347,0.001706
596,0,0,0.000014,0.000069,0.000486,0.001845
598,0.000014,0.000014,0,0.000014,0.000444,0.002622
600,0.000014,0,0.000028,0.000028,0.00061,0.002982
602,0.000014,0,0,0.000014,0.000513,0.00301
604,0,0.000014,0,0,0.000347,0.001373
606,0,0,0.000014,0.000028,0.00018,0.000388
608,0,0,0.000028,0.000028,0.000083,0.000333
610,0,0,0,0.000028,0.000083,0.00025
612,0,0,0,0.000014,0.000055,0.000194
614,0.000028,0,0,0.000028,0.000042,0.000153
616,0,0,0,0.000028,0.000069,0.000361
618,0.000014,0,0,0.000028,0.000014,0.000208
620,0.000014,0.000014,0,0.000042,0.000014,0.000069
622,0.000014,0.000014,0,0,0.000014,0.000042
624,0,0,0,0.000014,0.000042,0.000055
626,0.000014,0,0,0.000014,0.000028,0.000028
628,0,0.000014,0,0.000014,0,0.000055
630,0.000014,0,0,0.000028,0,0
632,0,0,0,0.000014,0.000014,0.000069
634,0,0.000028,0.000014,0.000042,0,0.000028
636,0,0,0.000014,0.000028,0,0.000028
638,0,0,0,0.000042,0,0.000055
640,0.000014,0,0,0,0.000028,0.000014
642,0.000014,0,0,0,0.000028,0.000014
644,0.000014,0,0,0.000014,0.000028,0.000028
646,0.000028,0,0.000014,0,0.000014,0.000014
648,0,0,0,0.000042,0.000028,0.000055
650,0,0,0,0.000014,0.000014,0
652,0,0,0.000014,0,0.000014,0.000042
654,0,0,0,0,0.000055,0
656,0.000014,0,0,0,0.000014,0.000014
658,0,0,0,0.000014,0.000014,0.000014
660,0,0,0,0.000014,0.000014,0.000028
662,0,0,0,0.000042,0,0.000028
664,0,0,0,0.000014,0.000042,0.000014
666,0,0,0,0.000014,0.000028,0.000042
668,0,0,0,0.000014,0.000014,0.000042
670,0,0,0,0.000028,0.000014,0.000069
672,0,0,0,0.000042,0.000014,0.000014
674,0,0,0,0.000014,0.000028,0.000028
676,0,0,0,0,0.000014,0.00018
678,0,0,0,0.000014,0.000042,0.000097
680,0,0,0,0.000042,0.000083,0.000375
682,0,0,0,0,0.000014,0.000361
684,0.000014,0,0,0.000014,0.000014,0.000055
686,0.000014,0,0,0,0.000028,0.000069
688,0,0,0,0,0.000028,0.000028
690,0,0,0,0.000028,0,0
692,0,0,0.000014,0.000014,0,0.000042
694,0,0,0,0.000014,0.000014,0.000042
696,0,0,0,0,0,0.000028
698,0,0,0,0.000014,0,0
700,0,0,0,0.000014,0.000028,0
702,0,0,0,0.000014,0.000042,0.000028
704,0,0,0,0.000028,0.000028,0
706,0.000014,0,0.000014,0,0,0.000014
708,0,0,0,0,0.000014,0.000014
710,0,0,0,0,0,0.000028
712,0,0,0,0,0.000014,0.000014
714,0,0,0,0.000014,0,0.000014
716,0,0.000014,0,0,0.000028,0.000014
718,0.000014,0,0,0.000014,0.000014,0.000042
720,0,0,0,0,0.000014,0.000028
722,0,0,0,0.000014,0.000042,0.000028
724,0,0,0,0,0,0.000014
726,0,0,0,0,0.000014,0.000042
728,0.000014,0,0.000014,0,0.000014,0
730,0,0,0,0,0,0.000028
732,0,0,0,0.000028,0,0
734,0,0,0,0,0,0.000028
736,0,0,0,0,0,0.000014
738,0,0,0,0,0.000014,0
740,0,0,0,0.000028,0,0.000014
742,0.000014,0,0,0,0,0
744,0,0,0,0.000028,0.000014,0.000028
746,0,0,0.000014,0,0,0.000014
748,0,0,0,0,0,0
750,0,0,0,0.000014,0.000014,0.000042
752,0,0,0,0,0.000014,0.000042
754,0,0,0,0.000014,0,0.000042
756,0,0,0,0.000014,0,0.000055
758,0,0,0,0,0.000042,0.000014
760,0,0,0,0.000014,0.000042,0.000028
762,0,0,0,0.000028,0.000014,0.000028
764,0.000014,0,0,0.000014,0.000014,0
766,0.000028,0,0,0,0.000028,0.000055
768,0,0,0,0,0.000014,0.000014
770,0.000014,0,0,0,0.000014,0.000042
772,0.000014,0,0,0,0.000014,0.000083
774,0,0,0,0,0.000042,0.000069
776,0.000014,0,0,0,0.000014,0.000042
778,0,0,0.000014,0,0.000028,0.000042
780,0,0,0,0,0,0.000028
782,0.000014,0,0,0,0.000028,0.000083
784,0,0,0,0.000014,0,0.000042
786,0.000028,0,0,0,0,0.000069
788,0.000014,0,0,0,0,0.000097
790,0,0,0,0.000014,0.000014,0.000083
792,0,0,0,0,0.000028,0.000097
794,0,0,0,0,0,0.000083
796,0,0.000014,0,0.000014,0.000014,0.000083
798,0,0,0,0,0,0.000069
