,0,400,800,1200,1600,2000,
0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0
14,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0
20,0,0,0,0,0,0,0
22,0,0,0,0,0,0,0
24,0,0,0,0,0,0,0
26,0,0,0,0,0,0,0
28,0,0,0,0,0,0,0
30,0,0,0,0,0,0,0
32,0,0,0,0,0,0,0
34,0,0,0,0,0,0,0
36,0,0,0,0,0,0,0
38,0,0,0,0,0,0,0
40,0,0,0,0,0,0,0
42,0,0,0,0,0,0,0
44,0,0,0,0,0,0,0
46,0,0,0,0,0,0,0
48,0,0,0,0,0,0,0
50,0,0,0,0,0,0,0
52,0,0,0,0,0,0,0
54,0,0,0,0,0,0,0
56,0,0,0,0,0,0,0
58,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
62,0,0,0,0,0,0,0
64,0,0,0,0,0,0,0
66,0,0,0,0,0,0,0
68,0,0,0,0,0,0,0
70,0,0,0,0,0,0,0
72,0.000291,0.0024,0.001013,0.002552,0.006492,0.000916,0.000707
74,0.012443,0.034721,0.033999,0.025343,0.03117,0.019892,0.01641
76,0.055736,0.069538,0.187697,0.089347,0.183646,0.02913,0.028437
78,1.101435,1.367659,1.678772,1.841181,1.626656,1.342149,1.346061
80,0.193814,0.241644,0.174824,0.150896,0.150632,0.539703,0.53145
82,0.05532,0.053503,0.050493,0.039076,0.044889,0.146151,0.158539
84,0.013483,0.01487,0.018311,0.011722,0.025635,0.038882,0.047399
86,0.011805,0.008184,0.020849,0.006159,0.017229,0.017561,0.019393
88,0.058178,0.074338,0.029089,0.010154,0.054224,0.11279,0.116216
90,0.104356,0.071855,0.015883,0.028562,0.029089,0.064406,0.059232
92,0.032335,0.014191,0.005979,0.00516,0.010348,0.023873,0.020585
94,0.510753,0.247276,0.027535,0.028617,0.067985,0.010029,0.009058
96,0.090485,0.080428,0.078361,0.06134,0.071619,0.022625,0.016937
98,0.080483,0.075281,0.048981,0.069844,0.036552,0.020655,0.018255
100,0.017312,0.012484,0.010237,0.00867,0.009821,0.005701,0.004702
102,0.008129,0.007657,0.009807,0.011389,0.009017,0.00258,0.002067
104,0.00817,0.005119,0.004342,0.002788,0.004716,0.001429,0.001359
106,0.024317,0.015647,0.005826,0.008434,0.009377,0.000902,0.000791
108,0.018477,0.012623,0.001956,0.001928,0.004966,0.00068,0.001013
110,0.003981,0.002358,0.001318,0.000652,0.001651,0.000361,0.000458
112,0.004245,0.00276,0.001332,0.000943,0.00258,0.000111,0.000402
114,0.001998,0.001318,0.001207,0.000555,0.00147,0.000194,0.00018
116,0.00129,0.000957,0.001054,0.000444,0.001027,0.000153,0.000388
118,0.001054,0.000818,0.000375,0.000305,0.00061,0.000153,0.000236
120,0.001665,0.001013,0.000333,0.000222,0.000583,0.000055,0.000305
122,0.001054,0.000638,0.000347,0.000166,0.000624,0.000042,0.00018
124,0.004578,0.002011,0.000791,0.000472,0.002011,0.000111,0.000097
126,0.001221,0.00061,0.000361,0.000125,0.000569,0.000055,0.000083
128,0.000194,0.000222,0.000153,0.000069,0.000264,0.000069,0.000055
130,0.000375,0.000277,0.000222,0.000222,0.000277,0.000125,0.000111
132,0.000264,0.000305,0.000097,0.000083,0.00018,0.000042,0.000153
134,0.000541,0.000333,0.000291,0.000388,0.00025,0.000139,0.000083
136,0.000347,0.000277,0.00018,0.000236,0.000305,0.000069,0.000153
138,0.000153,0.000222,0.000139,0.000194,0.000222,0.000125,0.00025
140,0.000111,0.000139,0.000166,0.000208,0.000222,0.000111,0.000236
142,0.000097,0.000194,0.000111,0.000055,0.000097,0.000083,0.000125
144,0.000194,0.00018,0.000069,0.000111,0.000055,0.000042,0.000139
146,0.000097,0.000083,0.000069,0.00018,0.000042,0.000111,0.000028
148,0.000111,0.000083,0.000125,0.000028,0.000069,0.000069,0.000083
150,0.000166,0.000097,0.000111,0.000083,0.000014,0.000028,0.000042
152,0.000097,0.000194,0.000083,0.000055,0.000028,0.000097,0.000139
154,0.000139,0.000291,0.000153,0.000125,0.000111,0.000264,0.000264
156,0.000111,0.000333,0.000333,0.00025,0.000305,0.000139,0.000153
158,0.000097,0.000236,0.000208,0.000236,0.000153,0.000097,0.000153
160,0.000083,0.000069,0.000125,0.000083,0.000125,0.000111,0.000083
162,0.000125,0.000083,0.000111,0.000042,0.000055,0.000028,0.000042
164,0.000083,0.000111,0.000083,0.000111,0.000042,0.000042,0.000097
166,0.000069,0.000069,0.000083,0.000028,0.000111,0.000042,0.000028
168,0.000083,0.000055,0.000139,0.000042,0.000042,0.000083,0.000083
170,0.000125,0.000097,0.000055,0.000125,0.000125,0.000055,0.000083
172,0.000083,0.000083,0.000139,0.000139,0.000042,0.000042,0.000055
174,0.000111,0.000069,0.000139,0.000111,0.000139,0.000014,0.000083
176,0.000222,0.000097,0.000069,0.000111,0.000153,0.000014,0.000028
178,0.000055,0.000208,0.000125,0.000596,0.001054,0.000208,0.000194
180,0.001013,0.00713,0.008628,0.00928,0.009641,0.006228,0.00609
182,0.002525,0.011472,0.009724,0.008531,0.007546,0.009003,0.009336
184,0.002386,0.005382,0.003981,0.003662,0.005035,0.004508,0.004619
186,0.00154,0.004245,0.003607,0.003204,0.003232,0.003856,0.004841
188,0.000985,0.001054,0.000583,0.000513,0.000763,0.001082,0.001595
190,0.000916,0.00043,0.000291,0.000333,0.000277,0.001124,0.001623
192,0.001457,0.000291,0.000707,0.000153,0.000166,0.001567,0.001928
194,0.002025,0.000388,0.000791,0.000458,0.000416,0.000763,0.000791
196,0.003204,0.000943,0.001096,0.001887,0.001068,0.000999,0.000791
198,0.005133,0.000805,0.001346,0.001235,0.000902,0.000555,0.000388
200,0.00369,0.001332,0.001817,0.001401,0.001678,0.001221,0.000749
202,0.002913,0.001124,0.00104,0.000902,0.000985,0.000874,0.000943
204,0.004245,0.002344,0.006853,0.004439,0.006034,0.002303,0.002358
206,0.011791,0.015675,0.016646,0.019184,0.015911,0.016341,0.016202
208,0.003399,0.00283,0.002122,0.002455,0.002136,0.005771,0.005826
210,0.001845,0.00068,0.000888,0.000513,0.000721,0.001637,0.001873
212,0.000888,0.000361,0.000596,0.000444,0.00061,0.00043,0.000583
214,0.001734,0.001595,0.002469,0.002095,0.002233,0.001581,0.001554
216,0.006062,0.003426,0.003995,0.003454,0.004605,0.004023,0.00387
218,0.016077,0.011694,0.014746,0.014482,0.014357,0.010556,0.01039
220,0.008157,0.008961,0.007518,0.008073,0.006769,0.011111,0.011153
222,0.007241,0.009266,0.03024,0.015356,0.027702,0.00781,0.009169
224,0.049619,0.20272,0.526941,0.385257,0.505316,0.219075,0.233099
226,0.478502,1.217721,1.559129,1.756342,1.58561,1.372403,1.386136
228,0.491486,0.625652,0.495619,0.516565,0.4221,0.850677,0.815943
230,0.256958,0.14285,0.110807,0.092052,0.089541,0.231295,0.244265
232,0.137537,0.051256,0.073423,0.045,0.072992,0.069858,0.082883
234,0.105813,0.118117,0.140145,0.145555,0.147025,0.148662,0.150757
236,0.118283,0.199308,0.229964,0.184548,0.269664,0.244806,0.24403
238,0.465365,0.890933,1.280004,1.20439,1.33907,0.859167,0.8729
240,0.854506,1.124073,1.072304,1.202504,0.971361,1.326558,1.277272
242,0.845933,0.738831,0.623002,0.610296,0.605496,0.585077,0.608479
244,0.562037,0.635445,0.805678,0.809063,0.826152,0.732921,0.728524
246,0.35675,0.662009,0.704221,0.745253,0.67552,0.834309,0.82582
248,0.490071,0.8346,1.217471,1.07555,1.237904,0.896079,0.910062
250,0.980447,1.441276,1.557881,1.793324,1.54609,1.797361,1.835105
252,0.701502,0.530368,0.401542,0.363104,0.355238,0.738983,0.713501
254,0.603721,0.455641,0.232627,0.200639,0.266086,0.26234,0.262285
256,0.575645,0.482219,0.498449,0.417522,0.525929,0.345112,0.343115
258,0.512349,0.736694,0.7614,0.835752,0.789476,0.757224,0.767434
260,1.183083,2.291551,5.134125,4.03939,5.447679,2.04741,2.186335
262,7.342876,14.567927,20.355377,21.30575,20.508811,14.856262,14.234786
264,10.86362,13.915835,13.645366,14.734636,12.205228,14.526742,15.257901
266,6.60503,6.462416,6.589161,6.295083,6.13954,6.701189,6.644356
268,4.115143,3.823506,4.059226,4.199996,3.850569,4.491008,4.67557
270,2.37707,1.41553,1.315668,0.991572,1.165633,1.677177,1.740861
272,1.858659,1.126584,0.749956,0.379306,0.94445,1.694905,1.606112
274,2.146925,1.691617,0.576324,0.427302,0.983956,1.449862,1.473569
276,2.672632,2.140933,1.136516,0.988437,1.449793,0.82489,0.75574
278,5.503651,5.053628,2.562561,2.482938,3.098796,0.98379,0.975106
280,6.337003,6.525865,8.549347,8.044753,9.028778,4.337533,4.693423
282,6.170835,9.935455,9.599124,10.919536,9.100508,9.19306,8.76107
284,5.800296,4.861062,3.965926,3.747018,3.397231,4.290522,4.392492
286,3.888425,2.463726,2.49681,2.5713,2.383506,2.489943,2.591289
288,2.25855,1.026597,0.871929,0.730397,0.768946,1.008079,1.03585
290,1.708596,0.689281,0.4398,0.245112,0.556904,1.802438,1.456299
292,1.711911,1.012213,0.331532,0.240659,0.595148,4.188524,4.448894
294,1.608623,0.947404,0.44976,0.351507,0.580264,1.812744,1.693767
296,1.864527,1.976041,0.845642,0.847917,1.076189,1.909152,1.768452
298,2.534166,1.991577,0.544378,0.626734,0.706205,1.313768,1.366924
300,2.351476,0.869931,0.297186,0.303941,0.366599,0.98003,0.9021
302,1.537809,0.507105,0.196935,0.19516,0.217674,0.773621,0.776714
304,0.945684,0.233612,0.126676,0.137454,0.130379,0.482816,0.466406
306,0.736736,0.128645,0.065266,0.068484,0.075337,0.344155,0.317924
308,0.615748,0.120766,0.050507,0.040921,0.084131,0.246887,0.227744
310,0.543976,0.180054,0.042197,0.035969,0.089625,0.182426,0.161618
312,0.423154,0.119407,0.024275,0.019448,0.05421,0.170441,0.146443
314,0.304191,0.069455,0.020918,0.018144,0.048065,0.131212,0.109711
316,0.212014,0.045998,0.013955,0.013455,0.029824,0.083729,0.076155
318,0.15231,0.024733,0.0086,0.008087,0.016396,0.055445,0.046831
320,0.113609,0.016549,0.00627,0.005743,0.011208,0.035276,0.032654
322,0.080566,0.011971,0.003787,0.003038,0.007186,0.024497,0.021973
324,0.058538,0.011375,0.004009,0.003482,0.007505,0.016466,0.015633
326,0.045083,0.012471,0.004994,0.003773,0.013525,0.011611,0.014607
328,0.041032,0.015883,0.006617,0.003718,0.013539,0.008489,0.010542
330,0.036399,0.00885,0.002871,0.002164,0.006742,0.006964,0.009169
332,0.025371,0.005854,0.002178,0.002275,0.006547,0.00437,0.006631
334,0.016299,0.005285,0.001706,0.002289,0.004592,0.003121,0.004592
336,0.012276,0.002941,0.000888,0.001373,0.002178,0.002136,0.003177
338,0.009724,0.002067,0.000818,0.001526,0.001873,0.001346,0.002802
340,0.007158,0.001734,0.000888,0.001082,0.001526,0.001359,0.002011
342,0.005424,0.001262,0.000777,0.000777,0.001401,0.001484,0.001776
344,0.003634,0.001401,0.001165,0.001262,0.001567,0.001401,0.001998
346,0.002927,0.001498,0.001193,0.001193,0.001346,0.001429,0.002025
348,0.002566,0.001873,0.001956,0.001637,0.001998,0.00154,0.002414
350,0.002649,0.001817,0.001956,0.002261,0.002247,0.001845,0.002594
352,0.002108,0.001887,0.001554,0.00147,0.001567,0.001637,0.002816
354,0.001554,0.001193,0.000916,0.000999,0.001304,0.000985,0.001942
356,0.001567,0.000971,0.000943,0.000541,0.000874,0.000957,0.001429
358,0.000999,0.000735,0.000624,0.000472,0.000735,0.000735,0.000957
360,0.000874,0.000583,0.000416,0.000305,0.000721,0.000527,0.000971
362,0.000916,0.000569,0.000486,0.000472,0.000694,0.000499,0.001512
364,0.001096,0.000902,0.000763,0.00068,0.001013,0.000721,0.003371
366,0.000957,0.001248,0.001262,0.001359,0.001235,0.001193,0.002774
368,0.001179,0.001789,0.002469,0.001873,0.002303,0.001776,0.002747
370,0.001484,0.001831,0.001998,0.002358,0.002178,0.00197,0.002802
372,0.001651,0.00172,0.001609,0.001567,0.001415,0.001567,0.001942
374,0.001318,0.001415,0.000943,0.001165,0.000902,0.001068,0.001387
376,0.001235,0.000818,0.000652,0.000444,0.000624,0.000666,0.001027
378,0.000624,0.000805,0.000444,0.000472,0.000638,0.000527,0.000694
380,0.000846,0.000707,0.00061,0.000388,0.000555,0.000666,0.000805
382,0.000818,0.000624,0.000527,0.000388,0.000555,0.000721,0.001567
384,0.000999,0.000985,0.000569,0.000583,0.00068,0.000721,0.001845
386,0.000916,0.001068,0.000638,0.000596,0.000707,0.000791,0.001332
388,0.000832,0.000846,0.000596,0.000874,0.000791,0.000957,0.001221
390,0.000916,0.000888,0.000985,0.001179,0.000777,0.000846,0.001054
392,0.000916,0.001054,0.000805,0.000874,0.000874,0.000791,0.000694
394,0.000846,0.00086,0.000472,0.000569,0.000596,0.000652,0.000638
396,0.000707,0.000694,0.000818,0.000541,0.000666,0.00061,0.00061
398,0.000583,0.000624,0.000555,0.000569,0.000555,0.000624,0.00061
400,0.000569,0.00061,0.000486,0.000694,0.000486,0.000583,0.000583
402,0.00068,0.000624,0.000583,0.000361,0.000319,0.000486,0.000513
404,0.00043,0.000569,0.000375,0.000333,0.000361,0.000555,0.000652
406,0.000541,0.000583,0.00043,0.000541,0.000222,0.000375,0.000513
408,0.000499,0.000541,0.000486,0.000388,0.000472,0.000513,0.000375
410,0.000375,0.000596,0.000361,0.00061,0.000513,0.000444,0.000721
412,0.000444,0.000527,0.000486,0.000596,0.000583,0.000555,0.000527
414,0.000361,0.000527,0.000472,0.000499,0.000486,0.000513,0.000499
416,0.000277,0.000624,0.000472,0.00043,0.000444,0.000541,0.000638
418,0.000236,0.000569,0.000472,0.000388,0.000388,0.000388,0.000472
420,0.000277,0.000486,0.000291,0.000347,0.000472,0.000444,0.000444
422,0.000319,0.000444,0.000416,0.000347,0.000222,0.000361,0.000319
424,0.000319,0.000305,0.000264,0.000291,0.000333,0.000361,0.000319
426,0.000291,0.000277,0.000222,0.000264,0.000264,0.000333,0.000388
428,0.000291,0.000264,0.000277,0.000222,0.000319,0.000347,0.000319
430,0.000277,0.000264,0.000305,0.000277,0.000472,0.000305,0.00043
432,0.000347,0.000375,0.00025,0.000208,0.000388,0.000361,0.000361
434,0.000277,0.000361,0.000319,0.000194,0.000375,0.000236,0.000375
436,0.000153,0.000305,0.000388,0.000319,0.000333,0.000264,0.000416
438,0.000277,0.000277,0.000305,0.000277,0.000305,0.000222,0.00025
440,0.000291,0.000361,0.000222,0.000222,0.00025,0.000236,0.00018
442,0.000333,0.000361,0.000305,0.000153,0.000291,0.00018,0.000208
444,0.000333,0.000388,0.000236,0.000236,0.00025,0.000277,0.000333
446,0.000153,0.000277,0.000388,0.000222,0.000194,0.000208,0.00025
448,0.00043,0.000166,0.00018,0.00025,0.000264,0.00018,0.000277
450,0.000319,0.000139,0.00025,0.000125,0.000208,0.000194,0.000291
452,0.000291,0.000277,0.000166,0.000277,0.000319,0.000153,0.000166
454,0.000305,0.00018,0.000097,0.000208,0.00025,0.00025,0.000291
456,0.000291,0.00018,0.000236,0.000139,0.000208,0.00025,0.000111
458,0.000333,0.000264,0.000222,0.000222,0.000277,0.000208,0.00025
460,0.000402,0.00025,0.000333,0.000277,0.000486,0.00025,0.000361
462,0.000291,0.000208,0.000208,0.000291,0.000139,0.000222,0.000277
464,0.000291,0.000277,0.000166,0.000236,0.000291,0.00025,0.000194
466,0.000444,0.000402,0.000291,0.000291,0.000153,0.000222,0.000166
468,0.000375,0.000361,0.000361,0.000264,0.000208,0.000208,0.000277
470,0.000402,0.000305,0.000319,0.000416,0.000347,0.000416,0.000264
472,0.000361,0.000624,0.000596,0.000499,0.000347,0.000486,0.000319
474,0.000388,0.000832,0.000583,0.000361,0.000486,0.000402,0.000555
476,0.000375,0.000513,0.000486,0.000361,0.000458,0.000444,0.000707
478,0.00018,0.000527,0.000707,0.000513,0.000347,0.000277,0.000458
480,0.000513,0.000499,0.00043,0.000361,0.000513,0.000416,0.000305
482,0.000555,0.00043,0.000347,0.000347,0.000499,0.000347,0.000347
484,0.000888,0.000361,0.000305,0.000388,0.000264,0.000333,0.00025
486,0.00129,0.000416,0.000388,0.000236,0.000277,0.000264,0.000402
488,0.001151,0.000333,0.000291,0.000305,0.000277,0.000291,0.000402
490,0.001484,0.000375,0.000569,0.000388,0.000458,0.000458,0.000541
492,0.001276,0.000735,0.000527,0.000486,0.000569,0.000416,0.000569
494,0.001207,0.000569,0.000375,0.000527,0.000388,0.000486,0.00043
496,0.001193,0.000458,0.000583,0.000527,0.000513,0.000527,0.000541
498,0.001332,0.000583,0.000333,0.000375,0.000361,0.000569,0.000388
500,0.001346,0.000486,0.000319,0.000527,0.000458,0.000472,0.000444
502,0.001318,0.000555,0.000499,0.000527,0.000596,0.000416,0.000499
504,0.001567,0.000499,0.000916,0.000707,0.000569,0.000555,0.000486
506,0.001609,0.000777,0.000735,0.000416,0.000638,0.00061,0.000721
508,0.001443,0.000513,0.000513,0.000694,0.00061,0.000486,0.000638
510,0.001359,0.000791,0.000624,0.00043,0.000694,0.000375,0.000707
512,0.001124,0.000541,0.00043,0.000555,0.00043,0.000527,0.000721
514,0.001193,0.000444,0.000361,0.00043,0.000666,0.000486,0.000444
516,0.001124,0.000527,0.000375,0.000458,0.000402,0.000291,0.000472
518,0.001221,0.000402,0.000513,0.000444,0.00043,0.00043,0.000444
520,0.001054,0.000541,0.000694,0.000402,0.000527,0.00043,0.000472
522,0.000957,0.000499,0.000527,0.000555,0.000499,0.000666,0.000694
524,0.00111,0.000472,0.000638,0.000707,0.000749,0.00043,0.000652
526,0.001332,0.000666,0.000583,0.00043,0.000569,0.000749,0.000541
528,0.001595,0.000555,0.000499,0.000347,0.000499,0.000472,0.000583
530,0.002011,0.000402,0.000499,0.00043,0.000361,0.000222,0.000277
532,0.002108,0.000319,0.000444,0.000388,0.000416,0.000333,0.000277
534,0.00215,0.000305,0.000277,0.000291,0.000236,0.000277,0.000361
536,0.002552,0.000319,0.000236,0.000236,0.00025,0.000208,0.000277
538,0.002844,0.000416,0.000375,0.000319,0.00025,0.000305,0.000264
540,0.00344,0.000305,0.000319,0.000222,0.000388,0.000277,0.000416
542,0.003274,0.000458,0.000236,0.000388,0.000264,0.00025,0.000388
544,0.003607,0.00025,0.000291,0.000277,0.000166,0.000236,0.000222
546,0.003787,0.000361,0.000347,0.00018,0.000319,0.000153,0.000291
548,0.004578,0.000264,0.000277,0.000194,0.000236,0.000208,0.000139
550,0.003953,0.000222,0.000236,0.000139,0.000097,0.000194,0.000069
552,0.004092,0.000222,0.000194,0.00025,0.000097,0.000097,0.000153
554,0.004272,0.000222,0.000236,0.000139,0.000111,0.00018,0.000166
556,0.004911,0.000139,0.000208,0.000153,0.000083,0.000139,0.000125
558,0.005299,0.000097,0.000111,0.000125,0.000097,0.000083,0.000111
560,0.006187,0.000139,0.000208,0.000125,0.000125,0.000125,0.000069
562,0.006547,0.000153,0.000125,0.000097,0.000166,0.000083,0.000125
564,0.008503,0.000236,0.000166,0.000083,0.000083,0.000028,0.000055
566,0.008614,0.000111,0.000083,0.000083,0.000055,0.000097,0.000111
568,0.008406,0.000194,0.000055,0.000069,0.000083,0.000042,0.000042
570,0.008531,0.000153,0.000125,0.000042,0.000014,0.000042,0.000083
572,0.008018,0.000069,0.000125,0.000083,0.000055,0.000069,0.000055
574,0.008933,0.000097,0.000194,0.000014,0.000097,0.000083,0.000083
576,0.008836,0.000153,0.000139,0.000111,0.000014,0.000069,0.000083
578,0.010418,0.000208,0.000125,0.000125,0.000069,0.000042,0.000111
580,0.011375,0.000153,0.000069,0.000014,0.000111,0.000083,0.000042
582,0.011527,0.000083,0.000139,0.000069,0.000083,0.000042,0.000055
584,0.011985,0.000069,0.000083,0.000055,0.000055,0.000069,0.000042
586,0.012873,0.000111,0.000097,0.000014,0.000055,0.000028,0.000055
588,0.012373,0.000111,0.000097,0.000042,0.000028,0.000028,0.000055
590,0.012568,0.000042,0.000069,0.000069,0.000042,0.000042,0.000083
592,0.013206,0.000097,0.000042,0.000069,0.000055,0.000055,0
594,0.012817,0.000097,0.000125,0.000042,0.000055,0.000028,0.000028
596,0.012318,0.000139,0.000083,0.000042,0.000055,0.000028,0.000028
598,0.01279,0.000055,0.000042,0.000055,0.000042,0.000014,0.000069
600,0.012956,0.000055,0.000055,0.000028,0.000083,0.000055,0.000069
602,0.013095,0.000111,0.000042,0.000042,0.000097,0.000042,0.000028
604,0.013317,0.000097,0.000055,0.000055,0.000055,0.000042,0.000028
606,0.013358,0.000097,0.000055,0.000055,0.000055,0.000028,0.000042
608,0.013331,0.000111,0.000055,0.000014,0.000083,0.000042,0.000014
610,0.013331,0.000055,0.000097,0.000055,0.000055,0.000083,0.000028
612,0.01734,0.000083,0.000097,0.000069,0.000042,0.000014,0.000042
614,0.027244,0.000097,0.000069,0.000014,0.000055,0.000055,0.000014
616,0.036968,0.000097,0.000111,0.000014,0.000028,0.000083,0.000069
618,0.043016,0.000083,0.000069,0.000069,0.000028,0.000097,0.000014
620,0.051117,0.000083,0.000028,0.000014,0.000111,0.000028,0.000014
622,0.055736,0.000055,0.000069,0.000028,0.000083,0.000042,0.000014
624,0.055278,0.000111,0.000028,0.000055,0.000042,0.000055,0.000042
626,0.054932,0.000083,0.000055,0.000042,0.000083,0.000028,0.000014
628,0.055265,0.000014,0.000014,0.000069,0.000014,0.000014,0.000028
630,0.057872,0.000125,0.000042,0,0.000083,0.000042,0.000028
632,0.058705,0.000083,0.000055,0.000055,0.000028,0.000042,0.000042
634,0.055126,0.000083,0.000028,0.000055,0.000028,0,0.000014
636,0.05765,0.000125,0.000069,0.000083,0.000153,0,0
638,0.052338,0.000069,0.000055,0.000042,0.000042,0.000014,0.000028
640,0.046595,0.000097,0.000042,0.000042,0.000042,0.000055,0.000055
642,0.0426,0.000069,0.000055,0.000028,0.000055,0.000028,0.000014
644,0.037453,0.000055,0.000042,0.000055,0.000028,0.000028,0.000042
646,0.032598,0.000069,0.000028,0.000014,0.000055,0.000014,0.000014
648,0.029588,0.000028,0.000055,0.000069,0.000083,0.000014,0.000014
650,0.02447,0.000042,0.000042,0.000042,0.000028,0.000028,0.000014
652,0.020322,0.000069,0.000069,0.000028,0.000028,0,0.000014
654,0.015703,0.000028,0.000042,0.000028,0.000042,0.000028,0.000042
656,0.014274,0.000014,0.000014,0.000028,0.000028,0.000042,0.000014
658,0.010806,0.000028,0.000028,0.000028,0.000014,0.000014,0.000028
660,0.008739,0.000042,0.000028,0.000028,0.000028,0.000014,0
662,0.007324,0.000028,0,0.000042,0.000028,0.000042,0
664,0.005285,0.000028,0,0.000014,0.000069,0.000014,0.000028
666,0.004203,0.000083,0.000042,0.000014,0.000014,0.000014,0.000014
668,0.003523,0.000014,0.000014,0.000028,0.000014,0.000014,0.000042
670,0.00276,0.000069,0.000028,0.000028,0.000028,0.000014,0
672,0.002372,0.000028,0.000042,0.000014,0.000042,0.000014,0.000014
674,0.001859,0.000028,0.000014,0.000042,0.000014,0.000014,0.000028
676,0.001623,0.000028,0,0.000014,0.000028,0.000028,0.000028
678,0.001373,0.000083,0.000028,0.000014,0,0.000028,0.000014
680,0.001401,0.000097,0.000014,0,0.000028,0.000028,0
682,0.000999,0.000028,0,0.000028,0.000014,0.000014,0
684,0.001068,0.000055,0,0.000014,0.000028,0,0
686,0.000916,0.000014,0.000042,0,0,0,0
688,0.000749,0.000014,0.000014,0.000028,0.000055,0.000028,0.000042
690,0.000929,0.000028,0.000014,0,0.000014,0.000014,0.000014
692,0.000999,0.000014,0,0.000014,0.000042,0.000028,0
694,0.000971,0.000014,0.000042,0.000042,0.000083,0.000014,0.000014
696,0.001068,0.000028,0.000014,0,0,0,0.000014
698,0.001207,0.000042,0.000014,0.000028,0.000028,0.000014,0
700,0.000957,0.000014,0.000028,0.000028,0,0,0
702,0.00129,0.000014,0.000028,0,0.000014,0.000028,0.000028
704,0.001262,0,0,0,0.000014,0,0.000014
706,0.001346,0,0.000014,0,0.000055,0.000014,0
708,0.001082,0.000014,0.000014,0.000014,0.000028,0.000055,0
710,0.001248,0.000014,0.000042,0.000014,0.000083,0.000014,0
712,0.00111,0,0,0.000028,0.000028,0,0.000014
714,0.001415,0.000028,0.000028,0,0,0.000028,0
716,0.001387,0,0.000042,0.000028,0.000042,0,0
718,0.001207,0.000014,0.000028,0.000014,0.000069,0,0.000028
720,0.001193,0.000014,0,0.000028,0.000014,0.000014,0.000028
722,0.001457,0.000014,0.000028,0.000028,0,0,0.000014
724,0.001207,0.000014,0.000028,0,0.000028,0.000014,0
726,0.00147,0.000042,0.000055,0.000014,0,0,0
728,0.001193,0,0,0.000014,0.000014,0,0
730,0.001401,0.000014,0,0,0.000042,0,0.000014
732,0.001359,0.000014,0,0,0,0.000014,0
734,0.001165,0.000014,0.000014,0.000042,0.000028,0.000014,0.000014
736,0.001276,0,0.000014,0.000014,0.000014,0.000028,0
738,0.001567,0.000014,0.000028,0.000014,0.000014,0,0.000014
740,0.001387,0,0.000028,0.000014,0.000028,0.000028,0.000014
742,0.001692,0.000014,0,0.000028,0.000028,0.000014,0
744,0.00215,0.000014,0,0.000014,0.000014,0,0.000014
746,0.001887,0.000028,0.000014,0.000014,0.000028,0,0
748,0.001873,0.000014,0,0.000028,0,0.000028,0
750,0.001887,0,0,0.000028,0.000028,0,0
752,0.002067,0.000014,0,0,0,0,0
754,0.002081,0.000028,0.000014,0,0.000014,0,0
756,0.002039,0.000028,0.000014,0,0.000014,0,0.000028
758,0.002081,0,0,0,0,0,0
760,0.002858,0,0,0,0,0,0.000014
762,0.002941,0.000028,0,0,0.000014,0,0
764,0.002636,0,0,0,0,0,0
766,0.002622,0,0,0,0,0,0
768,0.002469,0,0,0,0,0,0
770,0.002649,0,0,0,0.000014,0,0
772,0.002885,0,0,0.000014,0,0,0
774,0.002455,0.000014,0,0,0.000028,0,0
776,0.002941,0,0,0,0,0,0
778,0.002885,0,0,0,0.000042,0,0.000014
780,0.003052,0,0,0,0,0,0
782,0.002982,0,0,0,0.000028,0,0
784,0.002788,0.000028,0,0,0,0,0
786,0.002941,0,0,0,0,0,0
788,0.002955,0,0,0,0.000014,0,0
790,0.003024,0,0,0,0.000014,0,0
792,0.003343,0.000014,0,0,0,0,0
794,0.002566,0,0,0,0.000014,0,0
796,0.003024,0,0,0,0,0,0
798,0.003107,0,0,0,0.000014,0,0
