overflow 1ms,,,
,over 400us,over 500us,over 1ms
1,0.14636,0.019115,0.002774
2,0.146207,0.020585,0.002774
3,0.149037,0.021737,0.002247
4,0.13966,0.017353,0.002247
5,0.137981,0.020142,0.002455
6,0.135762,0.017783,0.002455
7,0.138841,0.019309,0.002053
8,0.135637,0.018144,0.002053
9,0.13253,0.01555,0.001942
10,0.136871,0.018907,0.001942
11,0.130213,0.014704,0.001387
12,0.133764,0.017381,0.001387
13,0.132349,0.016285,0.001332
14,0.129478,0.014468,0.000999
15,0.134194,0.016577,0.001623
16,0.139077,0.017797,0.001027
17,0.140325,0.017187,0.001401
18,0.137981,0.016563,0.001082
19,0.141962,0.019171,0.001096
20,0.140631,0.017839,0.001124
21,0.152144,0.024428,0.001845
22,0.139576,0.018089,0.00172
23,0.138259,0.016688,0.001512
24,0.1359,0.015356,0.001651
25,0.138772,0.016799,0.001346
26,0.139743,0.017561,0.00738
27,0.13726,0.016618,0.001457
28,0.145638,0.022805,0.001221
29,0.140201,0.017645,0.001235
30,0.141407,0.018768,0.001137
31,0.145167,0.021903,0.001193
32,0.142462,0.019961,0.001054
33,0.141269,0.017797,0.00308
34,0.135734,0.017742,0.001526
35,0.132557,0.015411,0.00129
36,0.136205,0.019018,0.001817
37,0.133722,0.016965,0.002899
38,0.129977,0.014246,0.001554
39,0.13529,0.017631,0.001415
40,0.133889,0.017215,0.001013
41,0.137218,0.018172,0.00111
42,0.137093,0.019767,0.001179
43,0.136816,0.018532,0.000929
44,0.139091,0.019226,0.001429
45,0.137593,0.018158,0.00104
46,0.140034,0.020155,0.000916
47,0.136205,0.017978,0.003343
48,0.139327,0.019101,0.001304
49,0.140963,0.019573,0.001498
50,0.137412,0.018616,0.001151
51,0.136622,0.018671,0.001567
52,0.134291,0.016188,0.001359
53,0.139465,0.018852,0.001803
54,0.139091,0.020197,0.001623
55,0.133875,0.016008,0.001373
56,0.138578,0.018574,0.001762
57,0.135817,0.017048,0.001165
58,0.138148,0.018768,0.001346
59,0.138786,0.018574,0.002414
60,0.139535,0.019226,0.001276
61,0.138605,0.018602,0.001179
62,0.138952,0.018671,0.001137
63,0.137579,0.017492,0.001359
64,0.143044,0.021903,0.001956
65,0.139909,0.020239,0.001332
66,0.132099,0.015148,0.002816
67,0.134208,0.016507,0.001137
68,0.133501,0.015772,0.001609
69,0.134763,0.016022,0.002552
70,0.134707,0.016577,0.001609
71,0.134888,0.017034,0.001207
72,0.138023,0.01838,0.001512
73,0.137343,0.01838,0.001512
74,0.136095,0.017131,0.001248
75,0.137204,0.018532,0.001443
76,0.133695,0.015619,0.001914
77,0.141061,0.020031,0.001054
78,0.141782,0.021321,0.001096
79,0.143211,0.020613,0.001346
80,0.139313,0.019393,0.001887
81,0.143613,0.021584,0.00154
82,0.135762,0.01666,0.001484
83,0.137066,0.017645,0.001512
84,0.136247,0.017201,0.001429
85,0.13339,0.015758,0.002275
86,0.138023,0.017409,0.002081
87,0.132627,0.01512,0.001332
88,0.135304,0.016105,0.001498
89,0.136039,0.01709,0.00147
90,0.136316,0.015952,0.001248
91,0.13898,0.01856,0.001304
92,0.13468,0.014954,0.001443
93,0.139729,0.018949,0.000999
94,0.140866,0.020794,0.001096
95,0.140769,0.019878,0.001498
96,0.134416,0.0158,0.001179
97,0.141324,0.019698,0.00129
98,0.138716,0.018949,0.001262
99,0.137787,0.017617,0.003926
100,0.136011,0.017659,0.001803
101,0.139826,0.019517,0.002275
102,0.133861,0.014815,0.001248
103,0.133459,0.015508,0.001554
104,0.142697,0.015911,0.001193
105,0.148052,0.019476,0.001887
106,0.148704,0.021002,0.001401
107,0.160842,0.030629,0.001137
108,0.149023,0.021598,0.001027
109,0.144681,0.017756,0.002095
110,0.145319,0.018768,0.002233
111,0.147039,0.018422,0.002927
112,0.149952,0.020627,0.010196
113,0.149966,0.018893,0.003343
114,0.147691,0.019725,0.002982
115,0.14912,0.020294,0.002733
116,0.150216,0.021099,0.00258
117,0.146901,0.018865,0.002483
118,0.157831,0.029824,0.002927
119,0.146776,0.019781,0.002969
120,0.151575,0.021043,0.002525
121,0.153753,0.022555,0.002996
122,0.151159,0.021182,0.002649
123,0.151076,0.019295,0.009599
124,0.167722,0.036788,0.002455
125,0.148621,0.020849,0.003218
126,0.149106,0.019878,0.003052
127,0.146831,0.019073,0.003593
128,0.147594,0.018269,0.003468
129,0.153448,0.022597,0.017492
130,0.143016,0.016341,0.002608
131,0.146776,0.017978,0.002858
132,0.143821,0.016771,0.002774
133,0.153379,0.022195,0.002747
134,0.146054,0.019032,0.002816
135,0.168388,0.03805,0.002441
136,0.150216,0.020807,0.00301
137,0.145042,0.016923,0.002455
138,0.161161,0.027466,0.00498
139,0.145527,0.018616,0.002233
140,0.170996,0.037537,0.017478
141,0.156153,0.024844,0.00319
142,0.14973,0.019032,0.002303
143,0.154849,0.023665,0.007713
144,0.151242,0.021751,0.003246
145,0.149162,0.018921,0.014052
146,0.147719,0.018283,0.003315
147,0.154017,0.02207,0.002441
148,0.155986,0.026204,0.003121
149,0.148135,0.018089,0.003496
150,0.1493,0.018865,0.003274
151,0.161105,0.022125,0.00344
152,0.159177,0.02078,0.002317
153,0.148565,0.018588,0.006409
154,0.152283,0.022236,0.00215
155,0.147747,0.020211,0.00233
156,0.146262,0.018782,0.004855
157,0.14998,0.02035,0.002178
158,0.146027,0.017659,0.003232
159,0.149425,0.019684,0.004342
160,0.152144,0.020766,0.003163
161,0.153295,0.022652,0.002899
162,0.154752,0.023346,0.002788
163,0.149661,0.021348,0.002913
164,0.149675,0.020045,0.002386
165,0.156888,0.023138,0.003149
166,0.153448,0.021584,0.002941
167,0.150577,0.019323,0.003315
168,0.149966,0.020849,0.003177
169,0.144418,0.020364,0.003107
170,0.145,0.020752,0.00319
171,0.142781,0.02121,0.003842
172,0.138272,0.017062,0.003357
173,0.138134,0.016951,0.00369
174,0.142156,0.019517,0.003953
175,0.138037,0.016674,0.001678
176,0.140603,0.018574,0.002428
177,0.139368,0.018366,0.001082
178,0.138356,0.017353,0.001373
179,0.141532,0.0201,0.001484
180,0.141172,0.018408,0.001387
181,0.14052,0.018463,0.001581
182,0.142517,0.019476,0.001609
183,0.142129,0.01942,0.001304
184,0.138661,0.017548,0.001623
185,0.152657,0.024511,0.00111
186,0.14156,0.019684,0.001429
187,0.141602,0.019018,0.00129
188,0.13848,0.017353,0.00172
189,0.139327,0.0182,0.001581
190,0.142337,0.019198,0.003426
191,0.136511,0.016396,0.001651
192,0.135221,0.0153,0.00147
193,0.13744,0.016896,0.001457
194,0.143655,0.019642,0.001373
195,0.142628,0.019212,0.001623
196,0.136025,0.015938,0.00129
197,0.138411,0.017353,0.001151
198,0.139812,0.018172,0.001276
199,0.13812,0.016993,0.001512
200,0.140644,0.019198,0.001179
201,0.1407,0.01838,0.001443
202,0.137163,0.016688,0.001346
203,0.138689,0.017062,0.001678
204,0.139757,0.018075,0.001276
205,0.138369,0.016674,0.00147
206,0.139146,0.017881,0.00197
207,0.13468,0.014995,0.001512
208,0.136233,0.016022,0.001581
209,0.141172,0.01967,0.001831
210,0.139868,0.017714,0.001359
211,0.144972,0.020169,0.001235
212,0.136303,0.015938,0.001387
213,0.141518,0.019545,0.001235
214,0.1407,0.018269,0.001401
215,0.138799,0.016618,0.001359
216,0.139923,0.018102,0.001429
217,0.137995,0.016965,0.001526
218,0.141088,0.018782,0.00154
219,0.143391,0.020031,0.001304
220,0.143668,0.020142,0.000999
221,0.140103,0.01863,0.000999
222,0.141449,0.019004,0.001124
223,0.141269,0.019309,0.001235
224,0.136483,0.016063,0.001637
225,0.137426,0.017381,0.00111
226,0.141713,0.018879,0.001637
227,0.13984,0.017686,0.001151
228,0.137939,0.017048,0.002469
229,0.139604,0.017797,0.001567
230,0.137246,0.016216,0.001401
231,0.14131,0.017783,0.001415
232,0.144251,0.020516,0.001567
233,0.140811,0.018727,0.002108
234,0.135706,0.015356,0.001692
235,0.140561,0.018338,0.001193
236,0.136746,0.015814,0.00129
237,0.138148,0.016868,0.001595
238,0.144501,0.020794,0.001318
239,0.138342,0.017242,0.000777
240,0.141504,0.018574,0.001859
241,0.139382,0.017991,0.001276
242,0.139035,0.01752,0.001457
243,0.138397,0.016743,0.00147
244,0.139743,0.018144,0.001193
245,0.144653,0.021154,0.001332
246,0.140561,0.018713,0.001318
247,0.142226,0.018311,0.001665
248,0.139632,0.016701,0.001387
249,0.139299,0.016369,0.002247
250,0.137024,0.015078,0.002011
251,0.141463,0.018532,0.001665
252,0.142531,0.018921,0.001498
253,0.138883,0.015717,0.001221
254,0.148676,0.021626,0.001193
255,0.144626,0.018408,0.001068
256,0.143502,0.019198,0.001359
257,0.14002,0.01659,0.001803
258,0.147774,0.021404,0.000943
259,0.142004,0.017478,0.001942
260,0.147941,0.021584,0.001124
261,0.138605,0.015384,0.002178
262,0.142586,0.018186,0.001484
263,0.144307,0.019254,0.00154
264,0.144265,0.019087,0.001887
265,0.14267,0.018005,0.001956
266,0.15059,0.023027,0.001678
267,0.142767,0.018338,0.001651
268,0.145624,0.020114,0.001443
269,0.143294,0.018505,0.00147
270,0.143766,0.018574,0.001512
271,0.141948,0.017797,0.002095
272,0.143974,0.01881,0.001359
273,0.142351,0.017437,0.001221
274,0.141726,0.017714,0.001748
275,0.143585,0.018435,0.001235
276,0.145555,0.020197,0.001332
277,0.144958,0.019129,0.001373
278,0.145638,0.019517,0.001498
279,0.141976,0.017631,0.001013
280,0.143655,0.018422,0.002081
281,0.14095,0.016022,0.001831
282,0.142101,0.017076,0.001387
283,0.142448,0.01838,0.001221
284,0.143724,0.018366,0.001567
285,0.143627,0.018935,0.00129
286,0.14328,0.018283,0.001276
287,0.142545,0.017964,0.001637
288,0.145499,0.019462,0.00154
289,0.143668,0.018477,0.001637
290,0.140825,0.016535,0.001526
291,0.145846,0.019018,0.001304
292,0.144709,0.018491,0.001831
293,0.141296,0.016923,0.001248
294,0.142323,0.017131,0.001637
295,0.144598,0.019004,0.001595
296,0.141837,0.016729,0.001789
297,0.14138,0.016882,0.001984
298,0.140769,0.017007,0.001318
299,0.145125,0.019129,0.002539
300,0.142614,0.018047,0.001567
301,0.138564,0.01537,0.001484
302,0.147816,0.020669,0.001554
303,0.143613,0.018033,0.00129
304,0.147927,0.021515,0.001137
305,0.145028,0.018852,0.001512
306,0.140672,0.016549,0.00147
307,0.138272,0.014843,0.001554
308,0.144057,0.018643,0.001595
309,0.141782,0.016549,0.002025
310,0.139243,0.015148,0.001554
311,0.142309,0.017991,0.001013
312,0.14475,0.018699,0.000888
313,0.144764,0.019767,0.001207
314,0.145097,0.019018,0.00129
315,0.147455,0.020211,0.001207
316,0.144265,0.019032,0.001484
317,0.143127,0.017464,0.001429
318,0.144265,0.018435,0.00308
319,0.144528,0.019143,0.001304
320,0.142656,0.01795,0.001276
321,0.143155,0.017991,0.001262
322,0.141199,0.016299,0.001235
323,0.140325,0.015314,0.001276
324,0.143696,0.018435,0.001887
325,0.144154,0.018519,0.001248
326,0.144903,0.017853,0.000874
327,0.145832,0.019295,0.000874
328,0.145985,0.020294,0.000902
329,0.144806,0.018532,0.001082
330,0.143599,0.018338,0.00111
331,0.147039,0.020072,0.000666
332,0.146387,0.019795,0.00104
333,0.140672,0.015828,0.001346
334,0.14568,0.019365,0.001124
335,0.141005,0.0158,0.001332
336,0.140617,0.016244,0.001262
337,0.136941,0.013608,0.002206
338,0.144112,0.017326,0.001013
339,0.141893,0.016868,0.001193
340,0.138675,0.014801,0.00154
341,0.146817,0.019656,0.000791
342,0.144085,0.018089,0.000624
343,0.144958,0.018893,0.001207
344,0.142198,0.017353,0.000818
345,0.145264,0.01813,0.000721
346,0.155501,0.026259,0.001235
347,0.146845,0.01949,0.000791
348,0.142822,0.016369,0.001221
349,0.147414,0.019517,0.001276
350,0.145375,0.018408,0.000805
351,0.147788,0.020253,0.003884
352,0.149536,0.020544,0.001332
353,0.14887,0.01967,0.001359
354,0.143946,0.017159,0.001332
355,0.14568,0.018116,0.001027
356,0.142864,0.016951,0.001609
357,0.141671,0.016396,0.001151
358,0.145167,0.017853,0.002469
359,0.146803,0.019101,0.000957
360,0.145943,0.018213,0.000916
361,0.144307,0.016965,0.000943
362,0.14303,0.017062,0.001027
363,0.144598,0.017659,0.001165
364,0.147691,0.019184,0.001387
365,0.147442,0.019601,0.001054
366,0.146124,0.01906,0.00068
367,0.14844,0.019531,0.001137
368,0.142434,0.016452,0.001096
369,0.139646,0.014648,0.001027
370,0.147636,0.018893,0.002969
371,0.141005,0.014565,0.001318
372,0.146956,0.018213,0.001346
373,0.144903,0.017104,0.001498
374,0.149508,0.020128,0.00129
375,0.145028,0.018089,0.001137
376,0.142531,0.01444,0.001165
377,0.149134,0.019309,0.001068
378,0.147358,0.018422,0.001359
379,0.14568,0.017229,0.001887
380,0.149051,0.019379,0.001831
381,0.143752,0.016757,0.001082
382,0.145694,0.017686,0.001221
383,0.148607,0.018574,0.001678
384,0.152685,0.022208,0.000957
385,0.145902,0.017215,0.001235
386,0.143696,0.016258,0.000707
387,0.148801,0.018949,0.000971
388,0.148024,0.019087,0.001068
389,0.146498,0.016965,0.002525
390,0.15084,0.01949,0.001137
391,0.146526,0.017381,0.00111
392,0.150063,0.018865,0.001068
393,0.148648,0.017867,0.000846
394,0.154433,0.02121,0.001692
395,0.156167,0.023041,0.001359
396,0.148732,0.018324,0.00129
397,0.148329,0.017561,0.00129
398,0.152949,0.019823,0.001346
399,0.147622,0.017312,0.002136
400,0.156028,0.02293,0.002247
401,0.148024,0.016507,0.000999
402,0.147497,0.017617,0.001124
403,0.152366,0.020045,0.001124
404,0.147761,0.017672,0.001165
405,0.149106,0.019171,0.001124
406,0.15016,0.018643,0.000943
407,0.146859,0.017256,0.001027
408,0.149703,0.018921,0.001054
409,0.149952,0.018241,0.001346
410,0.150729,0.019587,0.001429
411,0.149495,0.018546,0.001304
412,0.146762,0.016812,0.001235
413,0.148745,0.016965,0.00154
414,0.150812,0.019656,0.001068
415,0.150951,0.020058,0.001554
416,0.155737,0.021335,0.001401
417,0.153254,0.021404,0.000888
418,0.150313,0.01924,0.001179
419,0.148912,0.017631,0.001443
420,0.15023,0.01967,0.001803
421,0.150729,0.019476,0.001665
422,0.151215,0.01967,0.001318
423,0.150299,0.018505,0.001387
424,0.149855,0.018907,0.001068
425,0.153337,0.020655,0.001706
426,0.150271,0.019129,0.001124
427,0.147039,0.017048,0.001484
428,0.149342,0.017936,0.00129
429,0.151783,0.019642,0.001151
430,0.150327,0.019614,0.001346
431,0.148399,0.017451,0.001346
432,0.152352,0.020128,0.001054
433,0.149467,0.018907,0.001512
434,0.148981,0.017825,0.001346
435,0.148551,0.016923,0.001373
436,0.154752,0.020738,0.001054
437,0.157415,0.022375,0.00154
438,0.148565,0.016202,0.00129
439,0.150424,0.018865,0.002733
440,0.154142,0.020835,0.000916
441,0.150521,0.018394,0.001387
442,0.154641,0.020447,0.003107
443,0.15109,0.01899,0.001332
444,0.149703,0.017645,0.001429
445,0.150937,0.018963,0.001526
446,0.150466,0.019004,0.001484
447,0.15102,0.019517,0.001304
448,0.153656,0.019379,0.000985
449,0.156985,0.022444,0.001068
450,0.150812,0.01942,0.001526
451,0.150299,0.018033,0.001262
452,0.15213,0.018019,0.002178
453,0.154655,0.020433,0.001457
454,0.155196,0.020599,0.001942
455,0.149619,0.017423,0.001373
456,0.153892,0.019573,0.001151
457,0.155917,0.021029,0.001346
458,0.153573,0.019642,0.003412
459,0.154183,0.020766,0.001609
460,0.153309,0.019975,0.001262
461,0.157096,0.021889,0.001193
462,0.155459,0.020835,0.001443
463,0.153143,0.019129,0.001637
464,0.153628,0.018949,0.001443
465,0.157707,0.022014,0.0019
466,0.15435,0.019961,0.001803
467,0.152588,0.018463,0.001595
468,0.159968,0.022944,0.001165
469,0.154419,0.019337,0.001359
470,0.154724,0.019684,0.00147
471,0.152671,0.018893,0.001013
472,0.156541,0.021432,0.000957
473,0.149286,0.016812,0.001457
474,0.153184,0.019295,0.002095
475,0.15256,0.018227,0.001457
476,0.156125,0.020475,0.001068
477,0.155113,0.020017,0.00308
478,0.159343,0.022791,0.001373
479,0.154988,0.020308,0.001415
480,0.152408,0.017797,0.001484
481,0.150105,0.016632,0.001359
482,0.151839,0.017229,0.001248
483,0.154766,0.020114,0.001401
484,0.156944,0.021293,0.002039
485,0.162992,0.024081,0.00129
486,0.153892,0.018935,0.001332
487,0.156833,0.020322,0.001235
488,0.156208,0.020918,0.001151
489,0.152907,0.018269,0.001387
490,0.153046,0.018366,0.00172
491,0.153212,0.017881,0.001068
492,0.151825,0.017936,0.001165
493,0.157928,0.021293,0.001651
494,0.154405,0.018532,0.001193
495,0.159551,0.022389,0.001401
496,0.156555,0.020086,0.001096
497,0.151922,0.018324,0.001318
498,0.155973,0.020308,0.001429
499,0.15779,0.020863,0.00129
500,0.156236,0.020905,0.00154
501,0.156652,0.019406,0.001567
502,0.154169,0.019143,0.001484
503,0.155473,0.019517,0.001637
504,0.159108,0.022014,0.001581
505,0.154585,0.019975,0.002053
506,0.152851,0.017367,0.001165
507,0.159316,0.021876,0.001262
508,0.149675,0.016715,0.001346
509,0.157249,0.020585,0.001678
510,0.164434,0.025413,0.00154
511,0.158275,0.021584,0.001332
512,0.157582,0.020877,0.001845
513,0.158775,0.021765,0.001318
514,0.158997,0.021265,0.001221
515,0.156319,0.020613,0.001332
516,0.15944,0.022333,0.001567
517,0.155584,0.019878,0.00215
518,0.155806,0.019323,0.001304
519,0.153323,0.018269,0.001193
520,0.154322,0.01924,0.001346
521,0.160661,0.022528,0.001248
522,0.158026,0.021973,0.001554
523,0.155862,0.018643,0.001054
524,0.157401,0.020183,0.001137
525,0.157263,0.020017,0.001359
526,0.160231,0.022056,0.001692
527,0.158913,0.020766,0.001262
528,0.157637,0.020932,0.001027
529,0.151728,0.017381,0.001415
530,0.156638,0.02071,0.001151
531,0.156971,0.020155,0.001554
532,0.155321,0.019517,0.001415
533,0.158705,0.021126,0.001942
534,0.156625,0.020364,0.001193
535,0.154211,0.017839,0.001429
536,0.163352,0.024164,0.001318
537,0.163352,0.02465,0.001304
538,0.153822,0.01856,0.000957
539,0.160675,0.022236,0.001165
540,0.156944,0.020696,0.001207
541,0.155626,0.019212,0.001262
542,0.157429,0.020932,0.001124
543,0.156708,0.020086,0.001179
544,0.160356,0.020918,0.001595
545,0.157457,0.019934,0.001526
546,0.161438,0.022569,0.001054
547,0.156236,0.01924,0.001831
548,0.160453,0.022458,0.001165
549,0.157179,0.020613,0.001692
550,0.159094,0.021792,0.000929
551,0.156333,0.019545,0.00111
552,0.154336,0.018865,0.001221
553,0.159968,0.02243,0.00111
554,0.157124,0.020433,0.001207
555,0.157956,0.021667,0.001193
556,0.15736,0.020932,0.000846
557,0.157304,0.020336,0.001387
558,0.157277,0.020918,0.001248
559,0.153032,0.018352,0.001526
560,0.153809,0.019115,0.001581
561,0.153781,0.018435,0.001873
562,0.155917,0.020475,0.001318
563,0.158733,0.021973,0.001498
564,0.158789,0.02268,0.001567
565,0.157942,0.021099,0.001137
566,0.156153,0.020821,0.001373
567,0.156458,0.019781,0.001984
568,0.157346,0.02071,0.002136
569,0.156472,0.020058,0.001609
570,0.152671,0.019018,0.001179
571,0.155376,0.02071,0.000971
572,0.152962,0.018227,0.00086
573,0.157249,0.020891,0.001512
574,0.154641,0.019046,0.00111
575,0.157041,0.020752,0.00111
576,0.155959,0.019934,0.001914
577,0.157845,0.021723,0.001221
578,0.155085,0.019309,0.001235
579,0.156625,0.020932,0.001054
580,0.160481,0.023249,0.001387
581,0.157457,0.019975,0.001096
582,0.161119,0.022791,0.001151
583,0.158442,0.020669,0.001304
584,0.15668,0.019198,0.001692
585,0.157859,0.019531,0.001692
586,0.156264,0.019004,0.001221
587,0.156985,0.018782,0.001706
588,0.159704,0.021182,0.001207
589,0.15625,0.018311,0.001984
590,0.15238,0.016951,0.001013
591,0.161591,0.022028,0.000999
592,0.157207,0.019309,0.001124
593,0.157748,0.020419,0.001346
594,0.158858,0.020946,0.000902
595,0.158761,0.019504,0.001512
596,0.158511,0.020155,0.001207
597,0.156541,0.019365,0.001346
598,0.160259,0.022014,0.001637
599,0.159302,0.020391,0.00154
600,0.157277,0.019892,0.001332
601,0.155667,0.018685,0.001318
602,0.163588,0.023762,0.001276
603,0.157277,0.020377,0.001124
604,0.158497,0.020627,0.001151
605,0.160398,0.021543,0.001443
606,0.159316,0.021002,0.001124
607,0.15686,0.018963,0.001318
608,0.160356,0.021224,0.001914
609,0.157956,0.019725,0.001193
610,0.158622,0.019809,0.001942
611,0.15994,0.020294,0.001512
612,0.15858,0.019795,0.001401
613,0.160384,0.020877,0.001151
614,0.160037,0.021029,0.00147
615,0.157748,0.018061,0.001706
616,0.16062,0.020308,0.001789
617,0.164767,0.023415,0.001318
618,0.158913,0.020322,0.001165
619,0.163963,0.02286,0.000957
620,0.156916,0.018033,0.00104
621,0.16234,0.022417,0.001235
622,0.158775,0.019934,0.001734
623,0.15736,0.019559,0.001332
624,0.162354,0.022111,0.0019
625,0.16467,0.023429,0.000999
626,0.160162,0.020683,0.001415
627,0.161868,0.021876,0.001165
628,0.158955,0.019545,0.000999
629,0.158636,0.019656,0.001346
630,0.157582,0.019712,0.001262
631,0.158317,0.019628,0.00172
632,0.159163,0.019809,0.001415
633,0.158039,0.019379,0.000943
634,0.164323,0.02372,0.001637
635,0.157193,0.018616,0.001359
636,0.15883,0.019725,0.000999
637,0.15797,0.019878,0.00129
638,0.163366,0.021598,0.001082
639,0.16191,0.02139,0.001429
640,0.15994,0.020364,0.000721
641,0.160786,0.020891,0.001082
642,0.16105,0.01992,0.001082
643,0.160301,0.020239,0.001207
644,0.162021,0.021057,0.000916
645,0.160231,0.020558,0.001692
646,0.166834,0.02422,0.001789
647,0.163269,0.021473,0.001401
648,0.159898,0.020072,0.001262
649,0.157318,0.017881,0.001567
650,0.164337,0.022,0.001873
651,0.165003,0.022638,0.00215
652,0.163976,0.022222,0.001998
653,0.162201,0.021432,0.001484
654,0.160467,0.019351,0.001082
655,0.16184,0.021404,0.001401
656,0.160384,0.019184,0.001443
657,0.158969,0.01942,0.001179
658,0.161549,0.021057,0.001581
659,0.162728,0.02114,0.001027
660,0.159538,0.020142,0.000985
661,0.167292,0.022666,0.001248
662,0.16983,0.024206,0.001248
663,0.165988,0.020544,0.001207
664,0.170288,0.023055,0.001346
665,0.161341,0.018255,0.001581
666,0.172161,0.024969,0.001748
667,0.166945,0.021362,0.001859
668,0.17223,0.025135,0.00172
669,0.170288,0.023304,0.001748
670,0.164781,0.020045,0.001457
671,0.17696,0.025704,0.00215
672,0.176752,0.023873,0.00197
673,0.173964,0.021792,0.001706
674,0.175379,0.023124,0.001623
675,0.171023,0.02028,0.001248
676,0.176752,0.023679,0.001401
677,0.181233,0.027882,0.001221
678,0.173007,0.021376,0.001609
679,0.177279,0.023582,0.001248
680,0.17954,0.026259,0.001484
681,0.173548,0.021778,0.001359
682,0.173562,0.020669,0.002469
683,0.177973,0.023332,0.001373
684,0.175213,0.021335,0.001373
685,0.174283,0.021251,0.00326
686,0.172313,0.019129,0.001332
687,0.181871,0.026772,0.001332
688,0.178195,0.023582,0.001484
689,0.18115,0.024567,0.001554
690,0.176253,0.021834,0.001554
691,0.177376,0.022583,0.00129
692,0.172646,0.020558,0.002691
693,0.183286,0.025552,0.001748
694,0.181538,0.023734,0.001637
695,0.178445,0.022458,0.001762
696,0.184076,0.024747,0.001373
697,0.180636,0.023804,0.001692
698,0.183369,0.024622,0.002178
699,0.183605,0.02336,0.001304
700,0.175989,0.021293,0.001984
701,0.180886,0.022874,0.001651
702,0.181205,0.024317,0.001609
703,0.18029,0.023499,0.00147
704,0.189459,0.029255,0.001248
705,0.182093,0.024317,0.00147
706,0.180276,0.023596,0.001526
707,0.184881,0.026523,0.001678
708,0.176572,0.022264,0.001637
709,0.18452,0.025274,0.002996
710,0.184715,0.025635,0.001651
711,0.177765,0.021085,0.00172
712,0.178805,0.022777,0.001873
713,0.182856,0.024789,0.00197
714,0.178389,0.021792,0.0019
715,0.180692,0.022805,0.001845
716,0.185866,0.026093,0.001526
717,0.180206,0.023707,0.002011
718,0.181788,0.023942,0.001484
