overflow 1ms,,,
719,0.180733,0.022569,0.001262
720,0.182939,0.024053,0.001665
721,0.179624,0.023152,0.001387
722,0.181441,0.02361,0.001595
723,0.181496,0.023485,0.001151
724,0.180192,0.023554,0.001734
725,0.176433,0.021418,0.001318
726,0.18545,0.027618,0.001651
727,0.176905,0.021487,0.001637
728,0.181247,0.02397,0.001609
729,0.179013,0.023207,0.001748
730,0.177807,0.021071,0.001359
731,0.185755,0.026786,0.001845
732,0.177279,0.020752,0.001873
733,0.175864,0.020585,0.001359
734,0.175199,0.021057,0.001387
735,0.18237,0.023998,0.001609
736,0.185325,0.024969,0.001845
737,0.178888,0.020821,0.001512
738,0.185283,0.025538,0.001401
739,0.182107,0.02268,0.002039
740,0.179457,0.022375,0.001651
741,0.17739,0.020433,0.00129
742,0.19104,0.030282,0.001457
743,0.177598,0.020017,0.001651
744,0.180581,0.022819,0.001207
745,0.180609,0.022999,0.001484
746,0.177141,0.020419,0.00154
747,0.180553,0.022292,0.002663
748,0.173479,0.01795,0.001734
749,0.180511,0.022236,0.001512
750,0.186546,0.02594,0.001845
751,0.181829,0.022888,0.001207
752,0.181219,0.023707,0.001387
753,0.183522,0.024428,0.001096
754,0.179721,0.02268,0.001595
755,0.18201,0.022264,0.001457
756,0.181205,0.023027,0.001262
757,0.183175,0.024012,0.002233
758,0.185977,0.026925,0.001706
759,0.180234,0.022292,0.001623
760,0.178667,0.020585,0.001484
761,0.185672,0.025552,0.001817
762,0.183771,0.023693,0.001512
763,0.17825,0.021335,0.002344
764,0.192677,0.03024,0.001457
765,0.179194,0.020405,0.001567
766,0.178292,0.021335,0.001359
767,0.18416,0.024497,0.002649
768,0.17911,0.021848,0.001429
769,0.202373,0.038341,0.001387
770,0.180456,0.022098,0.001262
771,0.181746,0.022319,0.001373
772,0.183411,0.022999,0.001637
773,0.188363,0.027272,0.00154
774,0.189348,0.026495,0.008434
775,0.186532,0.024497,0.001359
776,0.188349,0.025843,0.001165
777,0.185283,0.023471,0.00197
778,0.188557,0.025135,0.002483
779,0.186684,0.024581,0.002067
780,0.182218,0.02121,0.001443
781,0.185741,0.023027,0.002081
782,0.181746,0.022292,0.001346
783,0.182093,0.02207,0.001637
784,0.193093,0.028007,0.001748
785,0.189847,0.026273,0.001235
786,0.190402,0.02791,0.001484
787,0.190541,0.027438,0.001748
788,0.187461,0.025746,0.001415
789,0.185242,0.02361,0.002095
790,0.192067,0.028964,0.003218
791,0.184756,0.023762,0.002525
792,0.187156,0.025746,0.002136
793,0.187295,0.024872,0.002289
794,0.195493,0.030615,0.002275
795,0.189972,0.027161,0.002622
796,0.186102,0.023762,0.002247
797,0.182287,0.02114,0.002178
798,0.197213,0.031724,0.001998
799,0.183327,0.021945,0.003773
800,0.185949,0.02379,0.001914
801,0.192829,0.027591,0.001623
802,0.18323,0.022028,0.001609
803,0.189778,0.025496,0.00308
804,0.186518,0.023929,0.001429
805,0.186934,0.024691,0.001526
806,0.18133,0.021459,0.001789
807,0.190333,0.026301,0.001706
808,0.187669,0.024802,0.001887
809,0.187211,0.024511,0.001706
810,0.19,0.026828,0.001651
811,0.185533,0.02354,0.001221
812,0.186546,0.024483,0.001526
813,0.19369,0.028201,0.001762
814,0.191803,0.027258,0.001498
815,0.191623,0.027799,0.0019
816,0.188571,0.025552,0.001346
817,0.196519,0.030282,0.001567
818,0.189944,0.026703,0.001512
819,0.193579,0.027826,0.001984
820,0.191262,0.026744,0.002539
821,0.187711,0.024137,0.001554
822,0.191068,0.026661,0.002497
823,0.184923,0.022361,0.002233
824,0.192927,0.028354,0.002178
825,0.190929,0.026176,0.001789
826,0.194799,0.029075,0.00172
827,0.198073,0.032695,0.001831
828,0.198475,0.031045,0.001567
829,0.189445,0.025954,0.002053
830,0.190943,0.027313,0.002719
831,0.193093,0.027785,0.001887
832,0.192913,0.027979,0.004023
833,0.197532,0.031877,0.00258
834,0.194716,0.029047,0.002233
835,0.189805,0.026037,0.002428
836,0.191817,0.026925,0.001803
837,0.203067,0.032349,0.002677
838,0.190749,0.026398,0.0043
839,0.187059,0.023901,0.002081
840,0.189195,0.02508,0.001678
841,0.19,0.026162,0.002053
842,0.189306,0.022999,0.00276
843,0.191179,0.024414,0.001776
844,0.193967,0.026301,0.001734
845,0.195049,0.026994,0.001928
846,0.196949,0.028728,0.001803
847,0.190901,0.024053,0.00154
848,0.192566,0.02594,0.001956
849,0.196547,0.028562,0.002122
850,0.193301,0.026689,0.002289
851,0.188099,0.024012,0.002566
852,0.191068,0.024678,0.001665
853,0.193412,0.025454,0.001928
854,0.19369,0.025219,0.001887
855,0.195853,0.027646,0.001512
856,0.19774,0.029325,0.00172
857,0.190402,0.023873,0.001623
858,0.195312,0.027313,0.001665
859,0.194064,0.025454,0.001443
860,0.19233,0.02594,0.00147
861,0.194896,0.027008,0.002871
862,0.194966,0.026911,0.002039
863,0.190652,0.023707,0.0019
864,0.195382,0.026592,0.001526
865,0.191456,0.023637,0.002067
866,0.190555,0.022625,0.001831
867,0.195507,0.025857,0.001831
868,0.186879,0.020905,0.00154
869,0.192011,0.024345,0.001817
870,0.193121,0.023956,0.001457
871,0.191664,0.023374,0.001346
872,0.191886,0.023804,0.001623
873,0.188821,0.021612,0.001498
874,0.195077,0.026467,0.001803
875,0.191317,0.024248,0.001401
876,0.194688,0.02662,0.001415
877,0.195645,0.026314,0.00104
878,0.195826,0.02705,0.001332
879,0.192205,0.024608,0.001789
880,0.19369,0.02551,0.0019
881,0.193065,0.024483,0.001928
882,0.195021,0.025191,0.00147
883,0.187211,0.021099,0.002206
884,0.191692,0.024192,0.001734
885,0.198475,0.029616,0.001762
886,0.191609,0.023734,0.001332
887,0.194244,0.025038,0.001665
888,0.195243,0.026134,0.001318
889,0.196797,0.026425,0.001609
890,0.191956,0.02329,0.003315
891,0.195548,0.026342,0.001235
892,0.197213,0.026855,0.001692
893,0.200695,0.02784,0.001512
894,0.2034,0.028048,0.001678
895,0.198004,0.024705,0.001387
896,0.200889,0.026245,0.001734
897,0.198239,0.027202,0.00233
898,0.198794,0.027133,0.002414
899,0.199613,0.028409,0.001581
900,0.197227,0.02533,0.001776
901,0.197352,0.025219,0.001623
902,0.19387,0.024137,0.002233
903,0.198337,0.026509,0.001748
904,0.203303,0.029685,0.002275
905,0.20007,0.027396,0.001803
906,0.204953,0.029255,0.001651
907,0.196214,0.025246,0.001887
908,0.199987,0.02698,0.00154
909,0.197726,0.026398,0.002122
910,0.199252,0.025926,0.001942
911,0.197546,0.026217,0.002552
912,0.199599,0.026814,0.0019
913,0.200126,0.02655,0.003301
914,0.195923,0.023693,0.001665
915,0.19878,0.02612,0.001678
916,0.197934,0.025357,0.002358
917,0.20573,0.030212,0.001554
918,0.199599,0.027327,0.001748
919,0.206493,0.032265,0.001665
920,0.201707,0.027355,0.002497
921,0.197851,0.025607,0.001734
922,0.198073,0.025316,0.001651
923,0.199738,0.026009,0.002275
924,0.202304,0.027674,0.0048
925,0.208643,0.032238,0.002192
926,0.199238,0.025427,0.001928
927,0.194078,0.022819,0.0019
928,0.201333,0.026495,0.002164
929,0.201416,0.026384,0.001984
930,0.202567,0.027854,0.003038
931,0.196797,0.024109,0.002039
932,0.201374,0.027771,0.001873
933,0.203039,0.029394,0.00147
934,0.203594,0.027813,0.001956
935,0.207644,0.032473,0.002011
936,0.205702,0.031683,0.001609
937,0.205952,0.030906,0.002247
938,0.200611,0.026065,0.002802
939,0.199571,0.025718,0.001665
940,0.200722,0.026342,0.003829
941,0.199432,0.026675,0.004148
942,0.207478,0.031031,0.003426
943,0.202012,0.027272,0.001651
944,0.198891,0.024913,0.00233
945,0.202054,0.02723,0.002206
946,0.20702,0.030698,0.00172
947,0.201125,0.026287,0.0019
948,0.201152,0.026536,0.001776
949,0.199793,0.025676,0.002317
950,0.206174,0.029422,0.001998
951,0.211431,0.033999,0.003704
952,0.200209,0.025607,0.001651
953,0.208837,0.031225,0.001776
954,0.20469,0.027937,0.001887
955,0.203192,0.027466,0.002289
956,0.195923,0.022611,0.003371
957,0.201985,0.026897,0.002039
958,0.202609,0.02655,0.003634
959,0.20383,0.028035,0.0024
960,0.21741,0.038785,0.001609
961,0.194203,0.024053,0.001415
962,0.201347,0.027729,0.001512
963,0.198628,0.024553,0.001956
964,0.193107,0.022,0.002011
965,0.19792,0.024733,0.008739
966,0.199183,0.026079,0.001359
967,0.276073,0.092676,0.001956
968,0.206909,0.030171,0.001637
969,0.21243,0.035178,0.001748
970,0.194452,0.023956,0.001734
971,0.198198,0.024983,0.001748
972,0.195049,0.023401,0.034679
973,0.197352,0.02551,0.002344
974,0.195326,0.023859,0.006201
975,0.194508,0.023596,0.001595
976,0.197088,0.024983,0.001554
977,0.197019,0.025732,0.001581
978,0.196658,0.025066,0.001165
979,0.197407,0.025246,0.001595
980,0.193273,0.023762,0.001789
981,0.202443,0.029463,0.001235
982,0.197102,0.024872,0.001567
983,0.204926,0.031572,0.001457
984,0.28982,0.091442,0.001928
985,0.198004,0.025607,0.001873
986,0.20075,0.027313,0.003107
987,0.1967,0.024151,0.002192
988,0.200487,0.028853,0.003815
989,0.195909,0.025357,0.020738
990,0.200639,0.027341,0.00172
991,0.200015,0.027161,0.00197
992,0.211196,0.034776,0.001512
993,0.19792,0.025441,0.002816
994,0.197046,0.025468,0.002122
995,0.205647,0.030948,0.001318
996,0.20813,0.031835,0.001859
997,0.200917,0.028853,0.003856
998,0.197366,0.02526,0.002192
999,0.195479,0.024525,0.001984
1000,0.195715,0.023929,0.002982
1001,0.193731,0.023471,0.004536
1002,0.197518,0.025427,0.002289
1003,0.199266,0.026536,0.001581
1004,0.198669,0.026467,0.001873
1005,0.200223,0.027646,0.001332
1006,0.203261,0.028506,0.001554
1007,0.198891,0.026273,0.001137
1008,0.200681,0.028243,0.001914
1009,0.20125,0.02705,0.001789
1010,0.214303,0.036344,0.002108
1011,0.199613,0.026814,0.002747
1012,0.201277,0.027924,0.001401
1013,0.201707,0.028298,0.002219
1014,0.202123,0.027743,0.002414
1015,0.198669,0.026328,0.005368
1016,0.202553,0.029033,0.001706
1017,0.202221,0.027161,0.001859
1018,0.196297,0.024414,0.001609
1019,0.199197,0.026606,0.00154
1020,0.197643,0.024483,0.001359
1021,0.199627,0.025815,0.001665
1022,0.200695,0.025427,0.001623
1023,0.202775,0.028506,0.0019
1024,0.199474,0.026009,0.001498
1025,0.201263,0.026814,0.001928
1026,0.203108,0.02963,0.001581
1027,0.200306,0.025871,0.00129
1028,0.198392,0.025274,0.001956
1029,0.194758,0.023568,0.001748
1030,0.207159,0.032265,0.001956
1031,0.194314,0.022195,0.004134
1032,0.197906,0.024123,0.001498
1033,0.198933,0.02533,0.001831
1034,0.198725,0.0249,0.002011
1035,0.197241,0.024969,0.004508
1036,0.198517,0.025468,0.000999
1037,0.196311,0.02361,0.001387
1038,0.192427,0.021473,0.001734
1039,0.199779,0.025857,0.001512
1040,0.195326,0.022958,0.001637
1041,0.207256,0.031946,0.001554
1042,0.204454,0.029255,0.001373
1043,0.1986,0.02576,0.001443
1044,0.198337,0.024608,0.001567
1045,0.202623,0.027438,0.001831
1046,0.207048,0.031114,0.005438
1047,0.19989,0.025995,0.00283
1048,0.197296,0.024594,0.001789
1049,0.199294,0.026384,0.001595
1050,0.199807,0.026273,0.003315
1051,0.207811,0.033472,0.003412
1052,0.200181,0.025773,0.001706
1053,0.202498,0.028007,0.001887
1054,0.199113,0.025926,0.001623
1055,0.197615,0.024872,0.001928
1056,0.198337,0.025094,0.005091
1057,0.199058,0.025288,0.0019
1058,0.204315,0.029228,0.001817
1059,0.210169,0.032473,0.001498
1060,0.201763,0.027313,0.001984
1061,0.198753,0.02508,0.001665
1062,0.198281,0.024983,0.001692
1063,0.198101,0.025343,0.002663
1064,0.199557,0.025607,0.002039
1065,0.200265,0.026425,0.002122
1066,0.196422,0.023401,0.001068
1067,0.200334,0.026439,0.001373
1068,0.2029,0.02809,0.00154
1069,0.207839,0.031627,0.00154
1070,0.216827,0.038827,0.001678
1071,0.198572,0.025621,0.001512
1072,0.213914,0.037675,0.002386
1073,0.200764,0.026897,0.001276
1074,0.201499,0.027771,0.00258
1075,0.196741,0.024428,0.008004
1076,0.198891,0.025135,0.001873
1077,0.203552,0.027965,0.006062
1078,0.199807,0.025468,0.001998
1079,0.199654,0.026245,0.001789
1080,0.196159,0.023623,0.001415
1081,0.196616,0.023748,0.001276
1082,0.197823,0.024941,0.001845
1083,0.202664,0.027563,0.001027
1084,0.199072,0.025746,0.001845
1085,0.204315,0.029769,0.001623
1086,0.196769,0.023929,0.001817
1087,0.198891,0.025524,0.002206
1088,0.196464,0.024164,0.002053
1089,0.200403,0.026106,0.001651
1090,0.199308,0.025413,0.002733
1091,0.203816,0.028784,0.001373
1092,0.2053,0.029061,0.00197
1093,0.205175,0.030254,0.00154
1094,0.205258,0.028395,0.001595
1095,0.203691,0.027716,0.001373
1096,0.204204,0.027244,0.002122
1097,0.201222,0.025884,0.002483
1098,0.201527,0.026245,0.004356
1099,0.207769,0.029491,0.002275
1100,0.213318,0.033999,0.002275
1101,0.206937,0.029935,0.002344
1102,0.201388,0.025191,0.002011
1103,0.206701,0.030642,0.002233
1104,0.21071,0.031128,0.002594
1105,0.215634,0.036219,0.008101
1106,0.208976,0.029699,0.004009
1107,0.205952,0.02834,0.001817
1108,0.197601,0.023138,0.00412
1109,0.201097,0.025649,0.002816
1110,0.203081,0.028367,0.005202
1111,0.197268,0.023707,0.002414
1112,0.198059,0.023457,0.00154
1113,0.199432,0.024664,0.001221
1114,0.205661,0.027896,0.00147
1115,0.228105,0.042544,0.0043
1116,0.226524,0.038105,0.001623
1117,0.229132,0.044375,0.00129
1118,0.216356,0.033236,0.001637
1119,0.209406,0.029824,0.00233
1120,0.221863,0.034873,0.006908
1121,0.22171,0.037051,0.005604
1122,0.2034,0.02619,0.010778
1123,0.200764,0.02465,0.005077
1124,0.202179,0.026106,0.003385
1125,0.220046,0.03633,0.005243
1126,0.203233,0.025593,0.004827
1127,0.227495,0.043404,0.001831
1128,0.201208,0.026065,0.001789
1129,0.200181,0.024497,0.002219
1130,0.202304,0.026509,0.006228
1131,0.199779,0.025357,0.00154
1132,0.207936,0.028437,0.008323
1133,0.20272,0.026217,0.001914
1134,0.204482,0.027688,0.001928
1135,0.203469,0.02723,0.001734
1136,0.211348,0.030545,0.001581
1137,0.205023,0.028811,0.002053
1138,0.203705,0.02576,0.001942
1139,0.21329,0.031475,0.002219
1140,0.226413,0.040269,0.002441
1141,0.21766,0.032987,0.003357
1142,0.209448,0.029644,0.002858
1143,0.21501,0.032473,0.002816
1144,0.213776,0.032071,0.00276
1145,0.218159,0.033708,0.00645
1146,0.215926,0.032557,0.002844
1147,0.215634,0.032487,0.002497
1148,0.20659,0.026481,0.00308
1149,0.200168,0.023679,0.003412
1150,0.202026,0.024456,0.003357
1151,0.202345,0.024331,0.002192
1152,0.208976,0.028922,0.003385
1153,0.207492,0.028243,0.00147
1154,0.19584,0.021113,0.001429
1155,0.205467,0.025593,0.0019
1156,0.205688,0.027272,0.001651
1157,0.20297,0.02551,0.001706
1158,0.205328,0.0268,0.001692
1159,0.201902,0.024816,0.00147
1160,0.207062,0.02834,0.001262
1161,0.207714,0.029394,0.002136
1162,0.202304,0.023152,0.001595
1163,0.205023,0.025995,0.001692
1164,0.209836,0.028659,0.001692
1165,0.209767,0.027688,0.002372
1166,0.210308,0.028589,0.002802
1167,0.209295,0.02852,0.001193
1168,0.210474,0.028714,0.001429
1169,0.208602,0.027424,0.001692
1170,0.207325,0.026204,0.001928
1171,0.20186,0.023318,0.002441
1172,0.205411,0.025995,0.001859
1173,0.208796,0.027951,0.001762
1174,0.209725,0.028534,0.001762
1175,0.203441,0.024594,0.001873
1176,0.210502,0.0292,0.001429
1177,0.210058,0.028784,0.00233
1178,0.204398,0.025205,0.001706
1179,0.207311,0.026939,0.001443
1180,0.211209,0.028631,0.001762
1181,0.227356,0.03959,0.003135
1182,0.215537,0.032376,0.001484
1183,0.211154,0.029283,0.001304
1184,0.209364,0.029117,0.00258
1185,0.210488,0.028728,0.002219
1186,0.202082,0.023443,0.006603
1187,0.203122,0.024234,0.005535
1188,0.204967,0.026356,0.003482
1189,0.20899,0.029144,0.003204
1190,0.203552,0.024983,0.002122
1191,0.201152,0.023845,0.001526
1192,0.213304,0.031322,0.001512
1193,0.20677,0.027813,0.001692
1194,0.214691,0.033028,0.002594
1195,0.210932,0.029796,0.001401
1196,0.210391,0.029338,0.001096
1197,0.21071,0.029977,0.002622
1198,0.201527,0.02404,0.001942
1199,0.209781,0.030531,0.003066
1200,0.208074,0.027632,0.002344
1201,0.20813,0.02791,0.00154
1202,0.20358,0.026439,0.001706
1203,0.206604,0.028229,0.001096
1204,0.211029,0.029228,0.002899
1205,0.205508,0.026786,0.001304
1206,0.203913,0.025871,0.00319
1207,0.206063,0.027799,0.001873
1208,0.207006,0.02784,0.002497
1209,0.205508,0.027147,0.001637
1210,0.20082,0.023138,0.001429
1211,0.202332,0.025732,0.001623
1212,0.20401,0.02576,0.001457
1213,0.201638,0.025635,0.002206
1214,0.197102,0.021335,0.001512
1215,0.204842,0.026814,0.001304
1216,0.202332,0.025399,0.001706
1217,0.203552,0.026065,0.001831
1218,0.203025,0.026398,0.001803
1219,0.204121,0.027355,0.001443
1220,0.202859,0.026384,0.001637
1221,0.204898,0.026245,0.001554
1222,0.206535,0.027979,0.001387
1223,0.204246,0.026925,0.00154
1224,0.210738,0.030615,0.002539
1225,0.20795,0.029075,0.002011
1226,0.203094,0.026093,0.001457
1227,0.202734,0.025773,0.00154
1228,0.204815,0.026814,0.001956
1229,0.206854,0.028146,0.002636
1230,0.201624,0.024483,0.00172
1231,0.205245,0.026939,0.001457
1232,0.203136,0.025829,0.001762
1233,0.203594,0.026176,0.001845
1234,0.20254,0.024761,0.001803
1235,0.203164,0.026259,0.001762
1236,0.204634,0.027396,0.001137
1237,0.202443,0.024678,0.001762
1238,0.204482,0.026148,0.001443
1239,0.203205,0.024483,0.001235
1240,0.203844,0.026467,0.002386
1241,0.202054,0.025288,0.001665
1242,0.19878,0.023651,0.001581
1243,0.207256,0.026953,0.001484
1244,0.206091,0.026481,0.001845
1245,0.206826,0.027272,0.001831
1246,0.211168,0.02999,0.001443
1247,0.204926,0.025857,0.001734
1248,0.2005,0.022347,0.001609
1249,0.207298,0.027299,0.001401
1250,0.208782,0.027396,0.002594
1251,0.20874,0.029533,0.001984
1252,0.206715,0.026439,0.001567
1253,0.208615,0.028201,0.001235
1254,0.212028,0.029366,0.001651
1255,0.207436,0.026259,0.002164
1256,0.208851,0.028201,0.002941
1257,0.204898,0.025385,0.001526
1258,0.203871,0.025052,0.001609
1259,0.208962,0.027258,0.001748
1260,0.204717,0.025441,0.001512
1261,0.204648,0.025441,0.001831
1262,0.207561,0.027064,0.001359
1263,0.20616,0.027091,0.001429
1264,0.20505,0.025968,0.001332
1265,0.20684,0.026994,0.001637
1266,0.211737,0.030601,0.001387
1267,0.212499,0.029241,0.001373
1268,0.206257,0.025579,0.001678
1269,0.21053,0.028381,0.00172
1270,0.210155,0.027993,0.001831
1271,0.210793,0.028742,0.002289
1272,0.204759,0.025191,0.001581
1273,0.209989,0.028465,0.00154
1274,0.207187,0.026134,0.001567
1275,0.208837,0.027383,0.001817
1276,0.207603,0.026509,0.001429
1277,0.205342,0.024747,0.001484
1278,0.209295,0.029075,0.001526
1279,0.207811,0.02705,0.00154
1280,0.209905,0.02748,0.001262
1281,0.207575,0.027285,0.001443
1282,0.206895,0.02698,0.00147
1283,0.212014,0.030074,0.002705
1284,0.205175,0.025038,0.001637
1285,0.205924,0.025968,0.001817
1286,0.205897,0.025288,0.001332
1287,0.21379,0.030837,0.001526
1288,0.208116,0.027688,0.001706
1289,0.21182,0.030129,0.001873
1290,0.204218,0.024733,0.00172
1291,0.208574,0.027258,0.001304
1292,0.207658,0.026453,0.003926
1293,0.211015,0.028354,0.001831
1294,0.212805,0.029921,0.001803
1295,0.211501,0.028215,0.001235
1296,0.202304,0.023401,0.001762
1297,0.209794,0.028021,0.001484
1298,0.217646,0.032612,0.001803
1299,0.209503,0.026814,0.002525
1300,0.208976,0.027119,0.00172
1301,0.210932,0.027771,0.001484
1302,0.207825,0.02748,0.001387
1303,0.210016,0.028756,0.001651
1304,0.208879,0.027618,0.001276
1305,0.203844,0.023859,0.00111
1306,0.204496,0.02483,0.001873
1307,0.204773,0.024691,0.001845
1308,0.210807,0.028881,0.002053
1309,0.205772,0.025191,0.001623
1310,0.212014,0.029727,0.001692
1311,0.205578,0.025496,0.001595
1312,0.211209,0.029144,0.001706
1313,0.209087,0.027507,0.001165
1314,0.210488,0.027424,0.002053
1315,0.211057,0.028201,0.002955
1316,0.211098,0.028451,0.001692
1317,0.20462,0.024913,0.002136
1318,0.210391,0.027355,0.003107
1319,0.213623,0.02981,0.001318
1320,0.207797,0.026009,0.001706
1321,0.210738,0.028714,0.001692
1322,0.20709,0.025857,0.001623
1323,0.209184,0.027133,0.001304
1324,0.212083,0.029117,0.001595
1325,0.212583,0.028201,0.001401
1326,0.208421,0.026536,0.001762
1327,0.213082,0.028451,0.001942
1328,0.208907,0.026758,0.001776
1329,0.209836,0.026301,0.001914
1330,0.206909,0.025066,0.001443
1331,0.213942,0.029061,0.001512
1332,0.211487,0.028243,0.001776
1333,0.212153,0.028548,0.001665
1334,0.212902,0.028673,0.001346
1335,0.209725,0.026342,0.001248
1336,0.207173,0.026217,0.00147
1337,0.206923,0.02576,0.001457
1338,0.210405,0.027424,0.001401
1339,0.214982,0.029505,0.001956
1340,0.213179,0.028548,0.001429
1341,0.210599,0.028048,0.001803
1342,0.209309,0.026772,0.001803
1343,0.209045,0.025565,0.001609
1344,0.214733,0.030615,0.0019
1345,0.20745,0.025579,0.001373
1346,0.208477,0.026425,0.001443
1347,0.206438,0.025427,0.001526
1348,0.209406,0.027091,0.001262
1349,0.207145,0.025843,0.001776
1350,0.206479,0.025094,0.001457
1351,0.21114,0.028326,0.001318
1352,0.211112,0.028742,0.001512
1353,0.208352,0.027396,0.001554
1354,0.211889,0.027355,0.001776
1355,0.209586,0.027285,0.001942
1356,0.208754,0.026897,0.001623
1357,0.205758,0.024594,0.001692
1358,0.210211,0.027813,0.002469
1359,0.208255,0.026134,0.00129
1360,0.210793,0.027507,0.002039
1361,0.209739,0.027022,0.001942
1362,0.20856,0.027466,0.001623
1363,0.209836,0.026855,0.001609
1364,0.207977,0.025205,0.001817
1365,0.213928,0.029505,0.00215
1366,0.204787,0.024442,0.001928
1367,0.205342,0.024164,0.001665
1368,0.205619,0.024261,0.001443
1369,0.21422,0.029977,0.001665
1370,0.207769,0.025718,0.001581
1371,0.20795,0.025898,0.001248
1372,0.207866,0.026564,0.001387
1373,0.21157,0.027937,0.001332
1374,0.207866,0.025621,0.002261
1375,0.207103,0.025316,0.001623
1376,0.216467,0.03221,0.001221
1377,0.207589,0.025441,0.001887
1378,0.21114,0.027826,0.001415
1379,0.211792,0.028423,0.001512
1380,0.210058,0.026897,0.00172
1381,0.211515,0.027383,0.002636
1382,0.208185,0.025565,0.00172
1383,0.210183,0.027605,0.0019
1384,0.216633,0.032057,0.002095
1385,0.215232,0.028964,0.001567
1386,0.214178,0.0287,0.001998
1387,0.214289,0.030185,0.001554
1388,0.211431,0.027188,0.001776
1389,0.213651,0.030074,0.003371
1390,0.213151,0.027854,0.001748
1391,0.209156,0.026578,0.001526
1392,0.210308,0.026634,0.001942
1393,0.211653,0.02741,0.001443
1394,0.212291,0.029616,0.00283
1395,0.215967,0.030129,0.001526
1396,0.20702,0.024636,0.001609
1397,0.212513,0.02895,0.001928
1398,0.208504,0.025538,0.001359
1399,0.214275,0.030531,0.00362
1400,0.207353,0.023887,0.002025
1401,0.210655,0.025995,0.001609
1402,0.210335,0.026495,0.00301
1403,0.212361,0.028284,0.001526
1404,0.211889,0.026592,0.002858
1405,0.215038,0.030101,0.001401
1406,0.216148,0.029796,0.001512
1407,0.209781,0.026523,0.001401
1408,0.215218,0.029366,0.001776
1409,0.20745,0.024234,0.001429
1410,0.211584,0.026356,0.002414
1411,0.216841,0.030698,0.001457
1412,0.211265,0.027757,0.001678
1413,0.2168,0.03117,0.001956
1414,0.209905,0.02655,0.001165
1415,0.214622,0.029602,0.001637
1416,0.213831,0.029449,0.002108
1417,0.216037,0.03006,0.002039
1418,0.213401,0.0292,0.001831
1419,0.21003,0.026079,0.001457
1420,0.212957,0.027674,0.001665
1421,0.216273,0.029893,0.002122
1422,0.212985,0.028159,0.001748
