overflow 1ms,,,
2118,0.256181,0.033639,0.001207
2119,0.257749,0.034943,0.00129
2120,0.261841,0.035497,0.002039
2121,0.259871,0.035331,0.001235
2122,0.272328,0.039382,0.001415
2123,0.257582,0.034929,0.00129
2124,0.250078,0.032876,0.001359
2125,0.250702,0.032903,0.001415
2126,0.261106,0.033985,0.001193
2127,0.261536,0.035081,0.001207
2128,0.266516,0.036732,0.001221
2129,0.266294,0.037592,0.001137
2130,0.247525,0.031502,0.001928
2131,0.250341,0.033999,0.001359
2132,0.244099,0.029436,0.001998
2133,0.249481,0.032432,0.001401
2134,0.254794,0.032252,0.001831
2135,0.263824,0.033361,0.001484
2136,0.252713,0.033486,0.001193
2137,0.255723,0.033098,0.001096
2138,0.250272,0.032321,0.001332
2139,0.255945,0.033028,0.001221
2140,0.255876,0.033555,0.001304
2141,0.268652,0.035178,0.002053
2142,0.259136,0.034346,0.00154
2143,0.253129,0.031641,0.001484
2144,0.266155,0.03712,0.001262
2145,0.259635,0.032515,0.001262
2146,0.261952,0.035955,0.0019
2147,0.276961,0.039409,0.001207
2148,0.257513,0.03454,0.001415
2149,0.250078,0.031267,0.001762
2150,0.258512,0.036358,0.001207
2151,0.250424,0.030989,0.001318
2152,0.255668,0.03522,0.001193
2153,0.254198,0.034554,0.001623
2154,0.252242,0.034152,0.001027
2155,0.251839,0.032557,0.001651
2156,0.255127,0.033653,0.001179
2157,0.275782,0.04106,0.001706
2158,0.267278,0.034804,0.00154
2159,0.275449,0.036274,0.001887
2160,0.273202,0.036912,0.001457
2161,0.257346,0.032751,0.001151
2162,0.255862,0.032446,0.003815
2163,0.255862,0.037661,0.001443
2164,0.252575,0.036538,0.001165
2165,0.273951,0.038591,0.001387
2166,0.273382,0.036066,0.001332
2167,0.259302,0.034956,0.001332
2168,0.250494,0.030434,0.001581
2169,0.252436,0.032654,0.003399
2170,0.255529,0.037967,0.001401
2171,0.248163,0.032862,0.001928
2172,0.249648,0.034263,0.001235
2173,0.246152,0.031267,0.001124
2174,0.247317,0.032446,0.001651
2175,0.242476,0.029866,0.002844
2176,0.251964,0.036205,0.001595
2177,0.254364,0.03608,0.00258
2178,0.250882,0.035234,0.001609
2179,0.24267,0.03049,0.001595
2180,0.244099,0.030268,0.001207
2181,0.245153,0.03085,0.003565
2182,0.254711,0.038258,0.00154
2183,0.246943,0.032182,0.002219
2184,0.262729,0.037745,0.001692
2185,0.266391,0.035359,0.001831
2186,0.256889,0.035345,0.001401
2187,0.254253,0.03135,0.003468
2188,0.272786,0.038369,0.001443
2189,0.28287,0.039506,0.002344
2190,0.268569,0.036746,0.001387
2191,0.262104,0.035761,0.00154
2192,0.254378,0.033999,0.001332
2193,0.255307,0.035789,0.0024
2194,0.247636,0.032557,0.001304
2195,0.256736,0.035525,0.001415
2196,0.258498,0.034943,0.001387
2197,0.25718,0.036094,0.001831
2198,0.24962,0.032709,0.00147
2199,0.255169,0.037051,0.001248
2200,0.252505,0.034804,0.001304
2201,0.26198,0.035095,0.001415
2202,0.275962,0.036524,0.001581
2203,0.257027,0.033209,0.001346
2204,0.268957,0.035775,0.002095
2205,0.261272,0.035442,0.002219
2206,0.260148,0.035248,0.001554
2207,0.277987,0.041865,0.001068
2208,0.270511,0.035886,0.001193
2209,0.257346,0.034291,0.001457
2210,0.263561,0.035026,0.001221
2211,0.248219,0.033223,0.001928
2212,0.244154,0.03239,0.001484
2213,0.245833,0.033223,0.001457
2214,0.247664,0.034624,0.001526
2215,0.248704,0.033958,0.001567
2216,0.248593,0.03411,0.001748
2217,0.246762,0.032085,0.001554
2218,0.248871,0.033153,0.001789
2219,0.248094,0.033001,0.001595
2220,0.255182,0.038452,0.001706
2221,0.25152,0.034998,0.002636
2222,0.251812,0.035067,0.001387
2223,0.246624,0.031655,0.001678
2224,0.249883,0.034568,0.001942
2225,0.251853,0.03547,0.002969
2226,0.247317,0.031752,0.001276
2227,0.265378,0.039215,0.001678
2228,0.263741,0.03608,0.001457
2229,0.253754,0.035081,0.001734
2230,0.252783,0.033666,0.001595
2231,0.261161,0.035276,0.001248
2232,0.252172,0.035844,0.00172
2233,0.24815,0.033583,0.001748
2234,0.252797,0.035054,0.001692
2235,0.250411,0.034346,0.001581
2236,0.252894,0.035359,0.001443
2237,0.253879,0.035081,0.00276
2238,0.252519,0.03368,0.001554
2239,0.247609,0.031516,0.001609
2240,0.248052,0.031225,0.001567
2241,0.25306,0.035608,0.001692
2242,0.249342,0.032141,0.001512
2243,0.271773,0.035081,0.001706
2244,0.267265,0.039465,0.001332
2245,0.258997,0.035983,0.001484
2246,0.257,0.034402,0.002594
2247,0.272466,0.038508,0.001609
2248,0.265336,0.035511,0.001124
2249,0.285631,0.040144,0.001609
2250,0.279361,0.037994,0.001179
2251,0.25847,0.032945,0.001498
2252,0.263297,0.037412,0.001554
2253,0.267514,0.037495,0.001318
2254,0.257915,0.034721,0.001248
2255,0.260884,0.036233,0.001221
2256,0.263381,0.036899,0.00129
2257,0.255293,0.03461,0.001332
2258,0.256778,0.034554,0.001554
2259,0.25263,0.032709,0.001762
2260,0.258789,0.035345,0.001221
2261,0.266835,0.037592,0.001054
2262,0.273077,0.037259,0.002344
2263,0.272231,0.036441,0.001332
2264,0.266821,0.037759,0.001027
2265,0.268069,0.037717,0.001165
2266,0.276572,0.03823,0.001762
2267,0.270081,0.039867,0.001235
2268,0.281885,0.04088,0.001221
2269,0.279597,0.039978,0.001526
2270,0.270691,0.037759,0.001415
2271,0.260287,0.033597,0.001179
2272,0.260107,0.035067,0.002816
2273,0.260537,0.037342,0.001609
2274,0.25718,0.033985,0.001512
2275,0.257305,0.036982,0.001554
2276,0.254725,0.035928,0.001082
2277,0.260398,0.034859,0.001734
2278,0.259483,0.037009,0.002483
2279,0.259455,0.03375,0.001235
2280,0.281539,0.041254,0.002206
2281,0.279375,0.036524,0.001609
2282,0.269137,0.037897,0.001942
2283,0.269997,0.037481,0.002566
2284,0.27796,0.038411,0.001665
2285,0.267112,0.036635,0.001346
2286,0.278625,0.037634,0.000929
2287,0.275241,0.037592,0.001235
2288,0.265683,0.036136,0.001248
2289,0.264962,0.037759,0.001096
2290,0.256805,0.035622,0.001262
2291,0.262895,0.037745,0.001512
2292,0.25958,0.033861,0.001068
2293,0.267556,0.03737,0.001609
2294,0.258858,0.034429,0.001526
2295,0.255307,0.035581,0.001609
2296,0.255668,0.035664,0.001873
2297,0.253546,0.033542,0.001179
2298,0.262132,0.036829,0.0019
2299,0.271482,0.035761,0.001346
2300,0.274644,0.03719,0.001415
2301,0.272064,0.036136,0.001429
2302,0.275074,0.036677,0.00154
2303,0.260759,0.033375,0.002441
2304,0.266155,0.038119,0.001789
2305,0.263561,0.035803,0.001235
2306,0.271648,0.039714,0.001262
2307,0.262188,0.037301,0.001359
2308,0.262645,0.033736,0.001137
2309,0.274714,0.036593,0.001817
2310,0.268374,0.036524,0.001526
2311,0.279291,0.038549,0.001235
2312,0.271343,0.034679,0.002594
2313,0.258526,0.034305,0.001235
2314,0.258373,0.034013,0.001304
2315,0.257915,0.036704,0.001248
2316,0.260176,0.036122,0.001692
2317,0.266058,0.039423,0.001498
2318,0.273035,0.040131,0.001359
2319,0.27212,0.0378,0.001373
2320,0.265933,0.037675,0.001609
2321,0.260939,0.034984,0.00147
2322,0.264476,0.036136,0.003121
2323,0.264712,0.035081,0.001817
2324,0.287198,0.039479,0.001415
2325,0.291873,0.041712,0.002247
2326,0.269775,0.035525,0.001387
2327,0.277738,0.03719,0.001346
2328,0.268638,0.035567,0.002497
2329,0.266113,0.03393,0.001443
2330,0.284715,0.039548,0.001276
2331,0.275588,0.036912,0.001595
2332,0.265475,0.035387,0.00129
2333,0.259344,0.033777,0.001359
2334,0.261466,0.032709,0.001387
2335,0.255099,0.032501,0.001498
2336,0.260537,0.034582,0.001512
2337,0.258678,0.032543,0.001387
2338,0.272203,0.03719,0.001304
2339,0.273118,0.040699,0.001429
2340,0.264754,0.033805,0.001387
2341,0.264809,0.033514,0.001304
2342,0.272716,0.034318,0.001567
2343,0.287975,0.039257,0.001429
2344,0.283148,0.039479,0.002566
2345,0.270608,0.035775,0.001248
2346,0.280998,0.037759,0.001928
2347,0.275643,0.03909,0.001359
2348,0.270108,0.036469,0.001651
2349,0.283383,0.038494,0.00147
2350,0.279264,0.039645,0.00129
2351,0.266987,0.035387,0.001346
2352,0.262326,0.03454,0.001567
2353,0.257638,0.033278,0.001193
2354,0.26284,0.034416,0.001581
2355,0.273438,0.039964,0.001651
2356,0.26911,0.036926,0.001567
2357,0.268541,0.037925,0.001332
2358,0.265101,0.035747,0.001457
2359,0.263908,0.033875,0.001137
2360,0.264449,0.03375,0.002275
2361,0.275324,0.036677,0.00111
2362,0.289321,0.040269,0.001484
2363,0.293759,0.04192,0.001429
2364,0.270802,0.034721,0.001235
2365,0.273007,0.034554,0.001346
2366,0.265239,0.034346,0.001776
2367,0.26664,0.036843,0.00172
2368,0.274519,0.033972,0.001235
2369,0.271412,0.035137,0.00129
2370,0.276545,0.039354,0.001151
2371,0.271773,0.036635,0.001137
2372,0.268014,0.034332,0.001318
2373,0.269012,0.034457,0.00129
2374,0.274284,0.037786,0.001332
2375,0.270733,0.036968,0.002095
2376,0.265059,0.034526,0.001373
2377,0.263145,0.035067,0.000846
2378,0.267625,0.038924,0.001512
2379,0.266072,0.036191,0.001429
2380,0.264976,0.033888,0.001151
2381,0.280387,0.038813,0.001373
2382,0.27771,0.039784,0.001623
2383,0.265766,0.036482,0.002649
2384,0.267944,0.036774,0.001526
2385,0.278695,0.037218,0.001235
2386,0.270885,0.035054,0.001304
2387,0.288544,0.038841,0.001512
2388,0.291582,0.041504,0.001789
2389,0.27746,0.039243,0.001581
2390,0.276864,0.037578,0.001262
2391,0.27126,0.035595,0.001207
2392,0.277391,0.038147,0.00154
2393,0.28355,0.042073,0.001276
2394,0.271315,0.036219,0.001609
2395,0.266086,0.034249,0.000999
2396,0.259913,0.03196,0.001831
2397,0.260995,0.03547,0.00129
2398,0.264865,0.03805,0.002289
2399,0.270982,0.038202,0.001207
2400,0.283592,0.03669,0.001151
2401,0.280859,0.037731,0.001137
2402,0.276018,0.037994,0.001346
2403,0.273646,0.036441,0.002289
2404,0.278653,0.040547,0.002095
2405,0.28183,0.037342,0.001567
2406,0.284687,0.042336,0.001512
2407,0.289445,0.040297,0.001498
2408,0.290056,0.041615,0.001373
2409,0.283855,0.038757,0.001484
2410,0.279805,0.038341,0.00111
2411,0.273798,0.037426,0.002719
2412,0.267861,0.033569,0.001235
2413,0.271329,0.035928,0.001304
2414,0.263131,0.035525,0.001484
2415,0.259316,0.032945,0.001512
2416,0.266779,0.037814,0.001567
2417,0.263589,0.033694,0.001304
2418,0.263797,0.035192,0.001401
2419,0.272439,0.037675,0.001914
2420,0.274228,0.038064,0.001346
2421,0.281816,0.038924,0.001207
2422,0.273951,0.036094,0.001207
2423,0.27857,0.039825,0.00129
2424,0.277016,0.039104,0.001734
2425,0.284549,0.038383,0.001678
2426,0.267126,0.037412,0.001692
2427,0.266363,0.03669,0.001359
2428,0.268832,0.036607,0.001443
2429,0.263214,0.033861,0.001609
2430,0.264615,0.034776,0.001457
2431,0.275463,0.041421,0.00215
2432,0.267431,0.036358,0.002358
2433,0.268028,0.035428,0.002039
2434,0.266086,0.034096,0.001748
2435,0.264074,0.03547,0.001304
2436,0.264199,0.035678,0.003759
2437,0.264934,0.035539,0.001706
2438,0.272883,0.040505,0.001429
2439,0.26388,0.035414,0.001346
2440,0.26105,0.033209,0.001859
2441,0.266821,0.037412,0.002067
2442,0.263616,0.036344,0.001581
2443,0.266821,0.03719,0.001567
2444,0.268416,0.039049,0.001623
2445,0.26001,0.033653,0.001581
2446,0.265239,0.03712,0.002552
2447,0.270164,0.040935,0.002025
2448,0.264421,0.036552,0.001567
2449,0.26775,0.038383,0.001942
2450,0.260939,0.03411,0.001082
2451,0.259497,0.033001,0.002164
2452,0.268874,0.038965,0.002192
2453,0.262423,0.034762,0.001748
2454,0.270857,0.039312,0.002095
2455,0.260662,0.033472,0.001554
2456,0.267625,0.038327,0.001512
2457,0.261341,0.033764,0.001748
2458,0.261591,0.034651,0.001887
2459,0.262312,0.03504,0.001859
2460,0.262437,0.03479,0.002164
2461,0.262007,0.034207,0.002025
2462,0.264005,0.03461,0.001609
2463,0.266543,0.036635,0.001457
2464,0.260384,0.033001,0.002081
2465,0.267681,0.037467,0.001359
2466,0.267098,0.036413,0.001359
2467,0.263894,0.035678,0.001692
2468,0.268832,0.038771,0.001248
2469,0.263464,0.035137,0.001457
2470,0.265961,0.035539,0.001221
2471,0.267722,0.037523,0.001373
2472,0.267098,0.036191,0.001623
2473,0.269692,0.038716,0.002039
2474,0.26499,0.035095,0.002233
2475,0.269304,0.037273,0.001373
2476,0.26474,0.03411,0.002344
2477,0.270774,0.038605,0.001637
2478,0.264393,0.034318,0.002192
2479,0.268471,0.036732,0.001789
2480,0.267181,0.036815,0.00129
2481,0.289709,0.038716,0.001581
2482,0.3058,0.043127,0.001373
2483,0.292705,0.038424,0.001748
2484,0.282301,0.038452,0.001276
2485,0.263353,0.033847,0.002025
2486,0.268485,0.036427,0.000874
2487,0.269762,0.035636,0.001235
2488,0.273604,0.034651,0.001429
2489,0.273729,0.034554,0.001346
2490,0.276031,0.040269,0.001637
2491,0.278195,0.038341,0.001734
2492,0.287115,0.035719,0.001443
2493,0.302901,0.041046,0.001054
2494,0.283952,0.038716,0.001013
2495,0.278182,0.036288,0.002136
2496,0.268818,0.034901,0.00147
2497,0.299932,0.039728,0.001193
2498,0.30666,0.044528,0.00111
2499,0.303789,0.041726,0.002011
2500,0.276031,0.037661,0.001595
2501,0.275241,0.037981,0.001706
2502,0.263672,0.032418,0.000902
2503,0.302998,0.040658,0.001359
2504,0.304302,0.043543,0.001512
2505,0.295382,0.041324,0.00129
2506,0.281164,0.037648,0.001595
2507,0.272272,0.0354,0.00154
2508,0.273743,0.039007,0.001262
2509,0.273978,0.038397,0.001332
2510,0.274506,0.035151,0.001609
2511,0.281344,0.037786,0.001221
2512,0.289251,0.039881,0.001193
2513,0.277849,0.037661,0.001817
2514,0.275227,0.039812,0.001235
2515,0.27746,0.038161,0.00154
2516,0.273507,0.035761,0.001359
2517,0.280443,0.038216,0.001845
2518,0.289695,0.038522,0.001429
2519,0.281247,0.038369,0.002414
2520,0.277155,0.039076,0.001346
2521,0.302027,0.041823,0.001235
2522,0.284729,0.038452,0.001678
2523,0.280165,0.036344,0.00129
2524,0.288918,0.038397,0.001789
2525,0.27316,0.03497,0.002469
2526,0.26997,0.035067,0.001651
2527,0.283966,0.038397,0.00129
2528,0.275615,0.036482,0.001179
2529,0.267514,0.03325,0.001096
2530,0.26904,0.036136,0.001443
2531,0.266627,0.034443,0.001706
2532,0.277613,0.036163,0.00104
2533,0.288849,0.040075,0.001082
2534,0.281455,0.036538,0.001373
2535,0.298254,0.040838,0.001512
2536,0.28527,0.039437,0.001914
2537,0.264879,0.033139,0.001623
2538,0.285575,0.038549,0.002081
2539,0.292719,0.040477,0.001235
2540,0.300237,0.044112,0.001179
2541,0.292802,0.039923,0.001332
2542,0.297352,0.042419,0.001179
2543,0.271121,0.036274,0.001248
2544,0.280859,0.037245,0.001526
2545,0.284646,0.039784,0.001332
2546,0.286948,0.040658,0.001248
2547,0.27248,0.035761,0.001346
2548,0.270483,0.035636,0.001429
2549,0.267445,0.034818,0.001817
2550,0.27162,0.03712,0.001318
2551,0.26868,0.03497,0.001623
2552,0.27488,0.035387,0.001221
2553,0.286227,0.038494,0.001276
2554,0.278834,0.038355,0.001984
2555,0.277987,0.037176,0.001401
2556,0.293621,0.040672,0.001665
2557,0.289959,0.041948,0.001373
2558,0.283883,0.038078,0.000999
2559,0.304246,0.041865,0.001692
2560,0.292178,0.044334,0.001859
2561,0.276503,0.037828,0.001609
2562,0.282801,0.041102,0.001914
2563,0.286061,0.039118,0.001359
2564,0.286685,0.04088,0.001151
2565,0.286976,0.03952,0.002441
2566,0.290139,0.04081,0.001803
2567,0.27771,0.037772,0.001956
2568,0.285256,0.040075,0.001401
2569,0.278861,0.037814,0.001706
2570,0.277224,0.036774,0.00147
2571,0.275144,0.036136,0.001734
2572,0.276905,0.038022,0.001554
2573,0.285894,0.038882,0.001387
2574,0.299502,0.042641,0.001235
2575,0.298143,0.042031,0.001567
2576,0.284784,0.039853,0.001346
2577,0.288918,0.038993,0.001484
2578,0.275768,0.037107,0.001498
2579,0.317078,0.045235,0.001318
2580,0.299045,0.043945,0.001235
2581,0.317952,0.048051,0.001873
2582,0.319686,0.046484,0.001332
2583,0.28674,0.039104,0.001457
2584,0.277155,0.037911,0.001304
2585,0.289931,0.040172,0.001512
2586,0.30974,0.045319,0.001443
2587,0.292705,0.041643,0.001165
2588,0.306091,0.042184,0.001457
2589,0.287226,0.039909,0.001845
2590,0.275879,0.036649,0.001831
2591,0.280637,0.038646,0.001262
2592,0.277807,0.037703,0.002275
2593,0.282329,0.038494,0.001498
2594,0.287476,0.040685,0.001873
2595,0.294356,0.043543,0.001956
2596,0.28767,0.040255,0.001914
2597,0.300307,0.04543,0.00172
2598,0.290472,0.03916,0.001623
2599,0.296534,0.042406,0.002108
2600,0.29351,0.041157,0.00154
2601,0.282801,0.0383,0.001512
2602,0.289473,0.040672,0.001651
2603,0.313596,0.046844,0.001346
2604,0.301195,0.043002,0.001193
2605,0.296353,0.0402,0.001068
2606,0.294758,0.041781,0.001567
2607,0.284937,0.040519,0.001346
2608,0.279347,0.039326,0.001359
2609,0.283148,0.039395,0.00111
2610,0.281136,0.037578,0.001082
2611,0.283078,0.037786,0.00147
2612,0.276101,0.034956,0.001956
2613,0.282121,0.040963,0.001984
2614,0.304191,0.045416,0.001817
2615,0.294536,0.043404,0.001165
2616,0.304649,0.045402,0.001429
2617,0.308616,0.047108,0.000971
2618,0.312736,0.047316,0.001623
2619,0.284368,0.042461,0.001665
2620,0.292206,0.043682,0.001748
2621,0.300099,0.044958,0.001581
2622,0.307867,0.043931,0.001831
2623,0.295521,0.042322,0.001789
2624,0.29215,0.043127,0.001873
2625,0.280748,0.03866,0.001789
2626,0.284909,0.04106,0.002192
2627,0.290056,0.041629,0.001498
2628,0.287933,0.040131,0.001457
2629,0.284452,0.039867,0.001623
2630,0.28613,0.041809,0.001235
2631,0.281025,0.038938,0.001484
2632,0.285173,0.040505,0.001623
2633,0.300071,0.042822,0.001151
2634,0.296534,0.042295,0.00129
2635,0.292636,0.041005,0.001734
2636,0.293801,0.042641,0.001332
2637,0.295868,0.043723,0.001956
2638,0.278528,0.039118,0.001526
2639,0.289168,0.041435,0.001332
2640,0.320989,0.051644,0.001151
2641,0.294009,0.041421,0.001706
2642,0.302721,0.04622,0.001581
2643,0.300931,0.045679,0.00147
2644,0.286754,0.042225,0.001359
2645,0.294495,0.04389,0.002108
2646,0.312875,0.044486,0.001096
2647,0.315052,0.044472,0.001859
2648,0.303012,0.044015,0.001637
2649,0.290971,0.040242,0.001498
2650,0.28219,0.038327,0.001859
2651,0.283064,0.040935,0.001401
2652,0.28588,0.040422,0.001054
2653,0.280623,0.040436,0.001401
2654,0.289889,0.041906,0.001554
2655,0.301555,0.04604,0.00129
2656,0.291956,0.040824,0.001554
2657,0.28226,0.039895,0.001845
2658,0.316134,0.048287,0.001928
2659,0.304774,0.042378,0.001623
2660,0.309143,0.04561,0.001706
2661,0.309226,0.04586,0.001429
2662,0.324541,0.048024,0.001415
2663,0.296714,0.045943,0.001859
2664,0.299419,0.045277,0.001235
2665,0.303567,0.044334,0.001235
2666,0.304538,0.045013,0.001346
2667,0.296492,0.039798,0.001235
2668,0.294342,0.0426,0.001859
2669,0.293662,0.044278,0.001609
2670,0.288585,0.042836,0.001179
2671,0.285783,0.038993,0.001221
2672,0.303303,0.051339,0.000943
2673,0.29806,0.048024,0.001484
2674,0.290305,0.041421,0.002275
2675,0.296215,0.043862,0.00172
2676,0.289112,0.044042,0.001346
2677,0.310877,0.04733,0.005105
2678,0.305148,0.044334,0.0043
2679,0.304038,0.045901,0.001346
2680,0.295299,0.041282,0.001512
2681,0.293662,0.039964,0.002469
2682,0.281178,0.038147,0.001498
2683,0.288988,0.04063,0.001332
2684,0.302859,0.047108,0.001262
2685,0.300265,0.045332,0.001401
2686,0.294106,0.042308,0.001262
2687,0.290375,0.040561,0.001581
2688,0.281705,0.038632,0.001165
2689,0.280165,0.036607,0.001581
2690,0.286907,0.040269,0.001415
2691,0.292275,0.043363,0.001318
2692,0.295133,0.042669,0.001207
2693,0.301763,0.04536,0.001068
2694,0.283203,0.04045,0.001498
2695,0.301222,0.042877,0.001429
2696,0.29978,0.0426,0.001956
2697,0.303414,0.043987,0.001276
2698,0.306175,0.047233,0.001318
2699,0.295882,0.042572,0.001956
2700,0.289154,0.040991,0.001498
2701,0.293954,0.043182,0.001054
2702,0.302818,0.044112,0.001332
2703,0.303303,0.044056,0.001554
2704,0.3034,0.043626,0.001137
2705,0.30365,0.044153,0.001387
2706,0.289626,0.042128,0.001873
2707,0.285686,0.039437,0.001193
2708,0.287476,0.041504,0.001151
2709,0.289529,0.040547,0.001554
2710,0.284368,0.038924,0.001332
2711,0.290347,0.043127,0.001068
2712,0.29351,0.044958,0.000749
2713,0.286948,0.040006,0.001706
2714,0.289043,0.040907,0.000971
2715,0.284882,0.038938,0.000957
2716,0.294328,0.042225,0.001221
2717,0.296686,0.045083,0.001484
2718,0.294439,0.044015,0.000916
2719,0.291609,0.042211,0.000999
2720,0.289459,0.040921,0.001068
2721,0.288516,0.039756,0.000902
2722,0.290708,0.04192,0.001387
2723,0.29086,0.042045,0.001179
2724,0.297782,0.046539,0.000985
2725,0.284993,0.038161,0.000805
2726,0.291027,0.041462,0.000874
2727,0.287753,0.039326,0.001124
2728,0.289237,0.040796,0.001262
2729,0.287365,0.038854,0.00147
2730,0.284091,0.03755,0.000777
2731,0.289223,0.040796,0.000888
2732,0.298809,0.046068,0.000902
2733,0.293981,0.042641,0.001068
2734,0.290777,0.04149,0.000624
2735,0.290125,0.039812,0.001013
2736,0.294495,0.043252,0.000985
2737,0.292025,0.041546,0.001207
2738,0.295521,0.044306,0.001151
2739,0.297796,0.043085,0.001623
2740,0.296562,0.043307,0.001054
2741,0.295577,0.043474,0.000957
2742,0.29172,0.041213,0.000929
2743,0.295923,0.044001,0.001193
2744,0.293884,0.040158,0.000749
2745,0.294328,0.041823,0.000888
2746,0.29093,0.039423,0.001332
2747,0.295313,0.042059,0.000721
2748,0.293218,0.040921,0.001526
2749,0.292983,0.041435,0.000721
2750,0.293288,0.041365,0.001096
2751,0.294509,0.041767,0.000805
2752,0.296478,0.043141,0.000805
2753,0.297671,0.043765,0.000916
2754,0.29609,0.042836,0.001179
2755,0.296825,0.043543,0.001359
2756,0.297657,0.04321,0.001027
2757,0.298309,0.044681,0.00111
2758,0.300501,0.04604,0.001346
2759,0.299461,0.044431,0.000971
2760,0.29713,0.043071,0.001221
2761,0.296811,0.042517,0.001193
2762,0.296978,0.04296,0.000888
2763,0.299683,0.045277,0.001998
2764,0.294994,0.041906,0.001276
2765,0.297422,0.044237,0.001165
2766,0.297352,0.042558,0.001054
2767,0.301111,0.047066,0.001332
2768,0.292303,0.040533,0.001235
2769,0.29473,0.040991,0.000943
2770,0.2972,0.043404,0.001401
2771,0.292497,0.040741,0.000735
2772,0.296908,0.043682,0.001734
2773,0.301555,0.047316,0.000791
2774,0.300362,0.045194,0.001054
2775,0.28957,0.038702,0.000763
2776,0.330824,0.047496,0.00086
2777,0.305661,0.042558,0.001221
2778,0.317189,0.044694,0.001637
2779,0.309323,0.045249,0.001137
2780,0.303331,0.043182,0.000735
2781,0.31017,0.047913,0.00086
2782,0.331463,0.049619,0.000777
2783,0.305037,0.043307,0.000971
2784,0.312389,0.045624,0.000985
2785,0.321308,0.05034,0.001373
2786,0.318382,0.046623,0.001124
2787,0.310475,0.043751,0.001235
2788,0.301652,0.043099,0.000805
2789,0.296686,0.039923,0.00086
2790,0.311945,0.047066,0.00086
2791,0.315066,0.048301,0.000985
2792,0.300376,0.042281,0.000916
2793,0.301958,0.043058,0.00111
2794,0.297671,0.041587,0.000957
2795,0.308366,0.048717,0.001207
2796,0.303192,0.042489,0.00104
2797,0.332961,0.049383,0.000846
2798,0.331948,0.050909,0.000874
2799,0.311349,0.043779,0.00104
2800,0.312777,0.047039,0.001526
2801,0.325567,0.049785,0.000874
2802,0.329534,0.048925,0.001137
2803,0.332961,0.049827,0.000721
2804,0.325179,0.050049,0.000929
2805,0.31017,0.045097,0.001096
2806,0.327426,0.050645,0.000777
2807,0.338412,0.050687,0.000763
2808,0.326829,0.050798,0.001332
2809,0.314303,0.046858,0.001137
2810,0.304815,0.045388,0.000888
,,,0.00104
,,,0.00104
,,,0.001457
,,,0.001137
,,,0.001235
