,over 500us,over 1ms
786,0.336331,0.002413663
787,0.092801,0.003190474
788,0.082176,0.00443892
789,0.022597,0.011291504
790,0.204953,0.060854825
791,0.512154,0.162450617
792,0.139951,0.003273704
793,0.012373,0.001900413
794,0.075281,0.009474321
795,0.013455,0.003190474
796,0.0158,0.003648238
797,0.025773,0.011152788
798,0.033014,0.02166748
799,0.474313,0.183022239
800,0.347928,0.004078258
801,0.014274,0.002344305
802,0.063047,0.004425049
803,0.211098,0.002968528
804,0.068803,0.002150102
805,0.056832,0.016854026
806,0.043654,0.002691096
807,0.229659,0.220600475
808,0.01537,0.006061901
809,0.018061,0.002483021
810,0.014177,0.002288818
811,0.049702,0.003454035
812,0.167222,0.002066872
813,0.026744,0.01219316
814,0.051977,0.003232089
815,0.446569,0.227522417
816,0.049008,0.003717596
817,0.031849,0.003093373
818,0.038591,0.002871427
819,0.21096,0.002163974
820,0.381747,0.003051758
821,0.212721,0.011541193
822,0.197033,0.002177845
823,0.319561,0.221848921
824,0.019767,0.002774325
825,0.096311,0.00213623
826,0.344738,0.007684881
827,0.560358,0.001969771
828,0.230782,0.003884055
829,0.085394,0.006713867
830,0.235859,0.007365834
831,0.28914,0.200472745
832,0.045652,0.024538907
833,0.073242,0.001914284
834,0.013719,0.002247203
835,0.098294,0.003315319
836,0.170094,0.009779497
837,0.071064,0.003204346
838,0.054724,0.012165416
839,0.092621,0.07130016
840,0.282926,0.127452504
841,0.328008,0.003315319
842,0.054044,0.002372048
843,0.014399,0.003218217
844,0.017728,0.003842441
845,0.033847,0.001969771
846,0.086531,0.017769553
847,0.098211,0.034956499
848,0.311127,0.189042525
849,0.089985,0.003162731
850,0.02447,0.00238592
851,0.014413,0.00246915
852,0.027175,0.003606623
853,0.015162,0.00230269
854,0.024123,0.0120267
855,0.097531,0.005229603
856,0.314303,0.220059482
857,0.161258,0.009196888
858,0.118159,0.00289917
859,0.014385,0.002233332
860,0.01899,0.003370805
861,0.107006,0.00273271
862,0.295896,0.012068315
863,0.182384,0.002649481
864,0.285145,0.221127597
865,0.049993,0.003315319
866,0.281594,0.002274947
867,0.249551,0.008711381
868,0.064656,0.004244718
869,0.014926,0.003010143
870,0.070093,0.011305376
871,0.361675,0.003024015
872,0.387698,0.22175182
873,0.133778,0.003995028
874,0.10136,0.003065629
875,0.015259,0.002483021
876,0.08341,0.001914284
877,0.304995,0.002843683
878,0.208088,0.0130532
879,0.13074,0.006658381
880,0.345681,0.202664462
881,0.154891,0.003301447
882,0.164087,0.002496893
883,0.062811,0.003232089
884,0.156527,0.003565008
885,0.269817,0.00443892
886,0.138342,0.003995028
887,0.091331,0.010930842
888,0.127244,0.112263073
889,0.479084,0.120710893
890,0.235457,0.003273704
891,0.21544,0.001983643
892,0.094077,0.003675981
893,0.016563,0.0029824
894,0.014426,0.002496893
895,0.026509,0.012345748
896,0.069081,0.05501487
897,0.18914,0.168998025
898,0.038036,0.005146373
899,0.018255,0.008364591
900,0.159108,0.003065629
901,0.164712,0.003509521
902,0.112665,0.003356934
903,0.089569,0.011457963
904,0.035442,0.019891912
905,0.45062,0.204717463
906,0.100708,0.004216974
907,0.232267,0.002344305
908,0.426039,0.002205589
909,0.315108,0.009460449
910,0.075906,0.002455278
911,0.045041,0.012512207
912,0.054266,0.004619252
913,0.421822,0.221474387
914,0.176225,0.003287575
915,0.047926,0.002483021
916,0.086642,0.003148859
917,0.181427,0.002316562
918,0.200362,0.00289917
919,0.026259,0.012526079
920,0.017783,0.007518422
921,0.341297,0.199737549
922,0.137204,0.003717596
923,0.026994,0.002580123
924,0.033805,0.002177845
925,0.071883,0.00273271
926,0.170052,0.004244718
927,0.278487,0.008489435
928,0.185047,0.005187988
929,0.264088,0.223180597
930,0.144362,0.009196888
931,0.015231,0.002718839
932,0.048925,0.002330433
933,0.059509,0.00281594
934,0.017076,0.003620494
935,0.068997,0.005770597
936,0.108587,0.007851341
937,0.173714,0.132890181
938,0.106465,0.092107599
939,0.030129,0.004841198
940,0.01659,0.004286333
941,0.019073,0.007629395
942,0.064323,0.003426292
943,0.122778,0.003953414
944,0.128618,0.011652166
945,0.085116,0.066667037
946,0.219005,0.158164284
947,0.027133,0.004536022
948,0.072771,0.003467907
949,0.057664,0.004799583
950,0.070246,0.003773082
951,0.151922,0.008364591
952,0.38681,0.011416349
953,0.20426,0.033638694
954,0.265128,0.192052668
955,0.059343,0.004119873
956,0.115634,0.002191717
957,0.103038,0.003523393
958,0.100472,0.004591508
959,0.283425,0.003786954
960,0.186268,0.010930842
961,0.069899,0.003967285
962,0.354739,0.207977295
963,0.084686,0.003967285
964,0.074615,0.003024015
965,0.156652,0.002274947
966,0.118186,0.002607866
967,0.0493,0.003717596
968,0.025108,0.011360862
969,0.015814,0.00417536
970,0.231906,0.221640847
971,0.016604,0.003620494
972,0.019143,0.007768111
973,0.016341,0.002913042
974,0.01297,0.002677224
975,0.015162,0.003717596
976,0.021307,0.011055686
977,0.014746,0.002968528
978,0.48577,0.221613104
979,0.142226,0.004286333
980,0.075767,0.00289917
981,0.22651,0.003037886
982,0.029796,0.008933327
983,0.137052,0.00341242
984,0.165655,0.005937056
985,0.019767,0.007657138
986,0.221724,0.173575661
987,0.096907,0.051463734
988,0.047302,0.002344305
989,0.111126,0.004425049
990,0.078888,0.00230269
991,0.01229,0.003356934
992,0.016022,0.003176602
993,0.354087,0.015466863
994,0.369221,0.083146529
995,0.237413,0.141476718
996,0.035858,0.00332919
997,0.030656,0.003315319
998,0.027313,0.002760454
999,0.072188,0.003995028
1000,0.087377,0.00238592
1001,0.237982,0.011624423
1002,0.153642,0.040019642
1003,0.345598,0.170648748
1004,0.013885,0.003939542
1005,0.014191,0.003370805
1006,0.104953,0.003523393
1007,0.025732,0.003606623
1008,0.201305,0.002621737
1009,0.417453,0.013677424
1010,0.152283,0.018740567
1011,0.250424,0.206604004
1012,0.322224,0.003995028
1013,0.454906,0.002649481
1014,0.352339,0.007809726
1015,0.157582,0.003842441
1016,0.322959,0.002150102
1017,0.146581,0.011610551
1018,0.113914,0.003689853
1019,0.30992,0.222958651
1020,0.02619,0.003010143
1021,0.026259,0.00520186
1022,0.381428,0.003426292
1023,0.418701,0.002843683
1024,0.370567,0.008628152
1025,0.128659,0.012761896
1026,0.015203,0.003190474
1027,0.329534,0.221654719
1028,0.306133,0.003967285
1029,0.224013,0.003842441
1030,0.170996,0.002108487
1031,0.071286,0.002427535
1032,0.110085,0.003551136
1033,0.104953,0.007532293
1034,0.021168,0.00742132
1035,0.626096,0.226731734
1036,0.165905,0.003731468
1037,0.312292,0.002552379
1038,0.139687,0.002704967
1039,0.094119,0.003259832
1040,0.021515,0.003384677
1041,0.014815,0.004411177
1042,0.026578,0.010306618
1043,0.142184,0.094951283
1044,0.430201,0.109655207
1045,0.03755,0.008392334
1046,0.017118,0.003037886
1047,0.021654,0.003134988
1048,0.256098,0.004064387
1049,0.146276,0.004744096
1050,0.033139,0.012359619
1051,0.272924,0.060133501
1052,0.245167,0.16443426
1053,0.014288,0.003523393
1054,0.072202,0.002954656
1055,0.029477,0.010805997
1056,0.015952,0.00460538
1057,0.082481,0.00289917
1058,0.076807,0.012456721
1059,0.200431,0.028298118
1060,0.323029,0.196658048
1061,0.069733,0.003218217
1062,0.016771,0.004702481
1063,0.041892,0.002954656
1064,0.231198,0.004189231
1065,0.23475,0.002954656
1066,0.182023,0.017256303
1067,0.450176,0.007116144
1068,0.624612,0.21757646
1069,0.347318,0.004327947
1070,0.063227,0.00221946
1071,0.08273,0.002330433
1072,0.214677,0.002968528
1073,0.168693,0.00332919
1074,0.300862,0.011374734
1075,0.167847,0.003343062
1076,0.414789,0.22814664
1077,0.030823,0.003426292
1078,0.141879,0.003689853
1079,0.020613,0.005229603
1080,0.02422,0.003370805
1081,0.433724,0.005437678
1082,0.267861,0.008600408
1083,0.159565,0.005368319
1084,0.344391,0.203274814
1085,0.117992,0.003537265
1086,0.159968,0.003037886
1087,0.32504,0.007671009
1088,0.329687,0.002926913
1089,0.189667,0.003842441
1090,0.0182,0.006977428
1091,0.204565,0.007990057
1092,0.650413,0.132154985
1093,0.344765,0.092745694
1094,0.648415,0.003786954
1095,0.132224,0.002843683
1096,0.014385,0.003384677
1097,0.055306,0.008711381
1098,0.065016,0.003856312
1099,0.144043,0.010958585
1100,0.364671,0.074476762
1101,0.048481,0.00869751
1102,0.014357,0.002566251
1103,0.060896,0.001914284
1104,0.19688,0.00409213
1105,0.314622,0.007060658
1106,0.074602,0.016493364
1107,0.312708,0.004924427
1108,0.337788,0.221460516
1109,0.03153,0.004855069
1110,0.043779,0.003759211
1111,0.029075,0.002427535
1112,0.100708,0.002483021
1113,0.231892,0.003051758
1114,0.326524,0.005992543
1115,0.406688,0.007809726
1116,0.359136,0.151672363
1117,0.090804,0.078263716
1118,0.041504,0.0040089
1119,0.097434,0.003134988
1120,0.105619,0.002163974
1121,0.192094,0.003565008
1122,0.031405,0.003440163
1123,0.048662,0.01040372
1124,0.263103,0.078277588
1125,0.164309,0.12827093
1126,0.139757,0.003565008
1127,0.191276,0.007684881
1128,0.166765,0.002718839
1129,0.046151,0.003981157
1130,0.014482,0.002885298
1131,0.05034,0.011818626
1132,0.131212,0.051227916
1133,0.271315,0.174102783
1134,0.080747,0.003176602
1135,0.08814,0.002372048
1136,0.015786,0.003287575
1137,0.017298,0.003634366
1138,0.086254,0.007892955
1139,0.173492,0.013191917
1140,0.103344,0.041226474
1141,0.21852,0.206881436
1142,0.054751,0.002774325
1143,0.037994,0.002760454
1144,0.014843,0.001858798
1145,0.022319,0.003370805
1146,0.013566,0.004327947
1147,0.023804,0.011236017
1148,0.069095,0.009488192
1149,0.347054,0.221280185
1150,0.13332,0.003565008
1151,0.087488,0.002926913
1152,0.026398,0.002913042
1153,0.020433,0.00162298
1154,0.064545,0.002649481
1155,0.121266,0.010639537
1156,0.128313,0.003842441
1157,0.297824,0.22064209
1158,0.089153,0.003190474
1159,0.225705,0.009779497
1160,0.2206,0.002954656
1161,0.034471,0.002233332
1162,0.065779,0.002885298
1163,0.050299,0.006325462
1164,0.079235,0.006297718
1165,0.292414,0.19002741
1166,0.067527,0.01492587
1167,0.088154,0.002455278
1168,0.141588,0.002150102
1169,0.250605,0.008683638
1170,0.315219,0.003897927
1171,0.069289,0.003939542
1172,0.018907,0.009488192
1173,0.202886,0.102955211
1174,0.21114,0.122292259
1175,0.082259,0.004036643
1176,0.033458,0.00281594
1177,0.036427,0.002108487
1178,0.189528,0.003523393
1179,0.11709,0.003911799
1180,0.074019,0.015841397
1181,0.070912,0.06097967
1182,0.194882,0.16383778
1183,0.099043,0.003343062
1184,0.051977,0.00246915
1185,0.09989,0.002774325
1186,0.065321,0.004147616
1187,0.016743,0.003592751
1188,0.024539,0.012886741
1189,0.043155,0.032404119
1190,0.209919,0.198627819
1191,0.038632,0.004036643
1192,0.069358,0.002177845
1193,0.033944,0.002704967
1194,0.020239,0.003689853
1195,0.060286,0.002607866
1196,0.088723,0.011055686
1197,0.043543,0.010112416
1198,0.223999,0.21313754
1199,0.013816,0.003356934
1200,0.056693,0.003967285
1201,0.116771,0.008752996
1202,0.152616,0.001942028
1203,0.053877,0.002704967
1204,0.025385,0.011721524
1205,0.042503,0.002788197
1206,0.334611,0.203260942
1207,0.02569,0.003689853
1208,0.051089,0.002954656
1209,0.012415,0.00289917
1210,0.070787,0.004563765
1211,0.126925,0.008683638
1212,0.057304,0.007643266
1213,0.022389,0.007074529
1214,0.242143,0.224026767
1215,0.019781,0.005271218
1216,0.071827,0.003176602
1217,0.01408,0.002829812
1218,0.054085,0.003301447
1219,0.180109,0.003509521
1220,0.246124,0.007227117
1221,0.294078,0.015231046
1222,0.24618,0.124456232
1223,0.134652,0.10004217
1224,0.017423,0.004147616
1225,0.064101,0.002871427
1226,0.047261,0.002663352
1227,0.016785,0.003523393
1228,0.01616,0.004577637
1229,0.040824,0.012151545
1230,0.090582,0.075836182
1231,0.171426,0.152282715
1232,0.040852,0.009418834
1233,0.013913,0.003773082
1234,0.016105,0.003232089
1235,0.056388,0.003232089
1236,0.258373,0.002704967
1237,0.158539,0.011860241
1238,0.265683,0.043279474
1239,0.269651,0.181940252
1240,0.017506,0.005312833
1241,0.502846,0.002344305
1242,0.540855,0.004064387
1243,0.806774,0.008517179
1244,0.510684,0.003703724
1245,0.25951,0.011360862
1246,0.167542,0.018546365
1247,0.318617,0.187766335
1248,0.015633,0.003911799
1249,0.271371,0.002940785
1250,0.454518,0.00409213
1251,0.47133,0.003065629
1252,0.031738,0.003565008
1253,0.031863,0.015980114
1254,0.359192,0.003190474
1255,0.855241,0.220392401
1256,0.932381,0.004244718
1257,0.909146,0.002510764
1258,0.102151,0.002857555
1259,0.058178,0.004536022
1260,0.127716,0.005354448
1261,0.17162,0.008711381
1262,0.323639,0.005923184
1263,0.285006,0.227675004
1264,0.081829,0.003301447
1265,0.695121,0.002066872
1266,0.669625,0.002108487
1267,0.350605,0.002954656
1268,0.020752,0.003967285
1269,0.019725,0.005950928
1270,0.212222,0.010043058
1271,0.459192,0.150104869
1272,0.381262,0.073380904
1273,0.067943,0.002885298
1274,0.018449,0.007213246
1275,0.013136,0.001498136
1276,0.066057,0.002593994
1277,0.016757,0.003343062
1278,0.07431,0.009543679
1279,0.448581,0.088473233
1280,0.149078,0.136746493
1281,0.179638,0.002829812
1282,0.550939,0.002122359
1283,0.288724,0.001983643
1284,0.196034,0.011263761
1285,0.024331,0.00281594
1286,0.09871,0.011041815
1287,0.285353,0.049327504
1288,0.233473,0.157387473
1289,0.160633,0.003634366
1290,0.01727,0.004757968
1291,0.212763,0.002607866
1292,0.423404,0.003093373
1293,0.429008,0.002677224
1294,0.150951,0.009335605
1295,0.225553,0.037009499
1296,0.206673,0.194105669
1297,0.018768,0.003245961
1298,0.117673,0.003204346
1299,0.038105,0.002427535
1300,0.2254,0.003911799
1301,0.426095,0.002940785
1302,0.291595,0.011402477
1303,0.445127,0.010944713
1304,0.385479,0.213484331
1305,0.142545,0.008267489
1306,0.490709,0.002344305
1307,0.456585,0.003190474
1308,0.474174,0.003010143
1309,0.306757,0.003592751
1310,0.02999,0.011763139
1311,0.136774,0.005770597
1312,0.309726,0.221196955
1313,0.139493,0.003093373
1314,0.256556,0.003662109
1315,0.190333,0.002496893
1316,0.682498,0.008586537
1317,0.537997,0.003079501
1318,0.612848,0.006699996
1319,0.459317,0.007393577
1320,0.208491,0.196727406
1321,0.269068,0.030905984
1322,0.148218,0.003259832
1323,0.10025,0.002330433
1324,0.066889,0.00230269
1325,0.062811,0.00460538
1326,0.023623,0.012082187
1327,0.130227,0.007296475
1328,0.318423,0.093411532
1329,0.704984,0.114954168
1330,0.902419,0.003426292
1331,0.588032,0.002580123
1332,0.046914,0.002524636
1333,0.018005,0.003662109
1334,0.017076,0.003245961
1335,0.112624,0.010195645
1336,0.189237,0.069982355
1337,0.298642,0.161271529
1338,0.025773,0.003093373
1339,0.126204,0.003273704
1340,0.0158,0.003287575
1341,0.020683,0.003356934
1342,0.12318,0.002677224
1343,0.409657,0.010903098
1344,0.589669,0.037217574
1345,0.250092,0.188265714
1346,0.360454,0.003786954
1347,0.328425,0.007823597
1348,0.204551,0.002704967
1349,0.056083,0.004230846
1350,0.013691,0.003620494
1351,0.310808,0.013233532
1352,0.5762,0.018463135
1353,0.601945,0.20674272
1354,0.521351,0.003537265
1355,0.343392,0.002566251
1356,0.018546,0.0040089
1357,0.120267,0.002455278
1358,0.527649,0.008378462
1359,0.426178,0.011527322
1360,0.435389,0.005853826
1361,0.286296,0.220947266
1362,0.140173,0.004050515
1363,0.052906,0.002885298
1364,0.059995,0.004064387
1365,0.480361,0.002427535
1366,0.148926,0.004203103
1367,0.418049,0.009502064
1368,0.427579,0.010930842
1369,0.642908,0.208865079
1370,0.223944,0.004744096
1371,0.539592,0.004841198
1372,0.5202,0.002996271
1373,0.264518,0.003523393
1374,0.054085,0.004730225
1375,0.029269,0.004855069
1376,0.054571,0.009543679
1377,0.382399,0.124803023
1378,0.49666,0.105133057
1379,0.26388,0.00357888
1380,0.202179,0.00357888
1381,0.37083,0.005257346
1382,0.311349,0.003911799
1383,0.019587,0.004702481
1384,0.019739,0.010708896
1385,0.089722,0.079623136
1386,0.268319,0.145735307
1387,0.039645,0.003010143
1388,0.053267,0.003093373
1389,0.095229,0.007837469
1390,0.247872,0.003204346
1391,0.014676,0.003620494
1392,0.027868,0.011693781
1393,0.277322,0.051075328
1394,0.369027,0.1733121
1395,0.127022,0.002954656
1396,0.101665,0.002247203
1397,0.215412,0.002718839
1398,0.203719,0.002926913
1399,0.130352,0.008905584
1400,0.024622,0.011388605
1401,0.041629,0.028048429
1402,0.403262,0.197670676
1403,0.334514,0.003703724
1404,0.251964,0.002274947
1405,0.266016,0.002233332
1406,0.171578,0.002094616
1407,0.018727,0.002996271
1408,0.140256,0.011693781
1409,0.13719,0.007407449
1410,0.391957,0.202539617
1411,0.073742,0.004730225
1412,0.074657,0.002177845
1413,0.121668,0.002593994
1414,0.261841,0.003759211
1415,0.052449,0.003467907
1416,0.352201,0.008198131
1417,0.307506,0.005992543
1418,0.380637,0.220739191
1419,0.017215,0.003232089
1420,0.027161,0.007462935
1421,0.359553,0.004744096
1422,0.256251,0.003786954
1423,0.273313,0.003565008
1424,0.250633,0.005673495
1425,0.09595,0.007809726
1426,0.163116,0.147538619
1427,0.115856,0.07880471
1428,0.108989,0.002510764
1429,0.124318,0.001914284
1430,0.071314,0.003259832
1431,0.022722,0.009918213
1432,0.016327,0.006852583
1433,0.026786,0.012664795
1434,0.233182,0.220239813
1435,0.018505,0.004924427
1436,0.011014,0.000818426
1437,0.016244,0.002496893
1438,0.015522,0.001414906
1439,0.023277,0.007462935
1440,0.015009,0.004563765
1441,0.021598,0.010126287
1442,0.161702,0.152504661
1443,0.084922,0.071633079
1444,0.011333,0.000762939
1445,0.019018,0.003356934
1446,0.011278,0.00110973
1447,0.018213,0.003773082
1448,0.017159,0.00639482
1449,0.021848,0.007976185
1450,0.09742,0.087238659
1451,0.123555,0.112651478
1452,0.015481,0.002954656
1453,0.011264,0.000651966
1454,0.019406,0.005326705
1455,0.015106,0.002372048
1456,0.015287,0.004230846
1457,0.021917,0.009932085
1458,0.073991,0.062422319
1459,0.172896,0.161868009
1460,0.017104,0.003148859
1461,0.01659,0.003218217
1462,0.014621,0.001858798
1463,0.017242,0.003800826
1464,0.01598,0.002247203
1465,0.024691,0.010930842
1466,0.050312,0.036662709
1467,0.200611,0.186823065
1468,0.016715,0.004480535
1469,0.010099,0.000832298
1470,0.020974,0.009141402
1471,0.013941,0.004022772
1472,0.024275,0.004036643
1473,0.021099,0.010722767
1474,0.034651,0.020377419
1475,0.21569,0.203191584
1476,0.022361,0.005174117
1477,0.013913,0.002871427
1478,0.014399,0.002427535
1479,0.016923,0.002496893
1480,0.013899,0.002760454
1481,0.022195,0.010805997
1482,0.019614,0.00468861
1483,0.231157,0.218408758
1484,0.017659,0.005049272
1485,0.01193,0.00230269
1486,0.017714,0.002441406
1487,0.027896,0.006616766
1488,0.014648,0.002163974
1489,0.023679,0.009266246
1490,0.019143,0.006505793
1491,0.194661,0.183355158
1492,0.032848,0.021986528
1493,0.01426,0.002496893
1494,0.013525,0.001095858
1495,0.013303,0.001955899
1496,0.015134,0.003897927
1497,0.016729,0.004050515
1498,0.021057,0.007199374
1499,0.123388,0.110099099
1500,0.128743,0.113955411
1501,0.019823,0.005548651
1502,0.015037,0.002053001
1503,0.010834,0.000804554
1504,0.018824,0.004896684
1505,0.013802,0.002455278
1506,0.026717,0.011568936
1507,0.087599,0.079331831
1508,0.160259,0.149550004
1509,0.01863,0.004855069
1510,0.014801,0.002593994
1511,0.01494,0.004744096
1512,0.026703,0.015813654
1513,0.027161,0.013108687
1514,0.022569,0.011125044
1515,0.061299,0.048744895
1516,0.190402,0.175587047
1517,0.013331,0.002788197
1518,0.017797,0.002968528
1519,0.015481,0.001068115
1520,0.019781,0.004300204
1521,0.01573,0.003648238
1522,0.023485,0.012054443
1523,0.043349,0.028450706
1524,0.207478,0.194674405
1525,0.013899,0.001844926
1526,0.019268,0.003370805
1527,0.015134,0.002261075
1528,0.016923,0.002704967
1529,0.013497,0.001692338
1530,0.027813,0.012872869
1531,0.020974,0.011069558
1532,0.213318,0.199793035
1533,0.022292,0.006214489
1534,0.011222,0.000735196
1535,0.016604,0.002954656
1536,0.015619,0.003010143
1537,0.021196,0.005382191
1538,0.021834,0.008253618
1539,0.020821,0.006380948
1540,0.232128,0.220017867
1541,0.023665,0.006200617
1542,0.013234,0.001123602
1543,0.021681,0.005090887
1544,0.017825,0.007518422
1545,0.018394,0.003551136
1546,0.017451,0.006020286
