,over 500us,over 1ms
1547,0.026217,0.010265004
1548,0.138564,0.127757679
1549,0.106506,0.094382546
1550,0.019656,0.004480535
1551,0.018921,0.003953414
1552,0.014829,0.002080744
1553,0.017825,0.003703724
1554,0.019323,0.005839955
1555,0.023263,0.009377219
1556,0.0957,0.083867853
1557,0.15514,0.140200528
1558,0.018921,0.003273704
1559,0.016091,0.003440163
1560,0.010307,0.000957142
1561,0.021029,0.006505793
1562,0.012484,0.001914284
1563,0.023193,0.009821112
1564,0.077279,0.061132258
1565,0.172854,0.1642678
1566,0.012138,0.002455278
1567,0.015592,0.001928156
1568,0.017492,0.004383434
1569,0.013525,0.002233332
1570,0.012734,0.002233332
1571,0.027646,0.014010343
1572,0.046858,0.033416748
1573,0.187198,0.173589533
1574,0.01795,0.004272461
1575,0.009932,0.000998757
1576,0.01641,0.002829812
1577,0.017631,0.002344305
1578,0.017173,0.003121116
1579,0.023415,0.011041815
1580,0.027577,0.018740567
1581,0.220379,0.211070668
1582,0.02071,0.005312833
1583,0.011486,0.000998757
1584,0.016119,0.002843683
1585,0.013442,0.002094616
1586,0.014648,0.00357888
1587,0.024691,0.010278875
1588,0.018033,0.007837469
1589,0.230657,0.218353271
1590,0.014302,0.002829812
1591,0.020946,0.005853826
1592,0.016244,0.002663352
1593,0.015328,0.002593994
1594,0.013885,0.001900413
1595,0.024067,0.00853105
1596,0.017742,0.007476807
1597,0.1651,0.151838823
1598,0.088612,0.072812167
1599,0.019462,0.003537265
1600,0.012138,0.001040372
1601,0.017256,0.004882813
1602,0.013525,0.003190474
1603,0.021806,0.007199374
1604,0.017256,0.007310347
1605,0.118311,0.102303245
1606,0.133043,0.123263272
1607,0.017478,0.004508279
1608,0.013608,0.002025257
1609,0.017478,0.004646995
1610,0.011375,0.001886541
1611,0.017783,0.005229603
1612,0.026689,0.011777011
1613,0.070496,0.059120872
1614,0.162187,0.149119984
1615,0.016396,0.003426292
1616,0.011749,0.002760454
1617,0.012776,0.000818426
1618,0.026689,0.011388605
1619,0.013872,0.002746582
1620,0.023374,0.010473078
1621,0.056707,0.045915083
1622,0.19276,0.179318515
1623,0.014329,0.003592751
1624,0.015203,0.002483021
1625,0.01691,0.002358176
1626,0.017811,0.00349565
1627,0.012901,0.000915527
1628,0.030642,0.01595237
1629,0.033389,0.024108887
1630,0.211626,0.198378129
1631,0.014843,0.002399791
1632,0.022403,0.006159002
1633,0.01272,0.000693581
1634,0.015495,0.002913042
1635,0.014149,0.001567494
1636,0.028478,0.012928356
1637,0.02121,0.010001443
1638,0.224582,0.212943337
1639,0.016341,0.002774325
1640,0.019087,0.003190474
1641,0.010986,0.001151345
1642,0.020128,0.005784468
1643,0.01469,0.001775568
1644,0.017548,0.007476807
1645,0.018949,0.006713867
1646,0.20709,0.194480202
1647,0.042586,0.032029585
1648,0.015758,0.002538508
1649,0.017187,0.003759211
1650,0.021529,0.003551136
1651,0.013469,0.002066872
1652,0.019739,0.007365834
1653,0.024192,0.010098544
1654,0.115343,0.101221258
1655,0.126273,0.111250444
1656,0.019448,0.0050354
1657,0.014954,0.00221946
1658,0.012623,0.000873912
1659,0.018824,0.004855069
1660,0.016493,0.004314076
1661,0.022028,0.009654652
1662,0.0914,0.078222101
1663,0.158317,0.146276301
1664,0.016743,0.003523393
1665,0.01659,0.002163974
1666,0.013608,0.003565008
1667,0.015786,0.00332919
1668,0.010889,0.002025257
1669,0.030573,0.013594194
1670,0.066237,0.05398837
1671,0.183757,0.170052268
1672,0.013608,0.002774325
1673,0.029214,0.010556308
1674,0.011805,0.000901656
1675,0.013594,0.002538508
1676,0.015009,0.002913042
1677,0.022597,0.011666038
1678,0.044528,0.031433105
1679,0.204801,0.192357844
1680,0.016466,0.00341242
1681,0.015689,0.003384677
1682,0.016216,0.003370805
1683,0.015578,0.003010143
1684,0.014967,0.003190474
1685,0.021737,0.01075051
1686,0.035719,0.020030629
1687,0.22049,0.205535889
1688,0.017645,0.003454035
1689,0.013095,0.000832298
1690,0.021321,0.005423806
1691,0.013317,0.002663352
1692,0.018893,0.004147616
1693,0.023263,0.013843883
1694,0.027896,0.010889227
1695,0.214081,0.201221813
1696,0.021182,0.007185502
1697,0.016285,0.003245961
1698,0.011361,0.000790683
1699,0.01358,0.001983643
1700,0.021889,0.004300204
1701,0.022888,0.007435192
1702,0.016896,0.006949685
1703,0.143516,0.131530762
1704,0.102262,0.09262085
1705,0.020988,0.005687367
1706,0.015522,0.001664595
1707,0.022597,0.005187988
1708,0.014954,0.001997514
1709,0.019767,0.00520186
1710,0.024844,0.01032049
1711,0.102955,0.09006847
1712,0.146609,0.135706121
1713,0.016396,0.003467907
1714,0.019476,0.004147616
1715,0.01315,0.002524636
1716,0.013511,0.00238592
1717,0.020377,0.004619252
1718,0.02662,0.010695024
1719,0.077612,0.061215487
1720,0.17352,0.160577947
1721,0.021432,0.005312833
1722,0.016743,0.00392567
1723,0.01469,0.00332919
1724,0.016826,0.003107244
1725,0.014524,0.002857555
1726,0.022195,0.010431463
1727,0.057387,0.043113015
1728,0.193634,0.183063854
1729,0.018075,0.003745339
1730,0.018741,0.007643266
1731,0.021099,0.005895441
1732,0.011999,0.001331676
1733,0.016563,0.004591508
1734,0.01992,0.00972401
1735,0.044361,0.028603294
1736,0.203303,0.191678134
1737,0.021612,0.00674161
1738,0.017076,0.004244718
1739,0.012304,0.001595237
1740,0.017853,0.002677224
1741,0.016479,0.004466664
1742,0.027355,0.013108687
1743,0.022292,0.011499578
1744,0.085394,0.069788153
1745,0.160509,0.147330544
1746,0.022153,0.004702481
1747,0.01881,0.002427535
1748,0.017825,0.003689853
1749,0.014371,0.001553622
1750,0.018297,0.006297718
1751,0.022458,0.010015314
1752,0.088862,0.076959783
1753,0.162534,0.147649592
1754,0.017062,0.003315319
1755,0.019517,0.00468861
1756,0.015633,0.002718839
1757,0.016049,0.002427535
1758,0.020946,0.007393577
1759,0.019351,0.008031672
1760,0.092676,0.076238459
1761,0.159385,0.146858909
1762,0.020461,0.005507036
1763,0.013511,0.001886541
1764,0.030975,0.011277632
1765,0.031932,0.011111173
1766,0.015814,0.004702481
1767,0.025565,0.01595237
1768,0.084159,0.070287531
1769,0.167652,0.154335716
1770,0.011694,0.001678467
1771,0.010764,0.001317805
1772,0.020558,0.004771839
1773,0.017881,0.004369562
1774,0.010112,0.002566251
1775,0.023984,0.011041815
1776,0.060134,0.046012185
1777,0.169331,0.158524947
1778,0.016632,0.003675981
1779,0.0182,0.004619252
1780,0.012249,0.001858798
1781,0.017922,0.004050515
1782,0.016688,0.003301447
1783,0.023998,0.011305376
1784,0.041656,0.030489835
1785,0.204593,0.192260742
1786,0.012054,0.001969771
1787,0.015425,0.003939542
1788,0.012165,0.001012629
1789,0.01795,0.002580123
1790,0.017131,0.003911799
1791,0.020613,0.009335605
1792,0.043377,0.025870583
1793,0.067999,0.05978671
1794,0.158372,0.148051869
1795,0.012998,0.001068115
1796,0.022125,0.00588157
1797,0.009502,0.001068115
1798,0.020031,0.004314076
1799,0.019947,0.007435192
1800,0.025787,0.010348233
1801,0.083632,0.07343639
1802,0.159357,0.14771895
1803,0.016063,0.004203103
1804,0.023887,0.010847612
1805,0.013733,0.000915527
1806,0.019448,0.004938299
1807,0.013206,0.004258589
1808,0.021862,0.010126287
1809,0.087988,0.075156472
1810,0.159995,0.1472057
1811,0.012568,0.002330433
1812,0.014537,0.002358176
1813,0.018879,0.004757968
1814,0.0177,0.003467907
1815,0.015217,0.002663352
1816,0.02361,0.010556308
1817,0.082675,0.068220659
1818,0.147525,0.135178999
1819,0.017908,0.005132502
1820,0.013858,0.002580123
1821,0.016521,0.004133745
1822,0.013275,0.001720082
1823,0.020585,0.005479292
1824,0.020197,0.010167902
1825,0.071938,0.059120872
1826,0.180692,0.165363659
1827,0.015675,0.003245961
1828,0.015439,0.002580123
1829,0.014759,0.002441406
1830,0.019739,0.003204346
1831,0.013303,0.002413663
1832,0.021848,0.009932085
1833,0.058524,0.041420676
1834,0.197657,0.185435902
1835,0.017201,0.004910556
1836,0.011846,0.002108487
1837,0.020294,0.00417536
1838,0.01057,0.000762939
1839,0.016604,0.003995028
1840,0.022736,0.011138916
1841,0.045166,0.032112815
1842,0.066112,0.053530606
1843,0.162631,0.149577748
1844,0.016604,0.002413663
1845,0.018116,0.003717596
1846,0.012304,0.001456521
1847,0.019434,0.005063144
1848,0.020017,0.007490678
1849,0.027341,0.013843883
1850,0.080081,0.068151301
1851,0.161383,0.149272572
1852,0.012484,0.000860041
1853,0.018435,0.003079501
1854,0.018893,0.004646995
1855,0.010931,0.001886541
1856,0.015439,0.004882813
1857,0.01985,0.00818426
1858,0.085061,0.069760409
1859,0.142517,0.130185214
1860,0.022167,0.004993786
1861,0.015481,0.00246915
1862,0.01616,0.003370805
1863,0.018671,0.006172874
1864,0.018699,0.00622836
1865,0.017908,0.007629395
1866,0.084437,0.074657093
1867,0.159898,0.147816051
1868,0.015328,0.003675981
1869,0.015273,0.00273271
1870,0.014426,0.002358176
1871,0.027258,0.009030429
1872,0.038619,0.014301647
1873,0.046317,0.02226396
1874,0.079637,0.065016313
1875,0.173895,0.160078569
1876,0.018976,0.004397306
1877,0.014316,0.002150102
1878,0.020891,0.010223389
1879,0.018047,0.004064387
1880,0.022763,0.005867698
1881,0.03117,0.015231046
1882,0.06331,0.047898726
1883,0.190915,0.17868042
1884,0.018921,0.009557551
1885,0.033847,0.020474521
1886,0.014746,0.00238592
1887,0.015717,0.002483021
1888,0.013941,0.003037886
1889,0.025122,0.011485707
1890,0.039395,0.027576793
1891,0.109808,0.096019398
1892,0.117188,0.104786266
1893,0.017742,0.004397306
1894,0.01168,0.000707453
1895,0.022195,0.006131259
1896,0.013525,0.002746582
1897,0.021903,0.008905584
1898,0.027022,0.014648438
1899,0.086309,0.068817139
1900,0.14629,0.132848566
1901,0.01297,0.002261075
1902,0.016258,0.003051758
1903,0.01358,0.001692338
1904,0.022958,0.005187988
1905,0.014205,0.00443892
1906,0.026245,0.009918213
1907,0.084742,0.07292314
1908,0.163713,0.150562633
1909,0.011527,0.001165217
1910,0.018671,0.003800826
1911,0.016757,0.003634366
1912,0.013775,0.003287575
1913,0.014801,0.005354448
1914,0.02114,0.00878074
1915,0.105355,0.086753152
1916,0.166251,0.150937167
1917,0.027521,0.009321733
1918,0.017187,0.003731468
1919,0.015259,0.001803311
1920,0.017173,0.003148859
1921,0.01451,0.003024015
1922,0.029449,0.01151345
1923,0.086157,0.07462935
1924,0.16492,0.150701349
1925,0.013788,0.00187267
1926,0.016077,0.002455278
1927,0.017284,0.002704967
1928,0.017381,0.003287575
1929,0.016327,0.003134988
1930,0.026731,0.011152788
1931,0.063379,0.054723566
1932,0.1871,0.171758478
1933,0.015134,0.002635609
1934,0.017991,0.003218217
1935,0.036607,0.012276389
1936,0.022014,0.006006414
1937,0.026398,0.008558794
1938,0.02483,0.011333119
1939,0.044875,0.033291903
1940,0.192316,0.17364502
1941,0.018935,0.006061901
1942,0.01598,0.00213623
1943,0.017034,0.004757968
1944,0.010917,0.000832298
1945,0.020183,0.005576394
1946,0.019448,0.007768111
1947,0.038563,0.025815097
1948,0.064281,0.054765181
1949,0.16922,0.151381059
1950,0.010515,0.001151345
1951,0.01881,0.004300204
1952,0.023526,0.008628152
1953,0.030032,0.010736639
1954,0.018075,0.007324219
1955,0.027591,0.013566451
1956,0.083729,0.069885254
1957,0.163449,0.148856423
1958,0.01297,0.001262318
1959,0.020766,0.00520186
1960,0.014926,0.002163974
1961,0.015176,0.003897927
1962,0.016479,0.005396063
1963,0.022916,0.009710138
1964,0.093633,0.076710094
1965,0.16184,0.148037997
1966,0.016743,0.003967285
1967,0.015092,0.002483021
1968,0.016174,0.003093373
1969,0.01236,0.001900413
1970,0.020322,0.006131259
1971,0.024872,0.010778254
1972,0.121737,0.085060813
1973,0.168679,0.151824951
1974,0.020169,0.005271218
1975,0.014149,0.001137473
1976,0.017187,0.002788197
1977,0.018546,0.003828569
1978,0.016355,0.003176602
1979,0.019046,0.008863969
1980,0.069469,0.056845925
1981,0.162839,0.149702592
1982,0.014746,0.002704967
1983,0.01279,0.003010143
1984,0.017589,0.00341242
1985,0.018186,0.00273271
1986,0.014232,0.002288818
1987,0.02619,0.012304133
1988,0.05403,0.041309703
1989,0.20143,0.188848322
1990,0.018477,0.003634366
1991,0.013247,0.001234575
1992,0.013913,0.002496893
1993,0.017034,0.003287575
1994,0.010487,0.002760454
1995,0.023166,0.011499578
1996,0.039548,0.026286732
1997,0.069497,0.053447377
1998,0.159773,0.148093484
1999,0.016979,0.002413663
2000,0.015952,0.002011386
2001,0.020544,0.006006414
2002,0.012318,0.002011386
2003,0.019198,0.009030429
2004,0.027258,0.017186945
2005,0.079373,0.065557306
2006,0.159718,0.148787065
2007,0.01659,0.003537265
2008,0.011444,0.000818426
2009,0.017742,0.004078258
2010,0.011305,0.001595237
2011,0.021862,0.007990057
2012,0.019698,0.008170388
2013,0.089278,0.074060613
2014,0.167666,0.152934681
2015,0.013317,0.003051758
2016,0.009974,0.001262318
2017,0.014593,0.003065629
2018,0.017617,0.004258589
2019,0.022319,0.006533536
2020,0.018324,0.007060658
2021,0.083008,0.069580078
2022,0.152824,0.139215643
2023,0.014898,0.001664595
2024,0.021487,0.005423806
2025,0.015453,0.003245961
2026,0.024581,0.010736639
2027,0.018255,0.002802069
2028,0.026564,0.010653409
2029,0.076266,0.065404719
2030,0.17316,0.158608176
2031,0.017437,0.003523393
2032,0.014524,0.003537265
2033,0.018089,0.002538508
2034,0.018643,0.006200617
2035,0.012665,0.001900413
2036,0.022874,0.010389848
2037,0.062117,0.050548207
2038,0.189611,0.174699263
2039,0.010792,0.001831055
2040,0.013969,0.002358176
2041,0.019698,0.002066872
2042,0.01691,0.004716353
2043,0.015966,0.003010143
2044,0.025122,0.012817383
2045,0.045735,0.03326416
2046,0.107283,0.090165572
2047,0.116591,0.103648793
2048,0.022028,0.004896684
2049,0.012914,0.001068115
2050,0.021057,0.00579834
2051,0.015148,0.002441406
2052,0.025108,0.010334362
2053,0.033444,0.022208474
2054,0.072354,0.057830811
2055,0.166973,0.151020397
2056,0.016063,0.003786954
2057,0.011777,0.000873912
2058,0.01107,0.000873912
2059,0.02809,0.007879084
2060,0.022944,0.007490678
2061,0.024802,0.013455478
2062,0.078194,0.065002441
2063,0.158303,0.144472989
2064,0.013913,0.001636852
2065,0.016022,0.003786954
2066,0.014565,0.002843683
2067,0.015176,0.002926913
2068,0.018546,0.006602894
2069,0.021959,0.008655895
2070,0.08771,0.075766824
2071,0.16184,0.148162842
2072,0.017229,0.003232089
2073,0.01641,0.002288818
2074,0.019171,0.003689853
2075,0.015786,0.003565008
2076,0.011916,0.003537265
2077,0.020696,0.008850098
2078,0.089208,0.074643222
2079,0.176295,0.155584162
2080,0.014426,0.002843683
2081,0.034235,0.011097301
2082,0.034513,0.012054443
2083,0.020849,0.008059415
2084,0.027868,0.00989047
2085,0.023304,0.010611794
2086,0.081635,0.063698509
2087,0.195104,0.171203613
2088,0.02157,0.007157759
2089,0.020072,0.003828569
2090,0.023998,0.006977428
2091,0.028423,0.009613037
2092,0.018713,0.003592751
2093,0.024872,0.012123801
2094,0.054779,0.040796453
2095,0.202262,0.187350186
2096,0.032432,0.012928356
2097,0.018824,0.005409934
2098,0.013691,0.002802069
2099,0.013358,0.000846169
2100,0.025538,0.008461692
2101,0.025884,0.014384877
2102,0.039923,0.026827725
2103,0.061424,0.047801625
2104,0.146346,0.134554776
2105,0.017367,0.002607866
2106,0.017839,0.005007657
2107,0.02096,0.003773082
2108,0.010792,0.001692338
2109,0.024497,0.010181774
2110,0.027091,0.015106201
2111,0.085408,0.070301403
2112,0.158192,0.147344416
2113,0.020613,0.003981157
2114,0.010903,0.002039129
2115,0.016854,0.00289917
2116,0.018754,0.004591508
2117,0.018699,0.006186745
2118,0.017936,0.00810103
2119,0.090179,0.075558749
2120,0.162367,0.1492587
2121,0.017007,0.003773082
2122,0.012804,0.001303933
2123,0.020322,0.004147616
2124,0.018061,0.004106001
2125,0.019462,0.006727739
2126,0.016341,0.008683638
2127,0.090845,0.076182972
2128,0.161535,0.148093484
2129,0.017922,0.003537265
2130,0.014274,0.002413663
2131,0.015189,0.002996271
2132,0.013455,0.002496893
2133,0.022292,0.006186745
2134,0.024581,0.011236017
2135,0.0756,0.06379561
2136,0.172327,0.160480846
2137,0.022958,0.00682484
2138,0.019198,0.00964078
2139,0.014316,0.002843683
2140,0.013913,0.001428778
2141,0.023818,0.006367077
2142,0.020447,0.008752996
2143,0.054474,0.041892312
2144,0.174644,0.161812522
2145,0.012942,0.001664595
2146,0.015772,0.003232089
2147,0.013428,0.001817183
2148,0.018741,0.005021529
2149,0.010875,0.001595237
2150,0.031253,0.012803511
2151,0.041684,0.030947599
2152,0.064531,0.050700795
2153,0.155848,0.147219571
2154,0.022916,0.005160245
2155,0.011527,0.000651966
2156,0.016812,0.002913042
2157,0.018588,0.005312833
2158,0.022611,0.008919456
2159,0.033028,0.020710338
2160,0.072035,0.060286088
2161,0.162506,0.14882868
2162,0.014773,0.002053001
2163,0.011416,0.000832298
2164,0.018865,0.004924427
2165,0.016715,0.004411177
2166,0.019781,0.007532293
2167,0.023429,0.013191917
2168,0.08341,0.069552335
2169,0.162021,0.148773193
2170,0.013747,0.001942028
2171,0.017492,0.002621737
2172,0.013067,0.000790683
2173,0.015661,0.003107244
2174,0.019268,0.006325462
2175,0.031849,0.018171831
2176,0.084173,0.074559992
2177,0.160689,0.148426403
2178,0.020544,0.005368319
2179,0.014884,0.002150102
2180,0.011389,0.001858798
2181,0.016674,0.003967285
2182,0.019531,0.006075772
2183,0.022749,0.010209517
2184,0.079817,0.065363104
2185,0.158137,0.144639449
2186,0.012956,0.002233332
2187,0.020683,0.007171631
2188,0.010598,0.000762939
2189,0.013636,0.003259832
2190,0.015287,0.003107244
2191,0.020641,0.009876598
2192,0.068068,0.055347789
2193,0.183438,0.169663863
2194,0.013899,0.00357888
2195,0.015633,0.004161488
2196,0.012817,0.00178944
2197,0.012263,0.000929399
2198,0.025524,0.007601651
2199,0.021695,0.00972401
2200,0.050604,0.037370162
2201,0.095215,0.082841353
2202,0.131448,0.110182329
2203,0.011638,0.001303933
2204,0.013941,0.001928156
2205,0.027258,0.005937056
2206,0.028936,0.008475564
2207,0.0244,0.009196888
2208,0.04794,0.030697909
2209,0.070218,0.053599964
2210,0.17678,0.153725364
2211,0.020294,0.010084672
2212,0.030032,0.007379705
2213,0.016313,0.003995028
2214,0.020835,0.006117387
2215,0.023235,0.008600408
2216,0.03995,0.022638494
2217,0.07732,0.066431219
2218,0.170135,0.151533647
2219,0.031031,0.006630637
2220,0.021113,0.004133745
2221,0.014537,0.003939542
2222,0.020627,0.005187988
2223,0.032487,0.00980724
2224,0.023818,0.010043058
2225,0.081135,0.069982355
2226,0.158039,0.138535933
2227,0.021099,0.00571511
2228,0.01512,0.002483021
2229,0.029879,0.007906827
2230,0.028478,0.005867698
2231,0.022749,0.007088401
2232,0.033458,0.013455478
2233,0.103579,0.081814853
2234,0.179152,0.156735507
2235,0.039118,0.014801025
2236,0.025024,0.00853105
2237,0.04192,0.013427734
2238,0.0316,0.008392334
2239,0.059232,0.016590465
2240,0.032515,0.015314276
2241,0.099682,0.070287531
2242,0.184659,0.167624734
2243,0.055833,0.016937256
2244,0.012138,0.002053001
2245,0.014135,0.002996271
2246,0.017756,0.004910556
2247,0.019878,0.006575151
2248,0.031974,0.019087358
2249,0.0555,0.043279474
2250,0.195923,0.177792636
2251,0.029547,0.014468106
2252,0.018477,0.003897927
2253,0.019046,0.003870184
2254,0.01777,0.00417536
2255,0.016119,0.004938299
2256,0.03669,0.020751953
2257,0.069733,0.053197687
2258,0.065641,0.050839511
2259,0.1627,0.148606734
2260,0.027175,0.00929399
2261,0.01451,0.002940785
2262,0.018574,0.003939542
2263,0.013206,0.003842441
2264,0.041989,0.018268932
2265,0.033888,0.021625866
2266,0.070301,0.054973256
2267,0.153337,0.139881481
2268,0.019823,0.006422563
2269,0.029297,0.010265004
2270,0.02157,0.00528509
2271,0.030365,0.011652166
2272,0.019171,0.006242232
2273,0.041726,0.019989014
2274,0.084686,0.069829767
2275,0.168013,0.150951039
2276,0.019004,0.006699996
2277,0.031794,0.009876598
2278,0.014843,0.002746582
2279,0.027216,0.008378462
2280,0.028825,0.012734153
2281,0.025454,0.011069558
2282,0.087017,0.075059371
2283,0.161063,0.148384788
2284,0.022,0.006769354
2285,0.028603,0.013205788
2286,0.018019,0.00281594
2287,0.025427,0.007102273
2288,0.01906,0.005770597
2289,0.02956,0.013011586
2290,0.075295,0.064100786
2291,0.178861,0.162422874
2292,0.015994,0.003273704
2293,0.023166,0.006436435
2294,0.012679,0.002011386
2295,0.021931,0.007698753
2296,0.014676,0.003273704
2297,0.026828,0.012581565
2298,0.073409,0.057262074
2299,0.188127,0.173242742
2300,0.016729,0.003454035
