,0,400,800,1200,1600,2000
0,0,0,0,0,0,0
2,0,0,0,0,0,0
4,0,0,0,0,0,0
6,0,0,0,0,0,0
8,0,0,0,0,0,0
10,0,0,0,0,0,0
12,0,0,0,0,0,0
14,0,0,0,0,0,0
16,0,0,0,0,0,0
18,0,0,0,0,0,0
20,0,0,0,0,0,0
22,0,0,0,0,0,0
24,0,0,0,0,0,0
26,0,0,0,0,0,0
28,0,0,0,0,0,0
30,0,0,0,0,0,0
32,0,0,0,0,0,0
34,0,0,0,0,0,0
36,0,0,0,0,0,0
38,0,0,0,0,0,0
40,0,0,0,0,0,0
42,0,0,0,0,0,0
44,0,0,0,0,0,0
46,0,0,0,0,0,0
48,0,0,0,0,0,0
50,0,0,0,0,0,0
52,0,0,0,0,0,0
54,0,0,0,0,0,0
56,0,0,0,0,0.000007,0
58,0.000014,0,0,0.000042,0,0
60,0,0,0.000021,0.000007,0.000014,0.000007
62,0.000007,0.000028,0.000007,0.000007,0,0.000014
64,0,0,0,0,0,0
66,0,0,0,0,0,0
68,0,0,0,0,0,0.000007
70,0,0,0,0,0,0
72,0,0,0,0,0,0
74,0,0,0,0,0,0
76,0.004876,0,0.005188,0.015689,0.017326,0
78,0.267771,0.001151,0.326212,0.958266,1.116645,0.00068
80,1.003591,0.045069,1.297205,2.377423,2.660363,0.24987
82,2.118218,0.585029,2.034607,2.365431,2.46281,1.636498
84,1.856544,1.541949,1.45039,0.853549,0.763272,2.036979
86,1.145332,2.459765,0.828566,0.192497,0.10969,1.28495
88,0.47606,1.700426,0.472898,0.094514,0.027084,0.418472
90,0.263512,0.819452,0.300563,0.154287,0.057449,0.195354
92,0.08651,0.138453,0.186393,0.14853,0.057623,0.19242
94,0.034464,0.016882,0.142288,0.069386,0.022146,0.352117
96,0.030684,0.005847,0.118686,0.037342,0.00731,0.260509
98,0.01684,0.003933,0.07963,0.023297,0.004827,0.114004
100,0.006568,0.002913,0.03411,0.013566,0.004619,0.074851
102,0.003336,0.001595,0.013164,0.006596,0.002747,0.104072
104,0.002032,0.000687,0.007498,0.002136,0.000576,0.106423
106,0.001554,0.000277,0.004758,0.001484,0.000368,0.068921
108,0.001027,0.000125,0.003676,0.001151,0.000215,0.035796
110,0.000818,0.000097,0.002663,0.000867,0.000139,0.026966
112,0.000527,0.000076,0.002011,0.000409,0.000055,0.024282
114,0.000465,0.000042,0.001713,0.000298,0.000042,0.022375
116,0.000423,0.000035,0.001498,0.000506,0.000035,0.018637
118,0.000236,0.000055,0.00095,0.00016,0.000021,0.015911
120,0.000166,0.000007,0.000541,0.00009,0,0.012769
122,0.000125,0.000007,0.000409,0.000097,0.000007,0.009558
124,0.000049,0.000014,0.000236,0.000035,0,0.007643
126,0.000076,0.000021,0.00027,0.000055,0,0.007726
128,0.000055,0.000014,0.000236,0.000055,0,0.008864
130,0.000028,0.000007,0.000194,0.000028,0,0.006721
132,0.000021,0.000007,0.000146,0.000035,0,0.005257
134,0.000035,0,0.00009,0.000014,0,0.004182
136,0.000007,0.000021,0.000104,0,0.000007,0.003301
138,0.000021,0,0.000111,0.000014,0,0.002185
140,0.000014,0.000007,0.000055,0.000007,0,0.002095
142,0.000021,0,0.000049,0,0,0.001415
144,0.000014,0,0.000055,0.000014,0,0.000957
146,0.000021,0,0.000028,0.000007,0,0.000839
148,0,0,0.000028,0.000007,0,0.000707
150,0,0.000007,0.000021,0.000021,0,0.000506
152,0.000014,0,0.000028,0,0,0.00034
154,0,0.000007,0.000028,0.000014,0,0.000368
156,0,0,0.000035,0,0,0.000298
158,0,0,0.000021,0.000014,0,0.000264
160,0.000916,0,0.000208,0.000534,0.000437,0.000326
162,0.085734,0,0.053718,0.161452,0.182433,0.000298
164,0.378709,0.002143,0.369554,0.725805,0.846322,0.027334
166,0.73822,0.072562,0.683483,0.845656,0.931112,0.418798
168,0.762648,0.386491,0.630909,0.607258,0.609505,0.71588
170,0.646674,0.781035,0.566711,0.560455,0.58213,0.540765
172,0.541944,0.816595,0.550572,0.461571,0.4606,0.487074
174,0.350917,0.700559,0.356695,0.205536,0.150722,0.406633
176,0.189452,0.560774,0.218388,0.121002,0.069067,0.263665
178,0.088369,0.35107,0.147282,0.06132,0.026717,0.205009
180,0.056548,0.172563,0.111056,0.056867,0.019386,0.178396
182,0.023353,0.038293,0.078978,0.043536,0.014094,0.105681
184,0.012595,0.008566,0.0488,0.022895,0.006291,0.113352
186,0.009641,0.003343,0.03452,0.012831,0.002934,0.102407
188,0.004952,0.001193,0.022902,0.006603,0.001443,0.076509
190,0.002372,0.000694,0.009904,0.003836,0.001137,0.05197
192,0.001297,0.00043,0.004578,0.002289,0.000562,0.043279
194,0.001158,0.000187,0.003093,0.001054,0.000187,0.036808
196,0.000798,0.000055,0.002358,0.000541,0.000111,0.025732
198,0.000548,0.000069,0.001685,0.000492,0.000069,0.016223
200,0.004647,0.000014,0.001672,0.002358,0.000916,0.012748
202,0.044632,0.000076,0.002878,0.020932,0.010972,0.011742
204,0.17995,0.000957,0.018102,0.116265,0.082335,0.023769
206,0.691646,0.009114,0.310828,1.337509,1.355043,0.114795
208,2.374961,0.081641,2.094602,5.585175,6.105985,0.619944
210,5.748666,0.782783,5.772809,10.102081,11.15688,3.210976
212,8.975795,3.334441,8.579039,10.05901,10.853507,7.22856
214,9.015926,7.572542,7.961523,5.996669,6.011297,8.751678
216,5.938721,10.416079,5.182759,2.086556,1.710808,6.209599
218,3.125049,9.307119,3.092915,0.898701,0.489342,3.169708
220,1.355563,4.924379,1.859297,0.779925,0.293031,1.456042
222,0.721415,1.781921,1.224927,0.763043,0.307076,1.299196
224,0.543282,0.315101,0.920244,0.687686,0.371066,1.550799
226,1.080704,0.088397,1.349786,2.496504,2.560286,1.412742
228,2.672764,0.219803,3.205879,5.68598,6.250555,1.611113
230,4.987453,1.310876,5.010397,5.812503,6.200867,4.348845
232,4.88712,3.67682,4.302757,2.932642,2.835492,5.446361
234,3.041791,5.900893,2.635269,0.93492,0.732692,3.870974
236,1.349182,4.852586,1.522154,0.347006,0.153219,1.840973
238,0.658098,2.541899,0.946572,0.405246,0.147358,0.852398
240,0.252047,0.68471,0.600371,0.396985,0.153053,0.691244
242,0.09878,0.098877,0.437442,0.211938,0.071765,0.981209
244,0.079748,0.02225,0.359462,0.111563,0.02422,0.809728
246,0.048461,0.011867,0.257978,0.066979,0.014309,0.425117
248,0.020232,0.008066,0.126218,0.038605,0.012165,0.290798
250,0.009641,0.004723,0.047573,0.019441,0.007449,0.332551
252,0.006506,0.002004,0.022632,0.007075,0.002088,0.334778
254,0.004668,0.001047,0.013851,0.00403,0.000694,0.229305
256,0.003371,0.000631,0.011076,0.00369,0.000458,0.146755
258,0.002393,0.000333,0.008122,0.002795,0.000215,0.116064
260,0.001928,0.00025,0.006527,0.001706,0.000222,0.101228
262,0.001554,0.000187,0.005722,0.001061,0.000083,0.087627
264,0.001193,0.000125,0.004238,0.000728,0.000083,0.071917
266,0.000673,0.00016,0.00258,0.000319,0.000083,0.058379
268,0.000465,0.000111,0.001776,0.000312,0.000014,0.0476
270,0.000381,0.000049,0.00145,0.00025,0.000042,0.03857
272,0.000312,0.000069,0.0012,0.000146,0.000014,0.028964
274,0.00025,0.000076,0.000881,0.000153,0,0.027001
276,0.000139,0.000069,0.00061,0.000097,0.000021,0.027299
278,0.00018,0.000035,0.000721,0.000146,0.000007,0.022181
280,0.000125,0.000083,0.00052,0.000104,0.000028,0.016292
282,0.000111,0.000042,0.000534,0.000118,0,0.01358
284,0.001581,0.000035,0.000381,0.000375,0.000111,0.010043
286,0.017742,0.000055,0.00077,0.004293,0.002088,0.008344
288,0.069656,0.000153,0.003856,0.024324,0.015023,0.009738
290,0.263922,0.00138,0.062325,0.278334,0.262923,0.028485
292,0.901219,0.010438,0.529272,1.44629,1.570872,0.121834
294,2.231785,0.107117,1.780465,3.162218,3.554729,0.808695
296,3.387708,0.675292,2.953824,3.809648,4.2489,2.185884
298,3.768858,2.047965,3.314452,3.504833,3.738043,3.086118
300,3.310422,3.534837,3.101425,2.90098,2.995987,2.998227
302,2.611632,4.066023,2.689916,2.160756,2.142168,2.422444
304,1.830881,3.718546,2.06561,1.363012,1.173997,2.008064
306,1.063857,2.867681,1.318144,0.698201,0.433148,1.439084
308,0.662661,2.00187,0.890649,0.465906,0.224755,1.155111
310,0.64279,1.003362,0.775251,0.801204,0.634467,0.893985
312,1.150922,0.415962,1.227639,1.830195,1.907168,0.842084
314,1.907786,0.292428,1.881298,2.247072,2.412567,1.55435
316,1.988851,0.9143,1.900288,1.788497,1.823058,2.273733
318,1.683329,1.826553,1.650446,1.518804,1.549683,1.843713
320,1.37902,2.177547,1.502852,1.203558,1.192842,1.58115
322,0.911075,1.862599,1.085358,0.662668,0.54365,1.257622
324,0.505614,1.550591,0.680105,0.354434,0.209122,0.919599
326,0.238384,0.9935,0.441971,0.192816,0.081683,0.677844
328,0.145021,0.528086,0.327114,0.153399,0.052241,0.54374
330,0.068318,0.159905,0.233397,0.121314,0.039798,0.38138
332,0.033306,0.034603,0.154946,0.067749,0.019934,0.355925
334,0.024074,0.011701,0.102484,0.036337,0.008919,0.311467
336,0.014024,0.004481,0.067236,0.019829,0.004619,0.244161
338,0.006596,0.002206,0.035269,0.011312,0.002989,0.178292
340,0.004155,0.001332,0.016514,0.006353,0.002067,0.146727
342,0.002892,0.000673,0.009412,0.003412,0.000624,0.128188
344,0.00188,0.00034,0.006825,0.001887,0.000347,0.093543
346,0.001651,0.000236,0.005528,0.001415,0.000187,0.066979
348,0.00104,0.000111,0.004307,0.00102,0.000104,0.055466
350,0.000964,0.000139,0.003121,0.000666,0.000035,0.045984
352,0.000728,0.000104,0.002344,0.000437,0.000062,0.038695
354,0.000479,0.000042,0.001699,0.000305,0.000035,0.03187
356,0.000402,0.000055,0.001255,0.000187,0.000021,0.025198
358,0.000277,0.000042,0.000784,0.000125,0.000007,0.021043
360,0.000243,0.000035,0.00077,0.00016,0.000028,0.019594
362,0.000236,0.000069,0.000596,0.000104,0.000028,0.016292
364,0.000187,0.000069,0.000596,0.00018,0.000035,0.013449
366,0.00018,0.000028,0.000479,0.00009,0.000021,0.012006
368,0.000187,0.000042,0.000479,0.000104,0.000007,0.009592
370,0.000125,0.000028,0.000347,0.000083,0.000014,0.007338
372,0.000132,0.000007,0.000236,0.000062,0.000007,0.00584
374,0.00009,0.000049,0.000375,0.000028,0.000014,0.004619
376,0.00009,0.000049,0.000264,0.000049,0.000007,0.003579
378,0.00009,0.000035,0.000291,0.000049,0.000021,0.002622
380,0.000055,0.000007,0.000208,0.000055,0.000014,0.002317
382,0.000055,0.000028,0.000236,0.000083,0.000007,0.001838
384,0.000076,0.000028,0.000222,0.000076,0.000014,0.001387
386,0.000104,0.000028,0.000222,0.000049,0,0.00129
388,0.000055,0.000028,0.000243,0.000055,0.000007,0.001255
390,0.000049,0.000021,0.000229,0.000076,0.000014,0.001117
392,0.000132,0.000049,0.000194,0.000049,0,0.000992
394,0.000062,0.000028,0.000298,0.000055,0.000007,0.00104
396,0.000076,0.000014,0.000229,0.000069,0.000007,0.000929
398,0.000097,0.000014,0.000222,0.000069,0.000014,0.000777
400,0.000055,0.000021,0.000208,0.000049,0.000007,0.000721
402,0.000083,0.000014,0.000284,0.000028,0.000021,0.000673
404,0.000055,0.000028,0.000222,0.000055,0.000014,0.000534
406,0.000062,0.000021,0.000298,0.000049,0,0.000527
408,0.000035,0.000021,0.000118,0.000014,0.000007,0.000479
410,0.000014,0.000014,0.00025,0.000035,0,0.000375
412,0.000069,0.000007,0.000236,0.000049,0.000007,0.000326
414,0.000021,0,0.000215,0.000049,0,0.000347
416,0.000069,0.000055,0.000222,0.000021,0,0.000236
418,0.000042,0.000035,0.000243,0.000014,0.000007,0.000229
420,0.000083,0.000014,0.000257,0.000028,0.000007,0.000222
422,0.000042,0.000014,0.00018,0.000049,0,0.000132
424,0.000021,0.000007,0.000166,0.000021,0.000014,0.000111
426,0.000055,0.000021,0.000208,0.000042,0.000007,0.00009
428,0.000055,0.000021,0.000146,0.000014,0,0.000062
430,0.000035,0.000014,0.000187,0.000021,0.000014,0.000055
432,0.000042,0.000021,0.000132,0.000028,0.000028,0.000062
434,0.000021,0.000042,0.000208,0.000007,0.000007,0.000014
436,0.000049,0.000021,0.000125,0.000028,0,0.000014
438,0.000049,0.000021,0.000132,0.000028,0.000007,0.000028
440,0.000042,0.000007,0.000125,0.000028,0,0.000014
442,0.000007,0.000021,0.000118,0.000021,0.000014,0.000062
444,0.000028,0.000007,0.000146,0,0,0.000021
446,0.000042,0.000014,0.00016,0.000028,0.000021,0.000042
448,0.000028,0.000021,0.000104,0.000028,0.000014,0.000007
450,0.000021,0,0.000132,0.000021,0.000014,0.000007
452,0.000049,0.000007,0.000132,0.000035,0.000007,0.000014
454,0.000042,0.000007,0.000125,0.000028,0.000021,0.000007
456,0.000055,0.000007,0.000118,0,0.000007,0.000007
458,0.000062,0.000035,0.000146,0.000028,0,0.000007
460,0.000042,0.000021,0.000104,0.000028,0.000007,0.000014
462,0.000035,0,0.00009,0.000028,0.000014,0.000014
464,0.000028,0.000028,0.000146,0.000021,0.000007,0.000035
466,0.000021,0.000007,0.000104,0.000014,0.000007,0.000028
468,0.000035,0.000007,0.000104,0,0.000007,0.000028
470,0.000028,0.000028,0.000069,0.000028,0.000007,0.000028
472,0.000021,0.000028,0.000083,0.000035,0,0.000021
474,0.000021,0.000028,0.000118,0.000049,0,0.000021
476,0.000028,0.000035,0.000055,0.000014,0.000014,0.000021
478,0.000042,0.000021,0.000097,0.000035,0.000021,0.000021
480,0.000035,0.000007,0.000097,0.000014,0.000007,0.000049
482,0.000055,0.000042,0.000146,0.000014,0.000021,0.000035
484,0.000021,0.000021,0.000132,0.000021,0.000014,0.000035
486,0.000021,0.000021,0.000153,0.000049,0.000028,0.000007
488,0.000028,0.000028,0.000111,0.000035,0.000035,0.000014
490,0.000021,0.000042,0.000097,0.000007,0.000021,0.000007
492,0.000042,0.000014,0.000076,0.000021,0.000035,0.000035
494,0.000055,0.000007,0.000076,0.000035,0.000014,0.000028
496,0.000014,0.000028,0.000125,0.000028,0.000028,0.000014
498,0.000035,0.000014,0.000097,0.000042,0.000055,0.000049
500,0.000035,0.000021,0.000076,0.000021,0.000035,0.000021
502,0.000055,0.000014,0.000076,0.000042,0.000042,0.000049
504,0.000055,0.000035,0.000153,0.000028,0.000014,0.000021
506,0.000069,0.000035,0.000083,0.000021,0.000028,0.000042
508,0.000069,0.000028,0.000104,0.000035,0.000028,0.000042
510,0.000055,0.000028,0.000132,0.000049,0.000035,0.000028
512,0.000042,0.000028,0.000111,0.000035,0.000049,0.000042
514,0.000042,0.000014,0.00016,0.000014,0.000007,0.000055
516,0.000062,0.000049,0.000173,0.000042,0.000007,0.000014
518,0.000049,0.000035,0.000083,0.000028,0.000042,0.000014
520,0.000042,0.000021,0.00009,0.000035,0.000028,0.000042
522,0.000035,0.000035,0.000125,0.000035,0.000042,0.000014
524,0.000055,0.000028,0.000097,0.000028,0.000049,0.000042
526,0.000049,0.000014,0.000139,0.000049,0.000049,0.000035
528,0.000028,0.000021,0.000083,0.000007,0.000042,0.000042
530,0.000035,0.000049,0.000111,0.000035,0.000042,0.000021
532,0.000049,0.000021,0.000139,0.000021,0.000028,0.000035
534,0.000069,0.000021,0.000139,0.000062,0.000083,0.000049
536,0.000055,0.000035,0.000173,0.000021,0.000042,0.000035
538,0.000055,0.000035,0.000132,0.000042,0.000028,0.000042
540,0.000049,0.000035,0.000104,0.000028,0.000055,0.000055
542,0.000042,0.000028,0.000153,0.000055,0.000028,0.000062
544,0.000042,0.000042,0.000132,0.000035,0.000035,0.000042
546,0.00009,0.000042,0.000111,0.000035,0.000042,0.000055
548,0.000035,0.000035,0.000125,0.000042,0.000062,0.000049
550,0.000062,0,0.000153,0.000049,0.000035,0.000062
552,0.000069,0.000028,0.000153,0.000069,0.000062,0.000055
554,0.000076,0.000021,0.000201,0.000055,0.000097,0.000062
556,0.000035,0.000055,0.000118,0.000049,0.000055,0.000083
558,0.000049,0.000055,0.000104,0.000028,0.000076,0.000069
560,0.000055,0.000055,0.000201,0.000062,0.000049,0.00009
562,0.000042,0.000021,0.000111,0.000028,0.000042,0.000118
564,0.000028,0.000021,0.000125,0.000055,0.000042,0.000062
566,0.000028,0.000069,0.00016,0.000076,0.000021,0.000049
568,0.000007,0.000069,0.000125,0.000069,0.000049,0.000055
570,0.000028,0.000049,0.000173,0.000049,0.000055,0.000062
572,0.000007,0.000042,0.000118,0.000055,0.000069,0.000083
574,0.000042,0.000028,0.000132,0.000062,0.000049,0.000111
576,0.000028,0.000083,0.000173,0.000076,0.000083,0.000083
578,0.000028,0.000062,0.000173,0.000042,0.000062,0.000104
580,0.000035,0.000049,0.000139,0.000049,0.000069,0.000153
582,0.000014,0.000014,0.000083,0.000083,0.000055,0.000097
584,0.00009,0.000055,0.000215,0.000055,0.000028,0.000055
586,0.000035,0.000062,0.000153,0.000097,0.000097,0.000132
588,0.000014,0.000042,0.000153,0.000097,0.000062,0.000062
590,0.000055,0.000049,0.000166,0.000062,0.000042,0.000083
592,0.000035,0.000042,0.000187,0.000104,0.000055,0.000146
594,0.000028,0.000042,0.000132,0.000069,0.000083,0.000104
596,0.000021,0.000049,0.00016,0.000055,0.000049,0.000069
598,0.000014,0.000042,0.00016,0.000118,0.000118,0.000118
600,0.000028,0.000055,0.000125,0.000104,0.000062,0.000104
602,0.000021,0.000042,0.000187,0.000042,0.000035,0.000069
604,0.000021,0.000042,0.000166,0.000076,0.000035,0.000097
606,0.000042,0.000049,0.00018,0.000069,0.000062,0.00009
608,0.000021,0.000062,0.000125,0.000049,0.000042,0.000083
610,0.000049,0.000042,0.000069,0.000062,0.000055,0.00009
612,0.000042,0.000055,0.000125,0.000049,0.000069,0.000083
614,0.000014,0.000028,0.00016,0.000042,0.000049,0.00009
616,0.000035,0.000049,0.000125,0.000069,0.000069,0.000104
618,0.000028,0.000021,0.000104,0.000042,0.000021,0.000097
620,0.000021,0.000021,0.000146,0.000062,0.000055,0.000125
622,0.000042,0.000028,0.000153,0.000062,0.000076,0.000111
624,0.000021,0.000049,0.000125,0.000035,0.000042,0.000111
626,0.000055,0.000021,0.000194,0.000035,0.000069,0.000069
628,0.000049,0.000062,0.000125,0.000042,0.000083,0.000076
630,0.000042,0.000055,0.000146,0.000049,0.000076,0.000076
632,0.000014,0.000021,0.000076,0.000042,0.000083,0.000111
634,0.000035,0.000055,0.000125,0.000062,0.000062,0.000069
636,0.000055,0.000021,0.000055,0.000055,0.000069,0.000062
638,0.000069,0.000049,0.000097,0.000069,0.000069,0.000042
640,0.000062,0.000069,0.000146,0.000062,0.000062,0.000146
642,0.000028,0.000049,0.000139,0.000076,0.000076,0.000069
644,0.000042,0.000055,0.000111,0.000021,0.000076,0.00009
646,0.000042,0.000049,0.000125,0.000055,0.000076,0.000097
648,0.000055,0.000069,0.000139,0.000042,0.000055,0.000069
650,0.000035,0.000049,0.000153,0.000069,0.000055,0.000062
652,0.000021,0.000042,0.000125,0.000042,0.000055,0.000076
654,0.000014,0.000042,0.000062,0.000035,0.000069,0.000139
656,0.000062,0.000049,0.00009,0.000076,0.000049,0.00009
658,0.000076,0.000028,0.000076,0.000049,0.000062,0.000069
660,0.000028,0.000028,0.000083,0.000035,0.000055,0.000062
662,0.000035,0.000055,0.000118,0.000042,0.000062,0.000139
664,0.000049,0.000035,0.000153,0.000035,0.000069,0.000139
666,0.000055,0.000042,0.000166,0.000055,0.000083,0.000111
668,0.000028,0.000062,0.00009,0.000111,0.000062,0.000104
670,0.000049,0.000049,0.000132,0.000076,0.000076,0.000104
672,0.000021,0.000083,0.000187,0.000035,0.000062,0.000083
674,0.000042,0.000062,0.00016,0.000062,0.000111,0.000118
676,0.000035,0.00009,0.000146,0.000104,0.000069,0.000132
678,0.000049,0.000083,0.000132,0.000055,0.000042,0.000111
680,0.000055,0.00009,0.000139,0.000069,0.000083,0.000104
682,0.000042,0.00009,0.000229,0.000076,0.000083,0.000111
684,0.000076,0.000062,0.000173,0.000049,0.00009,0.000139
686,0.000049,0.000097,0.000111,0.000104,0.000069,0.000097
688,0.000042,0.000118,0.00016,0.000055,0.000083,0.000139
690,0.000035,0.000083,0.000132,0.000083,0.000055,0.00018
692,0.000042,0.000083,0.000132,0.000118,0.000111,0.000076
694,0.000049,0.000062,0.000146,0.000069,0.00009,0.000139
696,0.000028,0.000076,0.000166,0.000097,0.000104,0.000104
698,0.000042,0.000076,0.000146,0.000104,0.000076,0.00009
700,0.000014,0.000076,0.00018,0.00009,0.000062,0.000083
702,0.000014,0.000069,0.000125,0.000083,0.000055,0.000104
704,0.000042,0.00009,0.000125,0.000111,0.000076,0.000139
706,0.000055,0.000097,0.000132,0.000076,0.000097,0.000097
708,0.000055,0.000042,0.000173,0.000097,0.000104,0.000111
710,0.000028,0.000083,0.000104,0.000097,0.000104,0.00009
712,0.000035,0.000062,0.000111,0.000069,0.000139,0.000062
714,0.000055,0.000062,0.00018,0.000062,0.000104,0.000097
716,0.000042,0.000083,0.00009,0.000097,0.000132,0.00009
718,0.000083,0.000062,0.000104,0.000097,0.000055,0.000104
720,0.000083,0.000118,0.000118,0.000049,0.000153,0.00016
722,0.000021,0.000069,0.000132,0.000104,0.000097,0.000083
724,0.000014,0.000069,0.000146,0.000069,0.000035,0.000111
726,0.000042,0.000069,0.000069,0.000062,0.000069,0.000153
728,0.000028,0.000062,0.000139,0.000076,0.000062,0.000139
730,0.000055,0.000111,0.000139,0.000049,0.000069,0.000139
732,0.000028,0.000042,0.000125,0.000104,0.000055,0.00016
734,0.000062,0.000049,0.000173,0.000125,0.000042,0.000097
736,0.000028,0.000042,0.000125,0.000083,0.000055,0.000055
738,0.000055,0.000069,0.000125,0.000049,0.000055,0.000076
740,0.000035,0.000069,0.000125,0.000062,0.000062,0.000097
742,0.000014,0.000055,0.000111,0.000035,0.000104,0.000076
744,0.000042,0.000028,0.000062,0.000049,0.000042,0.000083
746,0.000049,0.000042,0.000083,0.00009,0.000083,0.00009
748,0.000042,0.000042,0.000083,0.000028,0.000062,0.000028
750,0.000007,0.000035,0.000166,0.00009,0.000042,0.000125
752,0.000035,0.000035,0.000083,0.000028,0.000049,0.000076
754,0.000049,0.000035,0.000104,0.000062,0.000042,0.000028
756,0.000028,0.000028,0.000062,0.000055,0.000055,0.000076
758,0.000062,0.000062,0.000049,0.000028,0.000042,0.000055
760,0.000007,0.000069,0.000111,0.000028,0.000028,0.000055
762,0.000055,0.000014,0.00009,0.000035,0.000021,0.000055
764,0.000028,0.000028,0.000049,0.000049,0.000035,0.000062
766,0.000049,0.000049,0.000049,0.000042,0.000035,0.000062
768,0.000028,0.000021,0.000104,0.000028,0.000028,0.000062
770,0.000049,0.000049,0.000076,0.000021,0.000028,0.000021
772,0.000028,0.000028,0.000049,0.000021,0.000021,0.000035
774,0.000035,0.000035,0.000055,0.000028,0.000007,0.000042
776,0.000035,0.000028,0.000055,0.000042,0,0.000021
778,0.000035,0.000014,0.000111,0.000014,0.000021,0.000035
780,0.000042,0.000035,0.000055,0.000021,0,0.000042
782,0.000021,0.000035,0.000083,0.000035,0.000014,0.000028
784,0.000007,0.000014,0.000049,0.000028,0.000028,0.000049
786,0.000021,0.000007,0.000049,0.000021,0.000007,0.000049
788,0.000028,0.000007,0.000055,0.000028,0.000014,0.000007
790,0.000035,0.000042,0.000083,0.000007,0.000028,0.000035
792,0.000028,0.000007,0.000069,0.000007,0.000014,0.000021
794,0.000035,0.000007,0.000042,0.000007,0.000014,0.000014
796,0.000035,0.000007,0.000055,0.000014,0.000021,0.000028
798,0.000021,0.000007,0.000035,0.000021,0.000007,0.000014
