overflow 1ms,,
,over 300us,over 1ms
1,0.100132,0.00086
2,0.104294,0.005895
3,0.106153,0.005334
4,0.110855,0.007518
5,0.108032,0.009509
6,0.129672,0.014128
7,0.138203,0.015723
8,0.130643,0.022888
9,0.143814,0.030635
10,0.116265,0.018213
11,0.100701,0.009023
12,0.047462,0.001762
13,0.047663,0.001651
14,0.045978,0.001443
15,0.053732,0.003156
16,0.049043,0.002192
17,0.078909,0.010196
18,0.05892,0.004855
19,0.041691,0.001692
20,0.046616,0.001783
21,0.051207,0.001616
22,0.059655,0.007491
23,0.048398,0.001387
24,0.045062,0.001595
25,0.061486,0.004508
26,0.046754,0.001533
27,0.072875,0.017291
28,0.133833,0.04475
29,0.050014,0.001366
30,0.049244,0.001408
31,0.047441,0.001685
32,0.045353,0.00059
33,0.04493,0.001519
34,0.046747,0.000603
35,0.04699,0.001796
36,0.04776,0.000721
37,0.043349,0.000562
38,0.046095,0.001436
39,0.052407,0.002122
40,0.043751,0.000694
41,0.042475,0.000548
42,0.045707,0.000492
43,0.038716,0.000617
44,0.044882,0.002559
45,0.044563,0.001339
46,0.046865,0.001179
47,0.049737,0.001533
48,0.053628,0.004217
49,0.064135,0.009495
50,0.054266,0.003627
51,0.049334,0.002004
52,0.051928,0.001741
53,0.04878,0.001665
54,0.047975,0.001685
55,0.091067,0.023186
56,0.049293,0.004543
57,0.047018,0.001616
58,0.081537,0.024234
59,0.080088,0.014912
60,0.065211,0.0103
61,0.048523,0.001526
62,0.046602,0.00258
63,0.044244,0.001581
64,0.044299,0.00111
65,0.043543,0.001255
66,0.046803,0.002407
67,0.044472,0.000465
68,0.044098,0.001311
69,0.039458,0.000506
70,0.042197,0.000749
71,0.049438,0.002379
72,0.046276,0.001297
73,0.044715,0.000596
74,0.04226,0.000534
75,0.047254,0.001658
76,0.043737,0.000513
77,0.040144,0.000583
78,0.042967,0.001554
79,0.042364,0.000513
80,0.042697,0.000638
81,0.041802,0.000673
82,0.048093,0.002428
83,0.040699,0.000548
84,0.04493,0.00061
85,0.047011,0.001637
86,0.043855,0.00052
87,0.049633,0.001387
88,0.040665,0.000541
89,0.046449,0.00188
90,0.044133,0.000922
91,0.044126,0.00061
92,0.04115,0.001221
93,0.04586,0.001817
94,0.048988,0.000701
95,0.04588,0.001013
96,0.04072,0.000673
97,0.041268,0.000534
98,0.048246,0.00215
99,0.046012,0.001117
100,0.04158,0.000492
101,0.057123,0.009093
102,0.081517,0.021882
103,0.062963,0.009058
104,0.061826,0.011097
105,0.049002,0.001068
106,0.105723,0.015293
107,0.061111,0.003731
108,0.081877,0.011083
109,0.181233,0.063095
110,0.063608,0.008441
111,0.051214,0.004682
112,0.065564,0.013289
113,0.043696,0.000818
114,0.04588,0.002081
115,0.060744,0.00894
116,0.044355,0.001457
117,0.039257,0.000756
118,0.048877,0.004564
119,0.046893,0.001616
120,0.049674,0.005313
121,0.047746,0.002268
122,0.042204,0.000458
123,0.043959,0.001498
124,0.061021,0.008704
125,0.057491,0.009148
126,0.056194,0.003711
127,0.090665,0.013775
128,0.083264,0.008191
129,0.122424,0.019316
130,0.098149,0.012859
131,0.055396,0.003093
132,0.087572,0.012838
133,0.04337,0.001491
134,0.097733,0.019774
135,0.107443,0.022659
136,0.068782,0.009516
137,0.046491,0.002802
138,0.081343,0.011819
139,0.071293,0.01005
140,0.085421,0.01693
141,0.114073,0.030733
142,0.101076,0.012394
143,0.044271,0.000506
144,0.057935,0.005542
145,0.043016,0.000388
146,0.048426,0.004494
147,0.041539,0.000562
148,0.060238,0.007012
149,0.057859,0.008552
150,0.051928,0.004605
151,0.046255,0.005576
152,0.042281,0.000562
153,0.047802,0.001949
154,0.057512,0.008774
155,0.058039,0.00962
156,0.046505,0.000541
157,0.125302,0.028541
158,0.087565,0.012346
159,0.075025,0.007262
160,0.096332,0.01752
161,0.073596,0.014107
162,0.089521,0.013691
163,0.046699,0.001269
164,0.079186,0.016604
165,0.134409,0.036073
166,0.128756,0.043911
167,0.064024,0.012269
168,0.066237,0.013199
169,0.091074,0.025246
170,0.094771,0.022361
171,0.07105,0.014343
172,0.059149,0.007012
173,0.060522,0.011943
174,0.141622,0.041143
175,0.133424,0.037696
176,0.052719,0.004487
177,0.048467,0.004682
178,0.043654,0.00147
179,0.069656,0.012901
180,0.059093,0.008788
181,0.047899,0.00276
182,0.063816,0.012901
183,0.045582,0.000499
184,0.056347,0.008774
185,0.064364,0.009703
186,0.105008,0.031724
187,0.328626,0.135359
188,0.609707,0.284119
189,0.927346,0.47597
190,1.265245,0.652362
191,0.955256,0.488885
192,0.857669,0.437511
193,0.458374,0.219872
194,0.337802,0.15702
195,0.398816,0.19095
196,0.286317,0.126246
197,0.266294,0.112749
198,0.196568,0.082959
199,0.117104,0.038501
200,0.093314,0.025087
201,0.06555,0.010064
202,0.057588,0.006235
203,0.043786,0.000479
204,0.046061,0.000714
205,0.045242,0.00163
206,0.042988,0.000513
207,0.052247,0.002108
208,0.046734,0.000569
209,0.043099,0.001436
210,0.039895,0.000541
211,0.041213,0.000569
212,0.045894,0.001033
213,0.054051,0.002747
214,0.041157,0.000687
215,0.043744,0.000673
216,0.047122,0.000701
217,0.044805,0.000388
218,0.050708,0.002289
219,0.047732,0.000596
220,0.044188,0.000603
221,0.043397,0.000548
222,0.048266,0.001533
223,0.040297,0.000721
224,0.052407,0.002393
225,0.03762,0.000513
226,0.045894,0.001651
227,0.044244,0.000472
228,0.045409,0.000624
229,0.043925,0.00172
230,0.051928,0.000645
231,0.048648,0.001561
232,0.040984,0.00061
233,0.047545,0.000617
234,0.045166,0.000596
235,0.060404,0.004501
236,0.042537,0.000638
237,0.04484,0.000534
238,0.042725,0.000465
239,0.044944,0.000423
240,0.042738,0.001366
241,0.051429,0.002767
242,0.043793,0.001436
243,0.044639,0.000811
244,0.048141,0.001325
245,0.040436,0.00068
246,0.044244,0.001533
247,0.046636,0.000583
248,0.041629,0.00052
249,0.04339,0.00145
250,0.045124,0.000603
251,0.041095,0.00061
252,0.048606,0.001796
253,0.038709,0.000617
254,0.046019,0.001429
255,0.043169,0.000583
256,0.041046,0.000555
257,0.042856,0.000687
258,0.04613,0.002226
259,0.045846,0.001554
260,0.046629,0.000576
261,0.041268,0.00061
262,0.046831,0.00068
263,0.049993,0.002199
264,0.047933,0.001165
265,0.050035,0.000499
266,0.049855,0.000555
267,0.072722,0.000264
268,0.069344,0.000222
269,0.073832,0.004259
270,0.068373,0.000208
271,0.06777,0.000243
272,0.083056,0.002636
273,0.076134,0.000201
274,0.068789,0.000208
275,0.069323,0.00025
276,0.067166,0.000215
277,0.077355,0.002213
278,0.069247,0.000194
279,0.076266,0.000291
280,0.075989,0.000201
281,0.075704,0.000222
282,0.076752,0.001089
283,0.087142,0.00233
284,0.076259,0.000236
285,0.067243,0.012561
286,0.051568,0.004376
287,0.049508,0.004286
288,0.065453,0.007151
289,0.044493,0.000187
290,0.04794,0.000236
291,0.040859,0.00025
292,0.041213,0.00018
293,0.049979,0.002518
294,0.04294,0.000187
295,0.047829,0.000229
296,0.045471,0.000312
297,0.037065,0.000208
298,0.049529,0.001228
299,0.049875,0.001463
300,0.042371,0.000215
301,0.041511,0.000222
302,0.042225,0.000208
303,0.04398,0.000194
304,0.054287,0.00353
305,0.042218,0.000194
306,0.05378,0.004307
307,0.045554,0.000257
308,0.043987,0.000208
309,0.05145,0.001595
310,0.048565,0.001588
311,0.047614,0.000173
312,0.044479,0.000187
313,0.047746,0.000243
314,0.044854,0.000277
315,0.068886,0.007532
316,0.043286,0.00018
317,0.040706,0.000229
318,0.043085,0.000277
319,0.040186,0.000201
320,0.052303,0.002837
321,0.048676,0.00095
322,0.045811,0.000187
323,0.042426,0.000166
324,0.042884,0.00016
325,0.046595,0.004238
326,0.051075,0.002823
327,0.047552,0.004404
328,0.052421,0.004675
329,0.044493,0.000222
330,0.048079,0.004259
331,0.072493,0.013872
332,0.047164,0.000992
333,0.057415,0.004307
334,0.041032,0.00018
335,0.043619,0.000173
336,0.04966,0.002677
337,0.042302,0.00018
338,0.065516,0.010022
339,0.045714,0.000236
340,0.043328,0.000187
341,0.053198,0.004494
342,0.057789,0.005528
343,0.043293,0.000187
344,0.045756,0.000929
345,0.053926,0.004515
346,0.042066,0.000201
347,0.04355,0.000215
348,0.061215,0.00627
349,0.054141,0.005438
350,0.061014,0.009343
351,0.063151,0.008392
352,0.045964,0.000236
353,0.067534,0.010119
354,0.051061,0.004702
355,0.046144,0.00102
356,0.043321,0.000194
357,0.044923,0.00016
358,0.048447,0.004342
359,0.04828,0.002046
360,0.053739,0.005035
361,0.065731,0.009759
362,0.045242,0.000187
363,0.045388,0.000201
364,0.054002,0.002414
365,0.04423,0.000187
366,0.04681,0.000229
367,0.049112,0.000895
368,0.051859,0.004453
369,0.048911,0.000416
370,0.056353,0.002441
371,0.044896,0.000236
372,0.050354,0.004231
373,0.056132,0.00525
374,0.056922,0.004238
375,0.053711,0.002754
376,0.056506,0.004342
377,0.042336,0.000215
378,0.046858,0.000187
379,0.061874,0.005001
380,0.050007,0.004709
381,0.054696,0.0024
382,0.058358,0.004293
383,0.050208,0.000243
384,0.048169,0.000153
385,0.053108,0.005583
386,0.065426,0.009752
387,0.038785,0.000194
388,0.051755,0.000201
389,0.052019,0.004474
390,0.044153,0.000166
391,0.044459,0.000902
392,0.049508,0.001429
393,0.05052,0.004321
394,0.04862,0.000201
395,0.05335,0.004536
396,0.048995,0.00016
397,0.049993,0.001762
398,0.048509,0.000222
399,0.057283,0.004619
400,0.057054,0.004543
401,0.054398,0.005105
402,0.051658,0.004342
403,0.048065,0.001297
404,0.04785,0.000673
405,0.042863,0.00018
406,0.060702,0.004487
407,0.050479,0.000354
408,0.048495,0.001352
409,0.050285,0.000201
410,0.04665,0.000201
411,0.050583,0.000728
412,0.053843,0.000215
413,0.046685,0.000194
414,0.053711,0.001609
415,0.048911,0.000187
416,0.045263,0.000201
417,0.047496,0.000187
418,0.054183,0.000916
419,0.052331,0.001561
420,0.043293,0.000208
421,0.050964,0.000187
422,0.050548,0.000215
423,0.046414,0.000201
424,0.046297,0.000194
425,0.053212,0.002573
426,0.048017,0.000187
427,0.050867,0.000208
428,0.055993,0.004911
429,0.046352,0.000361
430,0.056714,0.00439
431,0.044306,0.000215
432,0.060626,0.006582
433,0.050597,0.000298
434,0.046553,0.000187
435,0.04801,0.001089
436,0.04717,0.00018
437,0.057033,0.00215
438,0.051568,0.000208
439,0.04835,0.000277
440,0.057082,0.004737
441,0.044861,0.000201
442,0.050763,0.000187
443,0.06417,0.002115
444,0.053253,0.00077
445,0.060314,0.000208
446,0.051804,0.000208
447,0.045332,0.000208
448,0.052893,0.00043
449,0.054425,0.00027
450,0.046012,0.000284
451,0.044618,0.000201
452,0.072673,0.00027
453,0.061944,0.000284
454,0.057845,0.000284
455,0.053281,0.000291
456,0.054571,0.000243
457,0.061944,0.003648
458,0.060633,0.00025
459,0.05351,0.000264
460,0.056631,0.000236
461,0.059329,0.00027
462,0.064302,0.003877
463,0.057602,0.000194
464,0.049563,0.000208
465,0.045908,0.000243
466,0.048571,0.00018
467,0.062471,0.008704
468,0.065627,0.003842
469,0.070093,0.00876
470,0.052171,0.000201
471,0.053385,0.000187
472,0.056714,0.00018
473,0.056582,0.000153
474,0.093689,0.011063
475,0.058219,0.004432
476,0.057942,0.000257
477,0.060328,0.005139
478,0.054065,0.000284
479,0.063539,0.002906
480,0.057047,0.000236
481,0.051894,0.00016
482,0.058386,0.000208
483,0.058788,0.000194
484,0.053697,0.000305
485,0.06829,0.003301
486,0.061736,0.000194
487,0.048731,0.000194
488,0.057734,0.000222
489,0.062665,0.0043
490,0.075177,0.002955
491,0.062006,0.000194
492,0.054113,0.000187
493,0.061354,0.000236
494,0.065301,0.001561
495,0.057082,0.000222
496,0.075129,0.002989
497,0.057657,0.000208
498,0.05987,0.000173
499,0.059024,0.00018
500,0.057248,0.000201
501,0.066105,0.002969
502,0.052428,0.000201
503,0.051686,0.000208
504,0.053704,0.000215
505,0.065862,0.004453
506,0.05025,0.000194
507,0.064912,0.002441
508,0.060244,0.000153
509,0.062013,0.004376
510,0.075573,0.008684
511,0.058087,0.000208
512,0.075226,0.007928
513,0.050146,0.000153
514,0.070364,0.004286
515,0.060959,0.000146
516,0.091359,0.013039
517,0.061195,0.000215
518,0.068366,0.002871
519,0.05419,0.000201
520,0.081503,0.008933
521,0.077744,0.013435
522,0.068026,0.000187
523,0.091005,0.00267
524,0.092413,0.008954
525,0.119983,0.017346
526,0.098294,0.008795
527,0.084811,0.00989
528,0.07877,0.004696
529,0.101124,0.015162
530,0.076433,0.005237
531,0.079172,0.004959
532,0.083486,0.004356
533,0.07773,0.004952
534,0.107519,0.016549
535,0.085165,0.004321
536,0.127425,0.016854
537,0.094785,0.011312
538,0.081683,0.006076
539,0.073617,0.001907
540,0.081919,0.008725
541,0.067492,0.000784
542,0.111646,0.013684
543,0.09733,0.008365
544,0.083632,0.010445
545,0.084173,0.006291
546,0.103094,0.018151
547,0.137059,0.035844
548,0.249773,0.091802
549,0.243572,0.096699
550,0.364886,0.160717
551,0.311099,0.133188
552,0.384542,0.174782
553,0.545294,0.261674
554,0.787839,0.400696
555,0.798784,0.407049
556,0.801079,0.408304
557,0.80495,0.416038
558,0.631152,0.320601
559,0.4216,0.204738
560,0.37977,0.17402
561,0.276697,0.119171
562,0.214171,0.082467
563,0.141421,0.046713
564,0.170149,0.059953
565,0.101859,0.026939
566,0.080518,0.013629
567,0.07318,0.008587
568,0.069344,0.005084
569,0.075621,0.009148
570,0.060279,0.000673
571,0.06519,0.0012
572,0.093328,0.004737
573,0.097233,0.005639
574,0.094813,0.008455
575,0.083639,0.004917
576,0.089423,0.004592
577,0.065772,0.001325
578,0.059343,0.001297
579,0.058968,0.000548
580,0.062499,0.000964
581,0.117111,0.009134
582,0.145624,0.026592
583,0.058975,0.001984
584,0.064857,0.004924
585,0.062568,0.000541
586,0.069108,0.005542
587,0.068047,0.000631
588,0.059849,0.000673
589,0.08126,0.010903
590,0.068602,0.005001
591,0.057512,0.000506
592,0.059738,0.00061
593,0.058788,0.00052
594,0.069927,0.002386
595,0.064898,0.005479
596,0.055022,0.000714
597,0.057304,0.00052
598,0.068567,0.005348
599,0.067687,0.001956
600,0.117555,0.00953
601,0.088411,0.005174
602,0.057366,0.00077
603,0.05806,0.000728
604,0.060792,0.000631
605,0.062922,0.002268
606,0.057865,0.000534
607,0.058136,0.000694
608,0.061992,0.00061
609,0.067097,0.000666
610,0.059364,0.000631
611,0.065967,0.002122
612,0.059697,0.000513
613,0.05627,0.000638
614,0.056367,0.000701
615,0.057526,0.000513
616,0.066771,0.001928
617,0.054828,0.000624
618,0.057019,0.000777
619,0.064905,0.004598
620,0.055341,0.000631
621,0.060543,0.000645
622,0.059301,0.002372
623,0.061965,0.000541
624,0.05901,0.00059
625,0.061562,0.000541
626,0.063511,0.005292
627,0.06983,0.002247
628,0.068013,0.005063
629,0.058441,0.000916
630,0.063719,0.00061
631,0.061202,0.000645
632,0.061139,0.000756
633,0.063643,0.001651
634,0.05335,0.000714
635,0.058406,0.000652
636,0.055355,0.000596
637,0.063352,0.000777
638,0.061264,0.00197
639,0.060446,0.000666
640,0.06005,0.000853
641,0.057075,0.000548
642,0.052962,0.000652
643,0.060071,0.00061
644,0.065155,0.001921
645,0.058094,0.000805
646,0.056208,0.000645
647,0.062429,0.000652
648,0.056541,0.000617
649,0.072791,0.00197
650,0.063053,0.000534
651,0.064024,0.000714
652,0.059918,0.000541
653,0.053253,0.000569
654,0.066813,0.004945
655,0.063546,0.002136
656,0.057061,0.00068
657,0.075725,0.008739
658,0.057116,0.000583
659,0.057394,0.000673
660,0.065592,0.001866
661,0.064267,0.00482
662,0.063047,0.000666
663,0.061958,0.000451
664,0.059072,0.000798
665,0.057165,0.000472
666,0.063803,0.002136
667,0.057435,0.000666
668,0.055875,0.000603
669,0.063872,0.005243
670,0.066209,0.005202
671,0.062797,0.001762
672,0.053676,0.000596
673,0.055681,0.000562
674,0.053094,0.000548
675,0.054626,0.000645
676,0.053711,0.000534
677,0.071668,0.006312
678,0.059121,0.000527
679,0.054765,0.00052
680,0.055542,0.000555
681,0.055417,0.000673
682,0.076405,0.00636
683,0.056007,0.000617
684,0.059267,0.000527
685,0.058393,0.000548
686,0.057005,0.000721
687,0.059058,0.000666
688,0.085102,0.011319
689,0.057678,0.000534
690,0.056,0.00061
691,0.058621,0.000576
692,0.065932,0.004682
693,0.067423,0.001526
694,0.061951,0.000701
695,0.059287,0.000465
696,0.063768,0.004522
697,0.063178,0.000527
698,0.057637,0.000492
699,0.067007,0.00188
700,0.065516,0.004682
701,0.060591,0.000617
702,0.056347,0.000617
703,0.074428,0.007151
704,0.069088,0.002268
705,0.073651,0.011285
706,0.067257,0.004855
707,0.05265,0.000694
708,0.064191,0.000603
709,0.0572,0.000624
710,0.072639,0.006228
711,0.055819,0.00052
712,0.064947,0.005049
713,0.064559,0.000638
714,0.064857,0.00593
715,0.057442,0.000631
716,0.072042,0.007123
717,0.054009,0.000576
718,0.059426,0.000617
719,0.065328,0.005396
720,0.059981,0.000617
721,0.070267,0.006325
722,0.054821,0.000555
723,0.058004,0.000701
724,0.055917,0.000534
725,0.064801,0.005667
726,0.056298,0.000617
727,0.06813,0.001678
728,0.091768,0.011943
729,0.101138,0.012006
730,0.081156,0.00781
731,0.07266,0.005368
732,0.09681,0.011604
733,0.077092,0.002962
734,0.079568,0.002268
735,0.06184,0.001436
736,0.095756,0.00729
737,0.072812,0.001672
738,0.0651,0.002206
739,0.057054,0.000714
740,0.07232,0.005507
741,0.056603,0.000555
742,0.058171,0.000763
743,0.065696,0.001692
744,0.061736,0.000596
745,0.06297,0.005375
746,0.066743,0.004612
747,0.055757,0.000645
748,0.063789,0.004626
749,0.078132,0.010411
750,0.071682,0.008607
751,0.061743,0.004633
752,0.057061,0.000728
753,0.063477,0.00482
754,0.077022,0.011076
755,0.055403,0.000777
756,0.061756,0.005077
757,0.066029,0.005341
758,0.056603,0.000506
759,0.077917,0.009141
760,0.064475,0.001325
761,0.062748,0.000714
762,0.06512,0.005722
763,0.062568,0.000645
764,0.071806,0.00901
765,0.080754,0.011409
766,0.074865,0.009502
767,0.086344,0.013303
768,0.070523,0.005056
769,0.068158,0.005771
770,0.060765,0.00061
771,0.080948,0.01048
772,0.070794,0.00525
773,0.077903,0.009301
774,0.062055,0.000576
775,0.077979,0.00231
776,0.086878,0.006104
777,0.077744,0.001949
778,0.071189,0.001803
779,0.074088,0.004744
780,0.05962,0.000617
781,0.064108,0.000527
782,0.083771,0.012096
783,0.068456,0.004813
784,0.065398,0.004938
785,0.060903,0.00059
786,0.061326,0.000576
787,0.081628,0.011111
788,0.069504,0.004897
789,0.062076,0.001248
790,0.062027,0.000825
791,0.080206,0.002733
792,0.06813,0.001228
793,0.073492,0.006575
794,0.056534,0.000638
795,0.067687,0.004751
796,0.07223,0.009613
797,0.058927,0.000569
798,0.084444,0.010938
799,0.079852,0.009259
800,0.058406,0.000617
801,0.078402,0.011139
802,0.070697,0.005139
803,0.058226,0.000631
804,0.075871,0.006936
805,0.077092,0.009974
806,0.071571,0.0091
807,0.075635,0.008808
808,0.07275,0.010182
809,0.071619,0.006409
810,0.068332,0.006277
811,0.063282,0.000749
812,0.055119,0.000659
813,0.05763,0.000624
814,0.071217,0.009786
815,0.076079,0.010695
816,0.066306,0.005056
817,0.069143,0.005528
818,0.067943,0.004647
819,0.068651,0.004793
820,0.092156,0.015113
821,0.070842,0.005327
822,0.067756,0.005098
823,0.084062,0.017776
824,0.067125,0.004668
825,0.080761,0.009162
826,0.09115,0.016202
827,0.098801,0.023082
828,0.066161,0.005944
829,0.078971,0.008857
830,0.078597,0.009086
831,0.07859,0.009023
832,0.092323,0.017874
833,0.075614,0.009239
834,0.086781,0.013865
835,0.059537,0.000645
836,0.077605,0.009703
837,0.072653,0.006665
838,0.071245,0.005202
839,0.096796,0.021536
840,0.107963,0.021667
841,0.087787,0.017499
842,0.076315,0.006104
843,0.105917,0.026883
844,0.103649,0.02671
845,0.10729,0.026717
846,0.084936,0.013317
847,0.135061,0.044937
