overflow 1ms,,
848,0.133598,0.037391
849,0.111722,0.030774
850,0.09174,0.017624
851,0.125725,0.037363
852,0.115828,0.029879
853,0.146075,0.047413
854,0.093481,0.018546
855,0.152685,0.052053
856,0.160474,0.058739
857,0.123534,0.03119
858,0.116653,0.029352
859,0.114919,0.02775
860,0.141324,0.044077
861,0.105619,0.022437
862,0.138848,0.035491
863,0.171481,0.057949
864,0.173104,0.061313
865,0.132953,0.034894
866,0.082793,0.014295
867,0.188044,0.064219
868,0.121834,0.034055
869,0.089618,0.013275
870,0.129499,0.031593
871,0.098891,0.022243
872,0.132287,0.032654
873,0.106805,0.023339
874,0.131829,0.041754
875,0.095173,0.018324
876,0.124928,0.037294
877,0.114788,0.03015
878,0.143523,0.039569
879,0.140464,0.044119
880,0.091033,0.018997
881,0.112839,0.0304
882,0.124026,0.035241
883,0.114559,0.022597
884,0.121495,0.032147
885,0.142177,0.042073
886,0.122154,0.03418
887,0.062693,0.000714
888,0.072181,0.00095
889,0.065051,0.000805
890,0.062166,0.000825
891,0.066632,0.000992
892,0.076731,0.00394
893,0.082717,0.004529
894,0.063518,0.00077
895,0.065543,0.000985
896,0.062922,0.001228
897,0.07852,0.003773
898,0.066639,0.001692
899,0.064579,0.000853
900,0.086268,0.005764
901,0.065016,0.000992
902,0.060425,0.001096
903,0.074449,0.005084
904,0.065044,0.000985
905,0.065543,0.001075
906,0.079554,0.004904
907,0.061167,0.000929
908,0.071751,0.001859
909,0.069948,0.002053
910,0.064503,0.000791
911,0.063629,0.000853
912,0.065939,0.00077
913,0.082314,0.004855
914,0.079679,0.004127
915,0.068415,0.000929
916,0.062943,0.000756
917,0.06639,0.00111
918,0.060765,0.001013
919,0.075871,0.004744
920,0.078368,0.003038
921,0.06383,0.000874
922,0.069081,0.000888
923,0.067132,0.000818
924,0.06974,0.000832
925,0.07603,0.003919
926,0.078895,0.004904
927,0.070197,0.00086
928,0.061333,0.000985
929,0.064905,0.000867
930,0.062984,0.000922
931,0.077591,0.003752
932,0.082723,0.004883
933,0.067014,0.000888
934,0.066126,0.001082
935,0.069275,0.001172
936,0.075808,0.004314
937,0.068297,0.000839
938,0.064517,0.000902
939,0.083916,0.004356
940,0.06768,0.001304
941,0.065308,0.000909
942,0.063303,0.000846
943,0.068796,0.001318
944,0.066993,0.001158
945,0.081697,0.004057
946,0.069705,0.001346
947,0.081295,0.005237
948,0.066563,0.000888
949,0.065481,0.000902
950,0.065564,0.00102
951,0.069906,0.000805
952,0.087939,0.005722
953,0.067652,0.001928
954,0.07542,0.001151
955,0.066424,0.000673
956,0.06261,0.001131
957,0.06734,0.000867
958,0.088862,0.006104
959,0.065308,0.001013
960,0.070704,0.003392
961,0.112762,0.013157
962,0.069573,0.001346
963,0.072507,0.002011
964,0.069171,0.002032
965,0.075025,0.003586
966,0.061909,0.000624
967,0.06752,0.000825
968,0.064871,0.001221
969,0.080344,0.004494
970,0.065065,0.001151
971,0.070405,0.000957
972,0.063109,0.001144
973,0.058344,0.001068
974,0.078756,0.002552
975,0.078506,0.003343
976,0.074144,0.001311
977,0.074914,0.00077
978,0.081752,0.004266
979,0.067076,0.000916
980,0.080587,0.004189
981,0.067333,0.001193
982,0.062526,0.00077
983,0.066847,0.000978
984,0.067895,0.001297
985,0.083639,0.005764
986,0.078617,0.002774
987,0.074692,0.001172
988,0.07309,0.001408
989,0.070468,0.001248
990,0.068817,0.001359
991,0.081697,0.005001
992,0.086469,0.005528
993,0.086573,0.002365
994,0.08298,0.00154
995,0.077744,0.000652
996,0.064614,0.001047
997,0.080955,0.00378
998,0.085983,0.005174
999,0.06829,0.001228
1000,0.073242,0.001151
1001,0.075649,0.000895
1002,0.07585,0.003503
1003,0.084811,0.001006
1004,0.07775,0.000916
1005,0.093758,0.004862
1006,0.075531,0.00102
1007,0.084305,0.000811
1008,0.091303,0.002511
1009,0.080469,0.00102
1010,0.074768,0.000916
1011,0.084478,0.008836
1012,0.069032,0.00068
1013,0.079783,0.005188
1014,0.067173,0.000964
1015,0.070024,0.000811
1016,0.089749,0.001186
1017,0.081357,0.000687
1018,0.096144,0.004779
1019,0.095756,0.003648
1020,0.085803,0.000624
1021,0.084437,0.00095
1022,0.085068,0.000707
1023,0.087169,0.001027
1024,0.10376,0.006305
1025,0.086122,0.004439
1026,0.103136,0.002913
1027,0.069663,0.000902
1028,0.066334,0.000978
1029,0.070593,0.001228
1030,0.079991,0.004841
1031,0.084943,0.004494
1032,0.076766,0.001207
1033,0.068831,0.001422
1034,0.071654,0.00129
1035,0.079082,0.003829
1036,0.071536,0.001117
1037,0.067721,0.000943
1038,0.096172,0.00584
1039,0.06974,0.001089
1040,0.080532,0.001221
1041,0.102525,0.006104
1042,0.076731,0.001311
1043,0.088147,0.001235
1044,0.121536,0.006943
1045,0.098919,0.001075
1046,0.116293,0.005999
1047,0.096859,0.001054
1048,0.101748,0.00095
1049,0.090894,0.000916
1050,0.085588,0.001255
1051,0.134173,0.013407
1052,0.105709,0.006131
1053,0.091941,0.001179
1054,0.092427,0.000936
1055,0.127314,0.013775
1056,0.144071,0.019989
1057,0.118838,0.013775
1058,0.092219,0.00061
1059,0.106097,0.000208
1060,0.10582,0.000222
1061,0.106888,0.000222
1062,0.098343,0.000222
1063,0.114476,0.002122
1064,0.109024,0.001956
1065,0.10806,0.000187
1066,0.105334,0.000166
1067,0.100542,0.000187
1068,0.106465,0.002428
1069,0.096755,0.000201
1070,0.098218,0.000236
1071,0.108254,0.002372
1072,0.088036,0.000257
1073,0.089472,0.000264
1074,0.142115,0.027154
1075,0.149605,0.029373
1076,0.117826,0.013123
1077,0.11535,0.007283
1078,0.099682,0.000229
1079,0.1029,0.002962
1080,0.116362,0.008607
1081,0.096796,0.000173
1082,0.097053,0.000187
1083,0.096886,0.000596
1084,0.102269,0.003045
1085,0.119948,0.006901
1086,0.103642,0.00025
1087,0.108712,0.004522
1088,0.099376,0.000194
1089,0.103247,0.000229
1090,0.110855,0.002691
1091,0.103468,0.000319
1092,0.111514,0.004987
1093,0.111438,0.000222
1094,0.113442,0.004626
1095,0.140603,0.018359
1096,0.126905,0.011312
1097,0.11664,0.006402
1098,0.118061,0.000215
1099,0.11614,0.004397
1100,0.130234,0.008538
1101,0.11666,0.000215
1102,0.115017,0.000222
1103,0.135775,0.014496
1104,0.135873,0.01014
1105,0.119136,0.004349
1106,0.125295,0.004349
1107,0.144085,0.016528
1108,0.130837,0.009363
1109,0.150937,0.018963
1110,0.13203,0.004709
1111,0.142517,0.012061
1112,0.157235,0.014322
1113,0.135644,0.009037
1114,0.141019,0.009488
1115,0.122022,0.000222
1116,0.132911,0.005015
1117,0.150507,0.007352
1118,0.139292,0.006527
1119,0.126606,0.000277
1120,0.142143,0.009003
1121,0.164781,0.019552
1122,0.132106,0.000166
1123,0.149987,0.007969
1124,0.158573,0.013657
1125,0.151721,0.009953
1126,0.156666,0.005056
1127,0.154995,0.005001
1128,0.150403,0.000194
1129,0.18828,0.019531
1130,0.181108,0.016459
1131,0.1639,0.00018
1132,0.166536,0.008913
1133,0.18407,0.008614
1134,0.18117,0.002303
1135,0.165294,0.000215
1136,0.143079,0.000153
1137,0.151672,0.006936
1138,0.146519,0.009606
1139,0.139916,0.005576
1140,0.156077,0.011611
1141,0.143557,0.004342
1142,0.150153,0.009696
1143,0.148045,0.002643
1144,0.152699,0.005486
1145,0.165107,0.016389
1146,0.147837,0.004911
1147,0.13805,0.000222
1148,0.170954,0.018928
1149,0.137981,0.000208
1150,0.165835,0.01245
1151,0.152706,0.006762
1152,0.154467,0.008961
1153,0.145839,0.000187
1154,0.155036,0.004328
1155,0.167854,0.013601
1156,0.177751,0.012644
1157,0.17024,0.011583
1158,0.18717,0.023949
1159,0.158088,0.004987
1160,0.18511,0.016993
1161,0.195049,0.026488
1162,0.193135,0.020197
1163,0.173055,0.010771
1164,0.233154,0.046435
1165,0.187468,0.013934
1166,0.213921,0.031038
1167,0.188016,0.01159
1168,0.177009,0.00919
1169,0.190409,0.013983
1170,0.19208,0.015398
1171,0.188404,0.01358
1172,0.184867,0.009183
1173,0.17472,0.007428
1174,0.187073,0.01485
1175,0.1749,0.008933
1176,0.209892,0.019954
1177,0.232024,0.018283
1178,0.221294,0.029886
1179,0.222702,0.017964
1180,0.27805,0.022881
1181,0.274894,0.026564
1182,0.194772,0.019039
1183,0.225532,0.00679
1184,0.283335,0.023741
1185,0.295937,0.040131
1186,0.214192,0.009079
1187,0.206271,0.0177
1188,0.192448,0.008621
1189,0.267383,0.013067
1190,0.269283,0.013213
1191,0.2754,0.032037
1192,0.204038,0.013518
1193,0.213117,0.017388
1194,0.209621,0.021882
1195,0.267084,0.034499
1196,0.236879,0.01906
1197,0.224554,0.02155
1198,0.176662,0.004619
1199,0.190804,0.013622
1200,0.17497,0.001033
1201,0.231462,0.018297
1202,0.270837,0.014406
1203,0.214962,0.004813
1204,0.170357,0.013296
1205,0.160592,0.008788
1206,0.162458,0.009259
1207,0.184291,0.013372
1208,0.193038,0.021473
1209,0.180844,0.014572
1210,0.18812,0.012838
1211,0.205633,0.019552
1212,0.20813,0.012866
1213,0.210211,0.022222
1214,0.185269,0.008718
1215,0.190319,0.01367
1216,0.200729,0.015307
1217,0.20263,0.017527
1218,0.164843,0.000166
1219,0.203365,0.022319
1220,0.208151,0.016882
1221,0.188155,0.008864
1222,0.158282,0.009239
1223,0.104772,0.001096
1224,0.214539,0.012845
1225,0.249981,0.030885
1226,0.277682,0.047455
1227,0.273687,0.04355
1228,0.263346,0.04072
1229,0.252998,0.036469
1230,0.234389,0.026162
1231,0.249918,0.03556
1232,0.242081,0.031045
1233,0.243149,0.031711
1234,0.275622,0.052719
1235,0.267008,0.042274
1236,0.228597,0.032161
1237,0.22076,0.026127
1238,0.20831,0.021432
1239,0.21723,0.027778
1240,0.32984,0.047309
1241,0.291547,0.013629
1242,0.289112,0.031863
1243,0.36592,0.039929
1244,0.287691,0.022645
1245,0.316766,0.04518
1246,0.327239,0.03221
1247,0.3077,0.028388
1248,0.274429,0.034062
1249,0.30614,0.035595
1250,0.290347,0.032564
1251,0.292171,0.017291
1252,0.318021,0.027806
1253,0.345119,0.044889
1254,0.372418,0.050735
1255,0.427475,0.089458
1256,0.440785,0.103781
1257,0.544309,0.180636
1258,0.594087,0.227321
1259,0.671796,0.289036
1260,0.648831,0.288627
1261,0.606502,0.265683
1262,0.415441,0.169109
1263,0.243641,0.073291
1264,0.136962,0.013185
1265,0.12757,0.009079
1266,0.116688,0.007442
1267,0.127834,0.016438
1268,0.109253,0.009516
1269,0.112457,0.008725
1270,0.192413,0.02062
1271,0.10935,0.006367
1272,0.118214,0.011396
1273,0.114614,0.01236
1274,0.109523,0.009904
1275,0.113997,0.010099
1276,0.120787,0.014995
1277,0.119698,0.009585
1278,0.128833,0.018352
1279,0.117867,0.01134
1280,0.109426,0.010099
1281,0.11535,0.009252
1282,0.164587,0.016223
1283,0.158726,0.017208
1284,0.111549,0.009814
1285,0.1151,0.010896
1286,0.11802,0.009773
1287,0.118422,0.009655
1288,0.117,0.012665
1289,0.123138,0.017582
1290,0.109149,0.009585
1291,0.108421,0.008649
1292,0.110834,0.010875
1293,0.107699,0.008323
1294,0.109433,0.008399
1295,0.110592,0.009343
1296,0.106021,0.009634
1297,0.108178,0.008233
1298,0.110765,0.008573
1299,0.126807,0.013816
1300,0.111507,0.010556
1301,0.118242,0.012464
1302,0.11915,0.009488
1303,0.120184,0.013615
1304,0.134048,0.017527
1305,0.218437,0.029297
1306,0.11759,0.00944
1307,0.119206,0.00937
1308,0.106825,0.008191
1309,0.119809,0.014447
1310,0.117978,0.011888
1311,0.112908,0.009766
1312,0.115377,0.006478
1313,0.105896,0.008372
1314,0.10994,0.007366
1315,0.184174,0.019746
1316,0.170593,0.018519
1317,0.181177,0.025343
1318,0.132627,0.016688
1319,0.108955,0.008711
1320,0.117964,0.013206
1321,0.120406,0.012672
1322,0.115252,0.008802
1323,0.10935,0.009072
1324,0.109093,0.007165
1325,0.11519,0.011819
1326,0.112756,0.007505
1327,0.117111,0.012935
1328,0.120725,0.018075
1329,0.102657,0.007706
1330,0.102733,0.007518
1331,0.120655,0.013885
1332,0.116175,0.013102
1333,0.107734,0.007636
1334,0.154918,0.015703
1335,0.106624,0.006839
1336,0.117229,0.007706
1337,0.180033,0.024733
1338,0.192018,0.023436
1339,0.121987,0.008808
1340,0.180879,0.018019
1341,0.158768,0.015918
1342,0.124394,0.014718
1343,0.115759,0.009495
1344,0.145714,0.021959
1345,0.128098,0.011701
1346,0.273569,0.040131
1347,0.158983,0.019753
1348,0.129721,0.015314
1349,0.130782,0.018435
1350,0.112769,0.012457
1351,0.121398,0.012325
1352,0.134021,0.012873
1353,0.12558,0.012672
1354,0.131524,0.016306
1355,0.143759,0.026807
1356,0.134978,0.019968
1357,0.130497,0.010223
1358,0.128791,0.015807
1359,0.132467,0.015293
1360,0.122015,0.011985
1361,0.129616,0.014281
1362,0.14636,0.018983
1363,0.130088,0.015911
1364,0.146387,0.025364
1365,0.140776,0.018754
1366,0.136968,0.023381
1367,0.152539,0.021744
1368,0.11716,0.013733
1369,0.120281,0.014385
1370,0.125282,0.015765
1371,0.124643,0.015287
1372,0.164101,0.025857
1373,0.124408,0.018546
1374,0.127827,0.019614
1375,0.139438,0.024331
1376,0.132439,0.020315
1377,0.149224,0.013254
1378,0.131884,0.021647
1379,0.125226,0.018186
1380,0.125101,0.017811
1381,0.122847,0.015314
1382,0.168221,0.026155
1383,0.151721,0.03221
1384,0.131385,0.023942
1385,0.122459,0.017922
1386,0.118249,0.018581
1387,0.115287,0.011548
1388,0.114378,0.013601
1389,0.120205,0.019739
1390,0.123541,0.014038
1391,0.13676,0.026613
1392,0.132675,0.01908
1393,0.127924,0.026009
1394,0.118325,0.018734
1395,0.131226,0.022992
1396,0.13606,0.022909
1397,0.130116,0.021196
1398,0.132828,0.020898
1399,0.131683,0.021973
1400,0.119879,0.01795
1401,0.145111,0.029338
1402,0.144105,0.026162
1403,0.129859,0.015779
1404,0.129825,0.017825
1405,0.162721,0.033507
1406,0.146526,0.027098
1407,0.14303,0.023242
1408,0.11107,0.012887
1409,0.116362,0.012082
1410,0.116771,0.014038
1411,0.146214,0.028416
1412,0.121148,0.018297
1413,0.139119,0.028846
1414,0.136004,0.022826
1415,0.126384,0.019295
1416,0.120003,0.016722
1417,0.139632,0.030538
1418,0.136219,0.023027
1419,0.128306,0.01933
1420,0.144015,0.027896
1421,0.143169,0.027896
1422,0.135762,0.022278
1423,0.132488,0.021674
1424,0.121814,0.013351
1425,0.128146,0.02035
1426,0.115093,0.010959
1427,0.129297,0.021258
1428,0.111368,0.012415
1429,0.126017,0.020863
1430,0.131912,0.022437
1431,0.127952,0.017353
1432,0.132786,0.019927
1433,0.141435,0.026925
1434,0.137697,0.025711
1435,0.115017,0.012027
1436,0.113602,0.010813
1437,0.140124,0.022881
1438,0.12223,0.017617
1439,0.119421,0.013587
1440,0.162617,0.027833
1441,0.196242,0.046914
1442,0.179568,0.04441
1443,0.167465,0.036614
1444,0.146491,0.025864
1445,0.134999,0.024476
1446,0.138467,0.024095
1447,0.15487,0.031537
1448,0.151929,0.038022
1449,0.139132,0.022791
1450,0.151964,0.031502
1451,0.157873,0.034859
1452,0.126717,0.018068
1453,0.136691,0.02302
1454,0.117534,0.016195
1455,0.123874,0.018102
1456,0.116862,0.014836
1457,0.140839,0.026627
1458,0.146249,0.021834
1459,0.201603,0.04131
1460,0.160405,0.027681
1461,0.153441,0.026536
1462,0.197594,0.044542
1463,0.161174,0.023603
1464,0.174124,0.037044
1465,0.157776,0.019268
1466,0.179381,0.031301
1467,0.178368,0.034457
1468,0.159753,0.03042
1469,0.172071,0.023727
1470,0.228903,0.043432
1471,0.243426,0.044889
1472,0.430228,0.034311
1473,0.48962,0.043675
1474,0.248309,0.031738
1475,0.135574,0.020232
1476,0.135013,0.022521
1477,0.145146,0.022195
1478,0.133757,0.019372
1479,0.12499,0.014232
1480,0.146193,0.022909
1481,0.127237,0.014725
1482,0.120156,0.013816
1483,0.124588,0.014316
1484,0.131482,0.01743
1485,0.127113,0.01392
1486,0.141969,0.022347
1487,0.115752,0.014406
1488,0.126703,0.018352
1489,0.136053,0.016334
1490,0.246866,0.042856
1491,0.354073,0.053232
1492,0.330256,0.056464
1493,0.314456,0.060952
1494,0.493532,0.106264
1495,0.225754,0.039825
1496,0.362528,0.035456
1497,0.176308,0.020093
1498,0.409234,0.039832
1499,0.396923,0.037578
1500,0.355225,0.039597
1501,0.214934,0.045402
1502,0.226024,0.047226
1503,0.207173,0.034943
1504,0.222875,0.046206
1505,0.181822,0.033313
1506,0.129679,0.019053
1507,0.124428,0.01322
1508,0.148669,0.027091
1509,0.136691,0.01743
1510,0.118741,0.013157
1511,0.128971,0.01967
1512,0.145368,0.027944
1513,0.159232,0.027917
1514,0.131156,0.016195
1515,0.155015,0.026634
1516,0.12886,0.012776
1517,0.122473,0.013941
1518,0.140561,0.022687
1519,0.134687,0.017437
1520,0.204308,0.033382
1521,0.242573,0.045492
1522,0.238405,0.036441
1523,0.592083,0.052969
1524,0.38955,0.04536
1525,0.312014,0.041677
1526,0.287871,0.030857
1527,0.290624,0.036614
1528,0.141525,0.023492
1529,0.270608,0.034804
1530,0.222237,0.024796
1531,0.207166,0.025045
1532,0.303261,0.04502
1533,0.258768,0.048447
1534,0.27171,0.070801
1535,0.187822,0.035352
1536,0.156167,0.03042
1537,0.169331,0.034693
1538,0.17309,0.027792
1539,0.158657,0.023131
1540,0.163956,0.02112
1541,0.201791,0.048703
1542,0.123236,0.010584
1543,0.159662,0.035747
1544,0.149162,0.029318
1545,0.126801,0.017492
1546,0.151769,0.025288
1547,0.151582,0.027348
1548,0.174477,0.036593
1549,0.146464,0.02363
1550,0.164517,0.035324
1551,0.160474,0.030039
1552,0.148308,0.024511
1553,0.162464,0.035227
1554,0.148225,0.026398
1555,0.171363,0.036586
1556,0.227099,0.044035
1557,0.176128,0.033438
1558,0.271717,0.070627
1559,0.159281,0.028444
1560,0.154724,0.029741
1561,0.167895,0.035373
1562,0.133736,0.011937
1563,0.372876,0.06546
1564,0.324485,0.069032
1565,0.380513,0.063532
1566,0.354122,0.091483
1567,0.307742,0.085012
1568,0.336963,0.103801
1569,0.267875,0.069656
1570,0.26234,0.060931
1571,0.173527,0.03531
1572,0.132176,0.017964
1573,0.148177,0.025635
1574,0.144376,0.023547
1575,0.149848,0.029151
1576,0.120732,0.012616
1577,0.149085,0.024712
1578,0.161119,0.03316
1579,0.139729,0.018456
1580,0.151707,0.02741
1581,0.16442,0.026751
1582,0.281726,0.048537
1583,0.316155,0.040068
1584,0.322009,0.053676
1585,0.25374,0.041178
1586,0.290118,0.039028
1587,0.273611,0.046227
1588,0.34754,0.051824
1589,0.348247,0.045263
1590,0.382801,0.095118
1591,0.375713,0.06725
1592,0.454809,0.06811
1593,0.414484,0.09088
1594,0.330152,0.078076
1595,0.142441,0.019892
1596,0.124609,0.010022
1597,0.123444,0.017964
1598,0.144965,0.031939
1599,0.130615,0.021099
1600,0.13726,0.022736
1601,0.159045,0.025697
1602,0.113407,0.012873
1603,0.123846,0.017312
1604,0.210724,0.060619
1605,0.145874,0.029318
1606,0.144896,0.022999
1607,0.155959,0.016147
1608,0.120107,0.01374
1609,0.148322,0.030011
1610,0.158719,0.034277
1611,0.170323,0.037377
1612,0.145971,0.026183
1613,0.14165,0.026758
1614,0.187052,0.045582
1615,0.141061,0.026065
1616,0.129665,0.017048
1617,0.181455,0.026432
1618,0.125684,0.005084
1619,0.132176,0.014343
1620,0.14518,0.02655
1621,0.163207,0.029845
1622,0.183834,0.039319
1623,0.136767,0.019524
1624,0.157471,0.038251
1625,0.169463,0.039243
1626,0.171072,0.041851
1627,0.18348,0.043189
1628,0.187128,0.048412
1629,0.278861,0.047926
1630,0.253081,0.061084
1631,0.251444,0.060536
1632,0.290763,0.101187
1633,0.269103,0.076072
1634,0.225296,0.071265
1635,0.321468,0.127258
1636,0.323375,0.124637
1637,0.259087,0.09192
1638,0.20659,0.068512
1639,0.126301,0.019372
1640,0.096602,0.007692
1641,0.095596,0.004716
1642,0.100209,0.009155
1643,0.123055,0.018546
1644,0.114177,0.01177
1645,0.100763,0.009197
1646,0.097303,0.003503
1647,0.160751,0.020745
1648,0.133036,0.013351
1649,0.14045,0.013719
1650,0.119192,0.006894
1651,0.116945,0.00575
1652,0.12266,0.010203
1653,0.1359,0.011389
1654,0.100063,0.000936
1655,0.136955,0.009724
1656,0.120121,0.009863
1657,0.109877,0.005348
1658,0.152463,0.025683
1659,0.159628,0.026321
1660,0.103496,0.000888
1661,0.130164,0.012672
