overflow 1ms,,
1662,0.136913,0.018373
1663,0.115932,0.009266
1664,0.130137,0.018921
1665,0.101103,0.000728
1666,0.158532,0.02198
1667,0.101644,0.004841
1668,0.124817,0.018137
1669,0.09079,0.000603
1670,0.09115,0.00061
1671,0.084749,0.000638
1672,0.136601,0.016445
1673,0.10369,0.009419
1674,0.089153,0.00059
1675,0.110758,0.014038
1676,0.093203,0.005299
1677,0.112117,0.012297
1678,0.104765,0.009481
1679,0.125725,0.011187
1680,0.121002,0.014142
1681,0.10437,0.000957
1682,0.108296,0.010064
1683,0.132939,0.013781
1684,0.100209,0.004869
1685,0.095,0.000617
1686,0.144022,0.011312
1687,0.112596,0.005243
1688,0.138446,0.010931
1689,0.109718,0.009301
1690,0.126412,0.018623
1691,0.126357,0.017478
1692,0.126572,0.012894
1693,0.097497,0.001033
1694,0.123333,0.011
1695,0.092177,0.000694
1696,0.097192,0.005035
1697,0.111944,0.009252
1698,0.10704,0.009523
1699,0.165204,0.029879
1700,0.105563,0.009037
1701,0.112804,0.012935
1702,0.108372,0.010334
1703,0.113026,0.010702
1704,0.134513,0.01349
1705,0.178285,0.022576
1706,0.187239,0.027944
1707,0.093023,0.001311
1708,0.110328,0.009585
1709,0.10093,0.00188
1710,0.123076,0.010834
1711,0.108011,0.009426
1712,0.103253,0.010494
1713,0.1072,0.010681
1714,0.098731,0.005042
1715,0.089632,0.001401
1716,0.118873,0.017922
1717,0.09208,0.004758
1718,0.084229,0.000423
1719,0.103351,0.004446
1720,0.09785,0.004813
1721,0.117472,0.006263
1722,0.097427,0.001061
1723,0.124033,0.01401
1724,0.101748,0.001082
1725,0.106832,0.004952
1726,0.141144,0.011638
1727,0.129727,0.010529
1728,0.099168,0.000909
1729,0.112194,0.009558
1730,0.107838,0.009766
1731,0.094355,0.000756
1732,0.125531,0.020759
1733,0.10238,0.004758
1734,0.11252,0.009398
1735,0.0895,0.000402
1736,0.105369,0.005091
1737,0.088501,0.000333
1738,0.098246,0.00645
1739,0.137835,0.018983
1740,0.087946,0.000257
1741,0.108046,0.00971
1742,0.113727,0.0098
1743,0.142399,0.011604
1744,0.117014,0.01023
1745,0.122528,0.007227
1746,0.117451,0.00618
1747,0.115419,0.009017
1748,0.093273,0.000777
1749,0.133487,0.013449
1750,0.092614,0.000506
1751,0.107207,0.009606
1752,0.141061,0.015189
1753,0.096547,0.004723
1754,0.12583,0.012346
1755,0.096866,0.00516
1756,0.100139,0.000943
1757,0.100132,0.00086
1758,0.117923,0.014454
1759,0.135144,0.015945
1760,0.147483,0.020502
1761,0.099966,0.005438
1762,0.104294,0.005895
1763,0.101083,0.005625
1764,0.103725,0.005028
1765,0.153198,0.029782
1766,0.095471,0.002233
1767,0.106153,0.005334
1768,0.10539,0.005528
1769,0.117735,0.010293
1770,0.126003,0.018803
1771,0.111916,0.011104
1772,0.110855,0.007518
1773,0.095492,0.000596
1774,0.126995,0.023353
1775,0.149515,0.027605
1776,0.105847,0.006201
1777,0.108032,0.009509
1778,0.107138,0.012443
1779,0.111889,0.013303
1780,0.096873,0.005993
1781,0.130109,0.016958
1782,0.129672,0.014128
1783,0.084541,0.000867
1784,0.101818,0.010383
1785,0.101415,0.008122
1786,0.094924,0.001748
1787,0.138203,0.015723
1788,0.126495,0.017464
1789,0.120017,0.013539
1790,0.123374,0.009745
1791,0.121793,0.0153
1792,0.130643,0.022888
1793,0.133008,0.020849
1794,0.139091,0.027646
1795,0.098502,0.005216
1796,0.114517,0.01331
1797,0.143814,0.030635
1798,0.141608,0.025337
1799,0.104113,0.011278
1800,0.097677,0.009349
1801,0.128215,0.026765
1802,0.116265,0.018213
1803,0.100979,0.008989
1804,0.115017,0.011611
1805,0.103531,0.009405
1806,0.120988,0.017991
1807,0.100701,0.009023
1808,0.113914,0.014843
1809,0.09149,0.005063
1810,0.137919,0.022021
1811,0.130317,0.013553
1812,0.10831,0.009502
1813,0.093731,0.005028
1814,0.108268,0.010029
1815,0.168575,0.034117
1816,0.141678,0.020828
1817,0.25383,0.009842
1818,0.130352,0.009225
1819,0.28466,0.017894
1820,0.195312,0.022007
1821,0.145541,0.018741
1822,0.128625,0.018005
1823,0.122278,0.014711
1824,0.13676,0.024629
1825,0.133937,0.016625
1826,0.129901,0.018664
1827,0.110127,0.009724
1828,0.128222,0.015106
1829,0.106902,0.005271
1830,0.124838,0.01383
1831,0.125108,0.010272
1832,0.11236,0.005105
1833,0.123298,0.014725
1834,0.133188,0.018428
1835,0.123367,0.009384
1836,0.138252,0.020419
1837,0.189937,0.038313
1838,0.160245,0.018914
1839,0.148302,0.023429
1840,1.835438,0.06012
1841,2.204735,0.060674
1842,1.142224,0.0591
1843,0.869591,0.03882
1844,0.657501,0.035636
1845,0.713265,0.026134
1846,0.732588,0.027487
1847,0.739573,0.022978
1848,0.947848,0.037127
1849,0.103947,0.005181
1850,0.101686,0.009232
1851,0.325657,0.018394
1852,0.717115,0.032806
1853,0.594545,0.033562
1854,0.350078,0.030358
1855,0.41447,0.049515
1856,0.382989,0.036198
1857,0.351465,0.019087
1858,0.504046,0.040346
1859,0.574334,0.019226
1860,0.369152,0.031655
1861,0.364248,0.030892
1862,0.344564,0.016597
1863,0.386894,0.041261
1864,0.179679,0.00602
1865,0.090526,0.004543
1866,0.149092,0.039992
1867,0.140492,0.03083
1868,0.102393,0.009599
1869,0.411953,0.027625
1870,0.41662,0.033236
1871,0.447304,0.028146
1872,0.422911,0.026439
1873,0.431914,0.037134
1874,0.435486,0.032161
1875,0.394377,0.016882
1876,0.139687,0.024525
1877,0.140922,0.026772
1878,0.131864,0.017679
1879,0.141962,0.028139
1880,0.395286,0.031593
1881,0.659388,0.024192
1882,0.424694,0.044791
1883,0.420997,0.041913
1884,0.431179,0.042087
1885,0.473029,0.031683
1886,0.11913,0.011132
1887,0.135637,0.017541
1888,0.168055,0.039499
1889,0.139923,0.024643
1890,0.099071,0.004508
1891,0.16356,0.037162
1892,0.167708,0.040325
1893,0.138799,0.026627
1894,0.116806,0.013317
1895,0.136746,0.022174
1896,0.171564,0.037703
1897,0.139382,0.019795
1898,0.123617,0.013719
1899,0.156597,0.030601
1900,0.129395,0.02207
1901,0.080719,0.000194
1902,0.137544,0.030316
1903,0.120898,0.022049
1904,0.112027,0.017721
1905,0.091178,0.005077
1906,0.114129,0.017672
1907,0.116647,0.017319
1908,0.126454,0.014642
1909,0.151471,0.028014
1910,0.121196,0.009329
1911,0.097767,0.00016
1912,0.1359,0.022215
1913,0.146658,0.02447
1914,0.136316,0.018019
1915,0.157686,0.03531
1916,0.140041,0.014947
1917,0.122549,0.01057
1918,0.1206,0.010092
1919,0.163872,0.030629
1920,0.112312,0.005576
1921,0.132994,0.0158
1922,0.149182,0.025787
1923,0.103004,0.002497
1924,0.151284,0.022701
1925,0.125136,0.014156
1926,0.159579,0.031107
1927,0.177044,0.036566
1928,0.123,0.004779
1929,0.136344,0.012484
1930,0.16012,0.02517
1931,0.119518,0.009211
1932,0.145111,0.022923
1933,0.138023,0.018699
1934,0.10908,0.004917
1935,0.148947,0.030094
1936,0.195916,0.050597
1937,0.158324,0.036808
1938,0.109926,0.009995
1939,0.133071,0.02293
1940,0.134014,0.019892
1941,0.15849,0.028173
1942,0.17069,0.032945
1943,0.133431,0.015633
1944,0.11578,0.005611
1945,0.110141,0.005306
1946,0.16888,0.03212
1947,0.120517,0.014191
1948,0.137038,0.014101
1949,0.140284,0.017624
1950,0.12662,0.013677
1951,0.149016,0.026363
1952,0.169262,0.033555
1953,0.146734,0.023249
1954,0.134035,0.013594
1955,0.159205,0.026738
1956,0.145825,0.019996
1957,0.165925,0.025267
1958,0.138432,0.014218
1959,0.133244,0.014066
1960,0.167736,0.030795
1961,0.142566,0.018428
1962,0.185228,0.032688
1963,0.157228,0.019184
1964,0.133722,0.009641
1965,0.11881,0.001672
1966,0.139646,0.014697
1967,0.149855,0.019108
1968,0.190083,0.025718
1969,0.192774,0.033438
1970,0.113671,0.009134
1971,0.117423,0.008913
1972,0.112686,0.008593
1973,0.128007,0.013338
1974,0.11795,0.006374
1975,0.122084,0.010501
1976,0.121072,0.012498
1977,0.114614,0.008996
1978,0.118242,0.008947
1979,0.150889,0.029678
1980,0.152373,0.030448
1981,0.134257,0.018089
1982,0.155022,0.018553
1983,0.131753,0.014094
1984,0.158178,0.022791
1985,0.171793,0.024685
1986,0.154585,0.022555
1987,0.144528,0.019143
1988,0.163019,0.019108
1989,0.157811,0.023741
1990,0.1974,0.034797
1991,0.126856,0.006964
1992,0.160307,0.018949
1993,0.137849,0.014891
1994,0.13296,0.012991
1995,0.137711,0.014198
1996,0.143953,0.023831
1997,0.11605,0.012921
1998,0.136989,0.021418
1999,0.133286,0.017749
2000,0.102393,0.009162
2001,0.13264,0.024372
2002,0.140013,0.03033
2003,0.14432,0.034381
2004,0.125074,0.021439
2005,0.162534,0.042752
2006,0.125809,0.021022
2007,0.156666,0.035081
2008,0.162582,0.039069
2009,0.147185,0.034589
2010,0.203053,0.058032
2011,0.191331,0.054633
2012,0.186733,0.052102
2013,0.150431,0.034797
2014,0.114614,0.012672
2015,0.129117,0.014752
2016,0.097386,0.004813
2017,0.101762,0.004737
2018,0.103115,0.005861
2019,0.092045,0.000146
2020,0.089458,0.000208
2021,0.109045,0.007033
2022,0.101173,0.004397
2023,0.135165,0.01994
2024,0.103129,0.004404
2025,0.100056,0.000146
2026,0.092808,0.00018
2027,0.11286,0.008989
2028,0.128264,0.015252
2029,0.093127,0.001949
2030,0.098204,0.001332
2031,0.104849,0.004897
2032,0.088702,0.000243
2033,0.10102,0.004869
2034,0.13676,0.019379
2035,0.119643,0.015051
2036,0.109412,0.009329
2037,0.11415,0.012686
2038,0.095243,0.00016
2039,0.130705,0.017575
2040,0.119913,0.01607
2041,0.100514,0.005951
2042,0.097393,0.004696
2043,0.120101,0.01392
2044,0.124609,0.013553
2045,0.143238,0.023353
2046,0.107359,0.004682
2047,0.110966,0.004286
2048,0.13117,0.015141
2049,0.106423,0.000208
2050,0.135387,0.018151
2051,0.140582,0.019753
2052,0.15188,0.013511
2053,0.13891,0.01743
2054,0.11236,0.004404
2055,0.130983,0.011375
2056,0.114295,0.002192
2057,0.14147,0.017638
2058,0.110162,0.004349
2059,0.140693,0.018061
2060,0.124075,0.013261
2061,0.127439,0.013608
2062,0.14525,0.019483
2063,0.136746,0.026862
2064,0.101797,0.004605
2065,0.111826,0.01281
2066,0.107887,0.008704
2067,0.125871,0.015536
2068,0.12017,0.014628
2069,0.113283,0.013345
2070,0.16397,0.038841
2071,0.09629,0.00027
2072,0.113713,0.006568
2073,0.117264,0.017534
2074,0.128396,0.022319
2075,0.105293,0.006762
2076,0.119768,0.017971
2077,0.133376,0.022354
2078,0.129831,0.019469
2079,0.120794,0.013747
2080,0.105417,0.008649
2081,0.122743,0.017048
2082,0.116598,0.009592
2083,0.108545,0.008913
2084,0.113206,0.010695
2085,0.103364,0.009336
2086,0.107332,0.008711
2087,0.115239,0.008864
2088,0.111022,0.006693
2089,0.113969,0.011243
2090,0.122861,0.018331
2091,0.10403,0.008885
2092,0.104211,0.001325
2093,0.107394,0.009807
2094,0.09878,0.004605
2095,0.128854,0.018061
2096,0.115911,0.013747
2097,0.099487,0.000173
2098,0.109003,0.008656
2099,0.116196,0.01315
2100,0.139264,0.020218
2101,0.122077,0.011437
2102,0.114538,0.008642
2103,0.130886,0.017624
2104,0.111986,0.009162
2105,0.134388,0.022756
2106,0.130761,0.016507
2107,0.114809,0.004994
2108,0.119899,0.006499
2109,0.130324,0.017423
2110,0.130685,0.018068
2111,0.125705,0.010522
2112,0.122882,0.00437
2113,0.111438,0.004245
2114,0.101242,0.008926
2115,0.124859,0.019316
2116,0.119206,0.017915
2117,0.147122,0.023797
2118,0.123381,0.014426
2119,0.14226,0.027112
2120,0.126398,0.018657
2121,0.128202,0.020918
2122,0.166425,0.033389
2123,0.114448,0.014184
2124,0.15231,0.018283
2125,0.113865,0.017763
2126,0.095076,0.00446
2127,0.128077,0.023159
2128,0.11793,0.017353
2129,0.137912,0.027279
2130,0.09201,0.005022
2131,0.142108,0.026613
2132,0.111202,0.013781
2133,0.126266,0.020731
2134,0.112,0.011597
2135,0.112547,0.014149
2136,0.109329,0.013019
2137,0.116889,0.014489
2138,0.117229,0.017707
2139,0.125323,0.020585
2140,0.123333,0.021896
2141,0.112811,0.01143
2142,,
2143,,
2144,,
2145,,
2146,,
2147,,
2148,,
2149,,
2150,,
2151,,
2152,,
2153,,
2154,,
2155,,
2156,,
2157,,
2158,,
2159,,
2160,,
2161,,
2162,,
2163,,
2164,,
2165,,
2166,,
2167,,
2168,,
2169,,
2170,,
2171,,
2172,,
2173,,
2174,,
2175,,
2176,,
2177,,
2178,,
2179,,
2180,,
2181,,
2182,,
2183,,
2184,,
2185,,
2186,,
2187,,
2188,,
2189,,
2190,,
2191,,
2192,,
2193,,
2194,,
2195,,
2196,,
2197,,
2198,,
2199,,
2200,,
2201,,
2202,,
2203,,
2204,,
2205,,
2206,,
2207,,
2208,,
2209,,
2210,,
2211,,
2212,,
2213,,
2214,,
2215,,
2216,,
2217,,
2218,,
2219,,
2220,,
2221,,
2222,,
2223,,
2224,,
2225,,
2226,,
2227,,
2228,,
2229,,
2230,,
2231,,
2232,,
2233,,
2234,,
2235,,
2236,,
2237,,
2238,,
2239,,
2240,,
2241,,
2242,,
2243,,
2244,,
2245,,
2246,,
2247,,
2248,,
2249,,
2250,,
2251,,
2252,,
2253,,
2254,,
2255,,
2256,,
2257,,
2258,,
2259,,
2260,,
2261,,
2262,,
2263,,
2264,,
2265,,
2266,,
2267,,
2268,,
2269,,
2270,,
2271,,
2272,,
2273,,
2274,,
2275,,
2276,,
2277,,
2278,,
2279,,
2280,,
2281,,
2282,,
2283,,
2284,,
2285,,
2286,,
2287,,
2288,,
2289,,
2290,,
2291,,
2292,,
2293,,
2294,,
2295,,
2296,,
2297,,
2298,,
2299,,
2300,,
2301,,
2302,,
2303,,
2304,,
2305,,
2306,,
2307,,
2308,,
2309,,
2310,,
2311,,
2312,,
2313,,
2314,,
2315,,
2316,,
2317,,
2318,,
2319,,
2320,,
2321,,
2322,,
2323,,
2324,,
2325,,
2326,,
2327,,
2328,,
2329,,
2330,,
2331,,
2332,,
2333,,
2334,,
2335,,
2336,,
2337,,
2338,,
2339,,
2340,,
2341,,
2342,,
2343,,
2344,,
2345,,
2346,,
2347,,
2348,,
2349,,
2350,,
2351,,
2352,,
2353,,
2354,,
2355,,
2356,,
2357,,
2358,,
2359,,
2360,,
2361,,
2362,,
2363,,
2364,,
2365,,
2366,,
2367,,
2368,,
2369,,
2370,,
2371,,
2372,,
2373,,
2374,,
2375,,
2376,,
2377,,
2378,,
2379,,
2380,,
2381,,
2382,,
2383,,
2384,,
2385,,
2386,,
2387,,
2388,,
2389,,
2390,,
2391,,
2392,,
2393,,
2394,,
2395,,
2396,,
2397,,
2398,,
2399,,
2400,,
2401,,
2402,,
2403,,
2404,,
2405,,
2406,,
2407,,
2408,,
2409,,
2410,,
2411,,
2412,,
2413,,
2414,,
2415,,
2416,,
2417,,
2418,,
2419,,
2420,,
2421,,
2422,,
2423,,
2424,,
2425,,
2426,,
2427,,
2428,,
2429,,
2430,,
2431,,
2432,,
2433,,
2434,,
2435,,
2436,,
2437,,
2438,,
2439,,
2440,,
2441,,
2442,,
2443,,
2444,,
2445,,
2446,,
2447,,
2448,,
2449,,
2450,,
2451,,
2452,,
2453,,
2454,,
2455,,
2456,,
2457,,
2458,,
2459,,
2460,,
2461,,
2462,,
2463,,
2464,,
2465,,
2466,,
2467,,
2468,,
2469,,
2470,,
2471,,
2472,,
2473,,
2474,,
2475,,
2476,,
2477,,
2478,,
2479,,
2480,,
2481,,
2482,,
2483,,
2484,,
2485,,
2486,,
2487,,
2488,,
2489,,
2490,,
2491,,
2492,,
2493,,
2494,,
2495,,
2496,,
2497,,
2498,,
2499,,
2500,,
2501,,
2502,,
2503,,
2504,,
2505,,
2506,,
2507,,
2508,,
2509,,
2510,,
2511,,
2512,,
2513,,
2514,,
2515,,
2516,,
2517,,
2518,,
2519,,
2520,,
2521,,
2522,,
2523,,
2524,,
2525,,
2526,,
2527,,
2528,,
2529,,
2530,,
2531,,
2532,,
2533,,
2534,,
2535,,
2536,,
2537,,
2538,,
2539,,
2540,,
2541,,
2542,,
2543,,
2544,,
2545,,
2546,,
2547,,
2548,,
2549,,
2550,,
2551,,
2552,,
2553,,
2554,,
2555,,
2556,,
2557,,
2558,,
2559,,
2560,,
2561,,
2562,,
2563,,
2564,,
2565,,
2566,,
2567,,
2568,,
2569,,
2570,,
2571,,
2572,,
2573,,
2574,,
2575,,
2576,,
2577,,
2578,,
2579,,
2580,,
2581,,
2582,,
2583,,
2584,,
2585,,
2586,,
2587,,
2588,,
2589,,
2590,,
2591,,
2592,,
2593,,
2594,,
2595,,
2596,,
2597,,
2598,,
2599,,
2600,,
2601,,
2602,,
2603,,
2604,,
2605,,
2606,,
2607,,
2608,,
2609,,
2610,,
2611,,
2612,,
2613,,
2614,,
2615,,
2616,,
2617,,
2618,,
2619,,
2620,,
2621,,
2622,,
2623,,
2624,,
2625,,
2626,,
2627,,
2628,,
2629,,
2630,,
2631,,
2632,,
2633,,
2634,,
2635,,
2636,,
2637,,
2638,,
2639,,
2640,,
2641,,
2642,,
2643,,
2644,,
2645,,
2646,,
2647,,
2648,,
2649,,
2650,,
2651,,
2652,,
2653,,
2654,,
2655,,
2656,,
2657,,
2658,,
2659,,
2660,,
2661,,
2662,,
2663,,
2664,,
2665,,
2666,,
2667,,
2668,,
2669,,
2670,,
2671,,
2672,,
2673,,
2674,,
2675,,
2676,,
2677,,
2678,,
2679,,
2680,,
2681,,
2682,,
2683,,
2684,,
2685,,
2686,,
2687,,
2688,,
2689,,
2690,,
2691,,
2692,,
2693,,
2694,,
2695,,
2696,,
2697,,
2698,,
2699,,
2700,,
2701,,
2702,,
2703,,
2704,,
2705,,
2706,,
2707,,
2708,,
2709,,
2710,,
2711,,
2712,,
2713,,
2714,,
2715,,
2716,,
2717,,
2718,,
2719,,
2720,,
2721,,
2722,,
2723,,
2724,,
2725,,
2726,,
2727,,
2728,,
2729,,
2730,,
2731,,
2732,,
2733,,
2734,,
2735,,
2736,,
2737,,
2738,,
2739,,
2740,,
2741,,
2742,,
2743,,
2744,,
2745,,
2746,,
2747,,
2748,,
2749,,
2750,,
2751,,
2752,,
2753,,
2754,,
2755,,
2756,,
2757,,
2758,,
2759,,
2760,,
2761,,
2762,,
2763,,
2764,,
2765,,
2766,,
2767,,
2768,,
2769,,
2770,,
2771,,
2772,,
2773,,
2774,,
2775,,
2776,,
2777,,
2778,,
2779,,
2780,,
2781,,
2782,,
2783,,
2784,,
2785,,
2786,,
2787,,
2788,,
2789,,
2790,,
2791,,
2792,,
2793,,
2794,,
2795,,
2796,,
2797,,
2798,,
2799,,
2800,,
2801,,
2802,,
2803,,
2804,,
2805,,
2806,,
2807,,
2808,,
2809,,
2810,,
2811,,
2812,,
2813,,
2814,,
2815,,
2816,,
2817,,
2818,,
2819,,
2820,,
2821,,
2822,,
2823,,
2824,,
2825,,
2826,,
2827,,
2828,,
2829,,
2830,,
2831,,
2832,,
2833,,
2834,,
2835,,
2836,,
2837,,
2838,,
2839,,
2840,,
2841,,
2842,,
2843,,
2844,,
2845,,
2846,,
2847,,
2848,,
2849,,
2850,,
2851,,
2852,,
2853,,
2854,,
2855,,
2856,,
2857,,
2858,,
2859,,
2860,,
2861,,
2862,,
2863,,
2864,,
2865,,
2866,,
2867,,
2868,,
2869,,
2870,,
2871,,
2872,,
2873,,
2874,,
2875,,
2876,,
2877,,
2878,,
2879,,
2880,,
2881,,
2882,,
2883,,
2884,,
2885,,
2886,,
2887,,
2888,,
2889,,
2890,,
2891,,
2892,,
2893,,
2894,,
2895,,
2896,,
2897,,
2898,,
2899,,
2900,,
2901,,
2902,,
2903,,
2904,,
2905,,
2906,,
2907,,
2908,,
2909,,
2910,,
2911,,
2912,,
2913,,
2914,,
2915,,
2916,,
2917,,
2918,,
2919,,
2920,,
2921,,
2922,,
2923,,
2924,,
2925,,
2926,,
2927,,
2928,,
2929,,
2930,,
2931,,
2932,,
2933,,
2934,,
2935,,
2936,,
2937,,
2938,,
2939,,
2940,,
2941,,
2942,,
2943,,
2944,,
2945,,
2946,,
2947,,
2948,,
2949,,
2950,,
2951,,
2952,,
2953,,
2954,,
2955,,
2956,,
2957,,
2958,,
2959,,
2960,,
2961,,
2962,,
2963,,
2964,,
2965,,
2966,,
2967,,
2968,,
2969,,
2970,,
2971,,
2972,,
2973,,
2974,,
2975,,
2976,,
2977,,
2978,,
2979,,
2980,,
2981,,
2982,,
2983,,
2984,,
2985,,
2986,,
2987,,
2988,,
2989,,
2990,,
2991,,
2992,,
2993,,
2994,,
2995,,
2996,,
2997,,
2998,,
2999,,
3000,,
3001,,
3002,,
3003,,
3004,,
3005,,
3006,,
3007,,
3008,,
3009,,
3010,,
3011,,
3012,,
3013,,
3014,,
3015,,
3016,,
3017,,
3018,,
3019,,
3020,,
3021,,
3022,,
3023,,
3024,,
3025,,
3026,,
3027,,
3028,,
3029,,
3030,,
3031,,
3032,,
3033,,
3034,,
3035,,
3036,,
3037,,
3038,,
3039,,
3040,,
3041,,
3042,,
3043,,
3044,,
3045,,
3046,,
3047,,
3048,,
3049,,
3050,,
3051,,
3052,,
3053,,
3054,,
3055,,
3056,,
3057,,
3058,,
3059,,
3060,,
3061,,
3062,,
3063,,
3064,,
3065,,
3066,,
3067,,
3068,,
3069,,
3070,,
3071,,
3072,,
3073,,
3074,,
3075,,
3076,,
3077,,
3078,,
3079,,
3080,,
3081,,
3082,,
3083,,
3084,,
3085,,
3086,,
3087,,
3088,,
3089,,
3090,,
3091,,
3092,,
3093,,
3094,,
3095,,
3096,,
3097,,
3098,,
3099,,
3100,,
3101,,
3102,,
3103,,
3104,,
3105,,
3106,,
3107,,
3108,,
3109,,
3110,,
3111,,
3112,,
3113,,
3114,,
3115,,
3116,,
3117,,
3118,,
3119,,
3120,,
